# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 50:50:300
# N2 = 50:50:300
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 50
regular: 1
regular: 2
error (51):    0.228553
residuum (52): 0.000498639
error (52):    0.228545
residuum (53): 0.000484723
error (53):    0.228543
residuum (54): 0.000428342
error (54):    0.228536
residuum (55): 0.000415655
error (55):    0.228535
residuum (56): 0.000339056
error (56):    0.228529
residuum (57): 0.000307119
error (57):    0.228528
residuum (58): 0.000249695
error (58):    0.228525
residuum (59): 0.000208224
error (59):    0.228524
residuum (60): 0.000167944
error (60):    0.228524
residuum (61): 0.000126242
error (61):    0.228523
residuum (62): 0.00010334
error (62):    0.228523
residuum (63): 6.6183e-05
error (63):    0.228523
residuum (64): 6.14262e-05
error (64):    0.228523
residuum (65): 4.87982e-05
error (65):    0.228523
residuum (66): 4.36136e-05
error (66):    0.228523
residuum (67): 3.27825e-05
error (67):    0.228523
residuum (68): 3.13124e-05
error (68):    0.228523
residuum (69): 2.32946e-05
error (69):    0.228523
residuum (70): 1.66925e-05
error (70):    0.228523
residuum (71): 1.38472e-05
error (71):    0.228523
residuum (72): 1.16678e-05
error (72):    0.228523
residuum (73): 1.02702e-05
error (73):    0.228523
residuum (74): 9.51286e-06
error (74):    0.228523
not regular: 8
residuum (1): 0.911482
error (1):    0.971675
residuum (2): 0.720298
error (2):    0.878185
residuum (3): 0.599655
error (3):    0.776741
residuum (4): 0.427576
error (4):    0.61987
residuum (5): 0.326677
error (5):    0.508709
residuum (6): 0.230817
error (6):    0.406819
residuum (7): 0.154742
error (7):    0.323825
residuum (8): 0.115439
error (8):    0.287119
residuum (9): 0.0891265
error (9):    0.264122
residuum (10): 0.0659105
error (10):    0.244664
residuum (11): 0.048349
error (11):    0.232532
residuum (12): 0.0326343
error (12):    0.224169
residuum (13): 0.0299248
error (13):    0.222712
residuum (14): 0.0233408
error (14):    0.220315
residuum (15): 0.0159927
error (15):    0.218069
residuum (16): 0.0110309
error (16):    0.21709
residuum (17): 0.00713842
error (17):    0.216554
residuum (18): 0.00463529
error (18):    0.216342
residuum (19): 0.00304098
error (19):    0.216257
residuum (20): 0.00276873
error (20):    0.216245
residuum (21): 0.00184054
error (21):    0.216217
residuum (22): 0.00119793
error (22):    0.216205
residuum (23): 0.000772102
error (23):    0.216199
residuum (24): 0.000747888
error (24):    0.216199
residuum (25): 0.000497325
error (25):    0.216197
residuum (26): 0.000302894
error (26):    0.216196
residuum (27): 0.000223881
error (27):    0.216196
residuum (28): 0.000160386
error (28):    0.216196
residuum (29): 0.00010139
error (29):    0.216195
residuum (30): 7.98834e-05
error (30):    0.216195
residuum (31): 6.08232e-05
error (31):    0.216195
residuum (32): 3.69551e-05
error (32):    0.216195
residuum (33): 2.08308e-05
error (33):    0.216195
residuum (34): 2.04262e-05
error (34):    0.216195
residuum (35): 1.13017e-05
error (35):    0.216195
residuum (36): 1.03504e-05
error (36):    0.216195
residuum (37): 6.50368e-06
error (37):    0.216195
not regular: 6
residuum (1): 0.799534
error (1):    0.978014
residuum (2): 0.593027
error (2):    0.836149
residuum (3): 0.487804
error (3):    0.73144
residuum (4): 0.325281
error (4):    0.550152
residuum (5): 0.20973
error (5):    0.400479
residuum (6): 0.156485
error (6):    0.323894
residuum (7): 0.107599
error (7):    0.266681
residuum (8): 0.0745502
error (8):    0.234873
residuum (9): 0.053076
error (9):    0.218057
residuum (10): 0.0387013
error (10):    0.209094
residuum (11): 0.0247894
error (11):    0.202774
residuum (12): 0.0195258
error (12):    0.200456
residuum (13): 0.0145612
error (13):    0.199382
residuum (14): 0.00972516
error (14):    0.19842
residuum (15): 0.00596474
error (15):    0.197911
residuum (16): 0.00377641
error (16):    0.197739
residuum (17): 0.00218688
error (17):    0.197656
residuum (18): 0.00124059
error (18):    0.197626
residuum (19): 0.000791305
error (19):    0.197618
residuum (20): 0.000701752
error (20):    0.197616
residuum (21): 0.000402222
error (21):    0.197614
residuum (22): 0.000352406
error (22):    0.197613
residuum (23): 0.000230239
error (23):    0.197613
residuum (24): 0.000134628
error (24):    0.197612
residuum (25): 7.07242e-05
error (25):    0.197612
residuum (26): 4.40427e-05
error (26):    0.197612
residuum (27): 3.1811e-05
error (27):    0.197612
residuum (28): 1.92422e-05
error (28):    0.197612
residuum (29): 9.95459e-06
error (29):    0.197612
not regular: 5
150 4
residuum (1): 0.665668
error (1):    0.965948
residuum (2): 0.494871
error (2):    0.807404
residuum (3): 0.370991
error (3):    0.659299
residuum (4): 0.243432
error (4):    0.483192
residuum (5): 0.15382
error (5):    0.31683
residuum (6): 0.115935
error (6):    0.247252
residuum (7): 0.0714467
error (7):    0.154438
residuum (8): 0.0433658
error (8):    0.0969413
residuum (9): 0.0332831
error (9):    0.0742657
residuum (10): 0.020425
error (10):    0.0458895
residuum (11): 0.0126859
error (11):    0.028208
residuum (12): 0.0093087
error (12):    0.0198048
residuum (13): 0.00759351
error (13):    0.0170637
residuum (14): 0.00467742
error (14):    0.0106073
residuum (15): 0.0026227
error (15):    0.00573408
residuum (16): 0.00151699
error (16):    0.00345356
residuum (17): 0.00096699
error (17):    0.00214701
residuum (18): 0.000532687
error (18):    0.00121602
residuum (19): 0.000250639
error (19):    0.000544628
residuum (20): 0.000163566
error (20):    0.000324439
residuum (21): 0.000124262
error (21):    0.000259312
residuum (22): 6.61281e-05
error (22):    0.000142162
residuum (23): 6.37424e-05
error (23):    0.000138259
residuum (24): 3.02724e-05
error (24):    6.71959e-05
residuum (25): 1.65616e-05
error (25):    3.67452e-05
residuum (26): 1.09078e-05
error (26):    2.22453e-05
residuum (27): 6.87202e-06
error (27):    1.49799e-05
regular: 4
residuum (1): 0.923264
error (1):    0.980164
residuum (2): 0.79502
error (2):    0.926106
residuum (3): 0.649408
error (3):    0.831279
residuum (4): 0.508089
error (4):    0.721995
residuum (5): 0.371786
error (5):    0.595216
residuum (6): 0.302642
error (6):    0.524665
residuum (7): 0.218709
error (7):    0.440432
residuum (8): 0.172901
error (8):    0.395297
residuum (9): 0.13939
error (9):    0.358773
residuum (10): 0.111346
error (10):    0.327565
residuum (11): 0.0944198
error (11):    0.310537
residuum (12): 0.0724517
error (12):    0.289848
residuum (13): 0.0664325
error (13):    0.283794
residuum (14): 0.0557605
error (14):    0.275908
residuum (15): 0.0428732
error (15):    0.266343
residuum (16): 0.0350972
error (16):    0.261213
residuum (17): 0.0269333
error (17):    0.256409
residuum (18): 0.0228771
error (18):    0.254304
residuum (19): 0.0186386
error (19):    0.252056
residuum (20): 0.0163849
error (20):    0.250888
residuum (21): 0.0157782
error (21):    0.250583
residuum (22): 0.0132052
error (22):    0.249275
residuum (23): 0.0115598
error (23):    0.248376
residuum (24): 0.0114056
error (24):    0.248302
residuum (25): 0.0100733
error (25):    0.247534
residuum (26): 0.0090054
error (26):    0.246882
residuum (27): 0.00813817
error (27):    0.246302
residuum (28): 0.00757737
error (28):    0.245891
residuum (29): 0.0072055
error (29):    0.245623
residuum (30): 0.00646062
error (30):    0.245104
residuum (31): 0.00618636
error (31):    0.244914
residuum (32): 0.00548562
error (32):    0.244492
residuum (33): 0.0048433
error (33):    0.244152
residuum (34): 0.00479332
error (34):    0.244126
residuum (35): 0.00391064
error (35):    0.243769
residuum (36): 0.00308886
error (36):    0.243552
residuum (37): 0.00264784
error (37):    0.243469
residuum (38): 0.00240834
error (38):    0.243437
residuum (39): 0.00191813
error (39):    0.24338
residuum (40): 0.0018141
error (40):    0.243371
residuum (41): 0.00156441
error (41):    0.243347
residuum (42): 0.00140372
error (42):    0.243329
residuum (43): 0.00127066
error (43):    0.24331
residuum (44): 0.00126698
error (44):    0.24331
residuum (45): 0.00122306
error (45):    0.243302
residuum (46): 0.00116453
error (46):    0.243291
residuum (47): 0.00108646
error (47):    0.243273
residuum (48): 0.0010398
error (48):    0.243262
residuum (49): 0.000939425
error (49):    0.24324
residuum (50): 0.000809911
error (50):    0.243217
residuum (51): 0.00065166
error (51):    0.243197
residuum (52): 0.000626021
error (52):    0.243195
residuum (53): 0.00054966
error (53):    0.243189
residuum (54): 0.00049566
error (54):    0.243186
residuum (55): 0.000470731
error (55):    0.243185
residuum (56): 0.000366986
error (56):    0.243182
residuum (57): 0.000303215
error (57):    0.243181
residuum (58): 0.000271685
error (58):    0.24318
residuum (59): 0.00021094
error (59):    0.24318
residuum (60): 0.000152722
error (60):    0.243179
residuum (61): 0.000105255
error (61):    0.243179
residuum (62): 8.58577e-05
error (62):    0.243179
residuum (63): 6.05012e-05
error (63):    0.243179
residuum (64): 5.64101e-05
error (64):    0.243179
residuum (65): 4.5716e-05
error (65):    0.243179
residuum (66): 3.64061e-05
error (66):    0.243179
residuum (67): 3.35005e-05
error (67):    0.243179
residuum (68): 2.79069e-05
error (68):    0.243179
residuum (69): 2.4147e-05
error (69):    0.243179
residuum (70): 2.32406e-05
error (70):    0.243179
residuum (71): 1.9562e-05
error (71):    0.243179
residuum (72): 1.75125e-05
error (72):    0.243179
residuum (73): 1.62585e-05
error (73):    0.243179
residuum (74): 1.43107e-05
error (74):    0.243179
residuum (75): 1.42406e-05
error (75):    0.243179
residuum (76): 1.23562e-05
error (76):    0.243179
residuum (77): 1.17631e-05
error (77):    0.243179
residuum (78): 1.04761e-05
error (78):    0.243179
residuum (79): 9.95219e-06
error (79):    0.243179
not regular: 8
residuum (1): 0.906378
error (1):    0.965949
residuum (2): 0.717863
error (2):    0.872999
residuum (3): 0.592108
error (3):    0.765433
residuum (4): 0.412251
error (4):    0.603847
residuum (5): 0.303777
error (5):    0.488535
residuum (6): 0.219605
error (6):    0.401174
residuum (7): 0.15453
error (7):    0.33456
residuum (8): 0.104758
error (8):    0.289247
residuum (9): 0.0793682
error (9):    0.267022
residuum (10): 0.062601
error (10):    0.25366
residuum (11): 0.0437394
error (11):    0.242102
residuum (12): 0.0300644
error (12):    0.235096
residuum (13): 0.0270828
error (13):    0.233567
residuum (14): 0.0205715
error (14):    0.231468
residuum (15): 0.0129006
error (15):    0.229561
residuum (16): 0.00928963
error (16):    0.228992
residuum (17): 0.00622155
error (17):    0.22864
residuum (18): 0.00432181
error (18):    0.228506
residuum (19): 0.00260399
error (19):    0.228422
residuum (20): 0.00215392
error (20):    0.228404
residuum (21): 0.00153472
error (21):    0.22839
residuum (22): 0.00100532
error (22):    0.228381
residuum (23): 0.000609408
error (23):    0.228377
residuum (24): 0.000594804
error (24):    0.228377
residuum (25): 0.000383156
error (25):    0.228375
residuum (26): 0.000255602
error (26):    0.228375
residuum (27): 0.000185767
error (27):    0.228374
residuum (28): 0.000137936
error (28):    0.228374
residuum (29): 8.90553e-05
error (29):    0.228374
residuum (30): 5.95634e-05
error (30):    0.228374
residuum (31): 5.20818e-05
error (31):    0.228374
residuum (32): 2.84609e-05
error (32):    0.228374
residuum (33): 1.54891e-05
error (33):    0.228374
residuum (34): 1.30371e-05
error (34):    0.228374
residuum (35): 8.36258e-06
error (35):    0.228374
not regular: 6
residuum (1): 0.862126
error (1):    0.936756
residuum (2): 0.725836
error (2):    0.863341
residuum (3): 0.544848
error (3):    0.729408
residuum (4): 0.388864
error (4):    0.571076
residuum (5): 0.250784
error (5):    0.406966
residuum (6): 0.187419
error (6):    0.335192
residuum (7): 0.128692
error (7):    0.272208
residuum (8): 0.0819331
error (8):    0.229782
residuum (9): 0.0566397
error (9):    0.212328
residuum (10): 0.0414561
error (10):    0.202898
residuum (11): 0.0284561
error (11):    0.197645
residuum (12): 0.0177059
error (12):    0.194159
residuum (13): 0.0161609
error (13):    0.1937
residuum (14): 0.010641
error (14):    0.192774
residuum (15): 0.00652814
error (15):    0.192268
residuum (16): 0.00413678
error (16):    0.192099
residuum (17): 0.0025552
error (17):    0.192025
residuum (18): 0.00147111
error (18):    0.191998
residuum (19): 0.000842479
error (19):    0.191988
residuum (20): 0.000755706
error (20):    0.191987
residuum (21): 0.000421372
error (21):    0.191984
residuum (22): 0.000252203
error (22):    0.191983
residuum (23): 0.000199786
error (23):    0.191983
residuum (24): 0.000132428
error (24):    0.191983
residuum (25): 7.48818e-05
error (25):    0.191983
residuum (26): 4.19329e-05
error (26):    0.191983
residuum (27): 3.03419e-05
error (27):    0.191983
residuum (28): 1.99961e-05
error (28):    0.191983
residuum (29): 9.50455e-06
error (29):    0.191983
not regular: 5
200 4
residuum (1): 0.738082
error (1):    0.967011
residuum (2): 0.50171
error (2):    0.77935
residuum (3): 0.395446
error (3):    0.652707
residuum (4): 0.269964
error (4):    0.486374
residuum (5): 0.162248
error (5):    0.301143
residuum (6): 0.121015
error (6):    0.233008
residuum (7): 0.0723759
error (7):    0.139915
residuum (8): 0.0395747
error (8):    0.0798667
residuum (9): 0.0225448
error (9):    0.0461001
residuum (10): 0.0130924
error (10):    0.0270482
residuum (11): 0.00845553
error (11):    0.0166828
residuum (12): 0.00798125
error (12):    0.0158467
residuum (13): 0.00464347
error (13):    0.00923789
residuum (14): 0.00251684
error (14):    0.00511088
residuum (15): 0.00127984
error (15):    0.00273587
residuum (16): 0.000582599
error (16):    0.0012613
residuum (17): 0.000285938
error (17):    0.000622618
residuum (18): 0.000190245
error (18):    0.000376136
residuum (19): 0.000151771
error (19):    0.000305511
residuum (20): 8.08969e-05
error (20):    0.000164928
residuum (21): 6.56685e-05
error (21):    0.000133853
residuum (22): 6.25648e-05
error (22):    0.000126781
residuum (23): 2.90941e-05
error (23):    6.34191e-05
residuum (24): 1.29783e-05
error (24):    2.7659e-05
residuum (25): 6.17053e-06
error (25):    1.33408e-05
regular: 4
residuum (1): 0.881047
error (1):    0.964004
residuum (2): 0.804218
error (2):    0.931063
residuum (3): 0.630614
error (3):    0.820313
residuum (4): 0.483457
error (4):    0.703748
residuum (5): 0.360594
error (5):    0.581368
residuum (6): 0.297604
error (6):    0.517265
residuum (7): 0.20725
error (7):    0.424042
residuum (8): 0.159285
error (8):    0.375434
residuum (9): 0.126219
error (9):    0.339012
residuum (10): 0.0978468
error (10):    0.309997
residuum (11): 0.0725563
error (11):    0.286847
residuum (12): 0.0562414
error (12):    0.273582
residuum (13): 0.0552505
error (13):    0.272877
residuum (14): 0.0407637
error (14):    0.262434
residuum (15): 0.0324076
error (15):    0.257408
residuum (16): 0.0247889
error (16):    0.253242
residuum (17): 0.0208149
error (17):    0.251294
residuum (18): 0.0167412
error (18):    0.249215
residuum (19): 0.0147273
error (19):    0.248165
residuum (20): 0.0137489
error (20):    0.24774
residuum (21): 0.0115823
error (21):    0.246606
residuum (22): 0.0100843
error (22):    0.245756
residuum (23): 0.0100003
error (23):    0.24571
residuum (24): 0.00957398
error (24):    0.245449
residuum (25): 0.00848969
error (25):    0.244788
residuum (26): 0.00752216
error (26):    0.244103
residuum (27): 0.00672476
error (27):    0.243482
residuum (28): 0.00597278
error (28):    0.242899
residuum (29): 0.00578751
error (29):    0.24276
residuum (30): 0.00503982
error (30):    0.242257
residuum (31): 0.00406307
error (31):    0.241729
residuum (32): 0.00361183
error (32):    0.241544
residuum (33): 0.00324015
error (33):    0.241435
residuum (34): 0.00260976
error (34):    0.241281
residuum (35): 0.00243825
error (35):    0.241248
residuum (36): 0.00221827
error (36):    0.241212
residuum (37): 0.00197947
error (37):    0.241178
residuum (38): 0.00172828
error (38):    0.241142
residuum (39): 0.00164329
error (39):    0.241127
residuum (40): 0.00154719
error (40):    0.24111
residuum (41): 0.00146208
error (41):    0.241091
residuum (42): 0.0014152
error (42):    0.24108
residuum (43): 0.00140987
error (43):    0.241079
residuum (44): 0.00130564
error (44):    0.241051
residuum (45): 0.00117836
error (45):    0.241016
residuum (46): 0.00108902
error (46):    0.240993
residuum (47): 0.000929197
error (47):    0.240962
residuum (48): 0.000715186
error (48):    0.240935
residuum (49): 0.000619996
error (49):    0.240928
residuum (50): 0.000500681
error (50):    0.240921
residuum (51): 0.000447604
error (51):    0.24092
residuum (52): 0.000426699
error (52):    0.240919
residuum (53): 0.000395119
error (53):    0.240918
residuum (54): 0.000296963
error (54):    0.240917
residuum (55): 0.000196885
error (55):    0.240916
residuum (56): 0.000132541
error (56):    0.240915
residuum (57): 9.3091e-05
error (57):    0.240915
residuum (58): 6.99301e-05
error (58):    0.240915
residuum (59): 5.11881e-05
error (59):    0.240915
residuum (60): 4.24841e-05
error (60):    0.240915
residuum (61): 3.44272e-05
error (61):    0.240915
residuum (62): 3.39076e-05
error (62):    0.240915
residuum (63): 3.12149e-05
error (63):    0.240915
residuum (64): 2.4833e-05
error (64):    0.240915
residuum (65): 2.26253e-05
error (65):    0.240915
residuum (66): 1.9141e-05
error (66):    0.240915
residuum (67): 1.88388e-05
error (67):    0.240915
residuum (68): 1.61577e-05
error (68):    0.240915
residuum (69): 1.37817e-05
error (69):    0.240915
residuum (70): 1.18862e-05
error (70):    0.240915
residuum (71): 1.07754e-05
error (71):    0.240915
residuum (72): 1.01477e-05
error (72):    0.240915
residuum (73): 8.72292e-06
error (73):    0.240915
not regular: 8
residuum (1): 0.898452
error (1):    0.982017
residuum (2): 0.685831
error (2):    0.853788
residuum (3): 0.55938
error (3):    0.743974
residuum (4): 0.422749
error (4):    0.614657
residuum (5): 0.283623
error (5):    0.467571
residuum (6): 0.222151
error (6):    0.40249
residuum (7): 0.148169
error (7):    0.322854
residuum (8): 0.100671
error (8):    0.279857
residuum (9): 0.0746508
error (9):    0.257681
residuum (10): 0.0501658
error (10):    0.240321
residuum (11): 0.0346124
error (11):    0.231401
residuum (12): 0.0254891
error (12):    0.227151
residuum (13): 0.0233965
error (13):    0.22658
residuum (14): 0.0145494
error (14):    0.223974
residuum (15): 0.00977402
error (15):    0.223126
residuum (16): 0.00565575
error (16):    0.222667
residuum (17): 0.00348271
error (17):    0.222521
residuum (18): 0.00245051
error (18):    0.22248
residuum (19): 0.00211093
error (19):    0.222468
residuum (20): 0.00129248
error (20):    0.222452
residuum (21): 0.000749622
error (21):    0.222445
residuum (22): 0.00058187
error (22):    0.222443
residuum (23): 0.000528386
error (23):    0.222443
residuum (24): 0.000367247
error (24):    0.222442
residuum (25): 0.000213407
error (25):    0.222441
residuum (26): 0.000104673
error (26):    0.222441
residuum (27): 6.35329e-05
error (27):    0.222441
residuum (28): 5.55742e-05
error (28):    0.222441
residuum (29): 3.33415e-05
error (29):    0.222441
residuum (30): 1.73294e-05
error (30):    0.222441
residuum (31): 9.13057e-06
error (31):    0.222441
not regular: 6
residuum (1): 0.878078
error (1):    0.9687
residuum (2): 0.639492
error (2):    0.850742
residuum (3): 0.53111
error (3):    0.749878
residuum (4): 0.357286
error (4):    0.548849
residuum (5): 0.241336
error (5):    0.399312
residuum (6): 0.175436
error (6):    0.315565
residuum (7): 0.11533
error (7):    0.238949
residuum (8): 0.0730457
error (8):    0.193421
residuum (9): 0.0460841
error (9):    0.170132
residuum (10): 0.0278406
error (10):    0.158648
residuum (11): 0.0173635
error (11):    0.153991
residuum (12): 0.010613
error (12):    0.152074
residuum (13): 0.00975857
error (13):    0.151966
residuum (14): 0.00539048
error (14):    0.1513
residuum (15): 0.00326014
error (15):    0.151121
residuum (16): 0.00164087
error (16):    0.151043
residuum (17): 0.000804047
error (17):    0.151022
residuum (18): 0.000518335
error (18):    0.151018
residuum (19): 0.00037884
error (19):    0.151017
residuum (20): 0.000234307
error (20):    0.151016
residuum (21): 0.000144009
error (21):    0.151015
residuum (22): 0.000121874
error (22):    0.151015
residuum (23): 0.000115485
error (23):    0.151015
residuum (24): 5.72174e-05
error (24):    0.151015
residuum (25): 2.93739e-05
error (25):    0.151015
residuum (26): 1.40261e-05
error (26):    0.151015
residuum (27): 7.30446e-06
error (27):    0.151015
not regular: 5
250 4
residuum (1): 0.878412
error (1):    0.939582
residuum (2): 0.65093
error (2):    0.797073
residuum (3): 0.474532
error (3):    0.652088
residuum (4): 0.323632
error (4):    0.488066
residuum (5): 0.197992
error (5):    0.318449
residuum (6): 0.147123
error (6):    0.248597
residuum (7): 0.0876242
error (7):    0.153275
residuum (8): 0.0520794
error (8):    0.0926754
residuum (9): 0.0373933
error (9):    0.0642291
residuum (10): 0.0241026
error (10):    0.04258
residuum (11): 0.0154566
error (11):    0.0275609
residuum (12): 0.00952332
error (12):    0.0167878
residuum (13): 0.0091557
error (13):    0.0161101
residuum (14): 0.00546881
error (14):    0.00969176
residuum (15): 0.00317005
error (15):    0.0055291
residuum (16): 0.00189368
error (16):    0.00340664
residuum (17): 0.00116524
error (17):    0.00206924
residuum (18): 0.0005877
error (18):    0.00107722
residuum (19): 0.000302962
error (19):    0.000541699
residuum (20): 0.00025624
error (20):    0.000436079
residuum (21): 0.000149986
error (21):    0.000258259
residuum (22): 8.11375e-05
error (22):    0.000147707
residuum (23): 7.50096e-05
error (23):    0.000131723
residuum (24): 4.00431e-05
error (24):    7.11843e-05
residuum (25): 2.17957e-05
error (25):    3.78482e-05
residuum (26): 1.25887e-05
error (26):    1.99865e-05
residuum (27): 8.56323e-06
error (27):    1.47505e-05
regular: 4
residuum (1): 0.908868
error (1):    0.969879
residuum (2): 0.772753
error (2):    0.915489
residuum (3): 0.64893
error (3):    0.841101
residuum (4): 0.49596
error (4):    0.718268
residuum (5): 0.393744
error (5):    0.607606
residuum (6): 0.320091
error (6):    0.520438
residuum (7): 0.255074
error (7):    0.439034
residuum (8): 0.192409
error (8):    0.361151
residuum (9): 0.1495
error (9):    0.302321
residuum (10): 0.124049
error (10):    0.268434
residuum (11): 0.0991989
error (11):    0.236764
residuum (12): 0.0727907
error (12):    0.203755
residuum (13): 0.0642592
error (13):    0.192918
residuum (14): 0.0549618
error (14):    0.184353
residuum (15): 0.0403299
error (15):    0.170198
residuum (16): 0.0320695
error (16):    0.163461
residuum (17): 0.0233082
error (17):    0.157848
residuum (18): 0.018337
error (18):    0.155418
residuum (19): 0.0133084
error (19):    0.153348
residuum (20): 0.010986
error (20):    0.152617
residuum (21): 0.00978364
error (21):    0.152341
residuum (22): 0.0073985
error (22):    0.151843
residuum (23): 0.00554591
error (23):    0.151531
residuum (24): 0.0053955
error (24):    0.151514
residuum (25): 0.00400354
error (25):    0.151347
residuum (26): 0.00289479
error (26):    0.151251
residuum (27): 0.00210256
error (27):    0.151199
residuum (28): 0.00161236
error (28):    0.151176
residuum (29): 0.00140275
error (29):    0.151168
residuum (30): 0.00102139
error (30):    0.151156
residuum (31): 0.00087172
error (31):    0.151152
residuum (32): 0.000668434
error (32):    0.151149
residuum (33): 0.000497638
error (33):    0.151146
residuum (34): 0.00048798
error (34):    0.151146
residuum (35): 0.000328843
error (35):    0.151144
residuum (36): 0.000222242
error (36):    0.151144
residuum (37): 0.00018492
error (37):    0.151144
residuum (38): 0.000146713
error (38):    0.151143
residuum (39): 0.000105574
error (39):    0.151143
residuum (40): 8.95883e-05
error (40):    0.151143
residuum (41): 5.84327e-05
error (41):    0.151143
residuum (42): 3.89918e-05
error (42):    0.151143
residuum (43): 3.31344e-05
error (43):    0.151143
residuum (44): 2.84445e-05
error (44):    0.151143
residuum (45): 2.43527e-05
error (45):    0.151143
residuum (46): 1.63195e-05
error (46):    0.151143
residuum (47): 1.06117e-05
error (47):    0.151143
residuum (48): 8.05816e-06
error (48):    0.151143
not regular: 8
residuum (1): 0.855303
error (1):    0.983085
residuum (2): 0.681146
error (2):    0.87052
residuum (3): 0.533794
error (3):    0.754068
residuum (4): 0.39545
error (4):    0.617144
residuum (5): 0.273281
error (5):    0.46828
residuum (6): 0.219483
error (6):    0.402111
residuum (7): 0.155088
error (7):    0.31705
residuum (8): 0.113066
error (8):    0.265251
residuum (9): 0.0844041
error (9):    0.228547
residuum (10): 0.0647588
error (10):    0.207694
residuum (11): 0.0486638
error (11):    0.193282
residuum (12): 0.0349064
error (12):    0.181986
residuum (13): 0.0335983
error (13):    0.181246
residuum (14): 0.0239456
error (14):    0.175161
residuum (15): 0.0155004
error (15):    0.171247
residuum (16): 0.0115806
error (16):    0.169994
residuum (17): 0.00794332
error (17):    0.169131
residuum (18): 0.0055105
error (18):    0.16876
residuum (19): 0.0035586
error (19):    0.168542
residuum (20): 0.00289523
error (20):    0.168479
residuum (21): 0.0022245
error (21):    0.168442
residuum (22): 0.00155439
error (22):    0.16841
residuum (23): 0.00151519
error (23):    0.168409
residuum (24): 0.00103281
error (24):    0.168394
residuum (25): 0.000692219
error (25):    0.168387
residuum (26): 0.000483711
error (26):    0.168384
residuum (27): 0.000309063
error (27):    0.168382
residuum (28): 0.000253358
error (28):    0.168382
residuum (29): 0.000177406
error (29):    0.168382
residuum (30): 0.00012038
error (30):    0.168382
residuum (31): 8.89878e-05
error (31):    0.168381
residuum (32): 6.5991e-05
error (32):    0.168381
residuum (33): 6.46701e-05
error (33):    0.168381
residuum (34): 3.93759e-05
error (34):    0.168381
residuum (35): 2.32089e-05
error (35):    0.168381
residuum (36): 1.35094e-05
error (36):    0.168381
residuum (37): 1.2368e-05
error (37):    0.168381
residuum (38): 7.57775e-06
error (38):    0.168381
not regular: 6
residuum (1): 0.862295
error (1):    0.975783
residuum (2): 0.656822
error (2):    0.841947
residuum (3): 0.512689
error (3):    0.71462
residuum (4): 0.348125
error (4):    0.545514
residuum (5): 0.224292
error (5):    0.386284
residuum (6): 0.173683
error (6):    0.323835
residuum (7): 0.112665
error (7):    0.242483
residuum (8): 0.0717645
error (8):    0.196761
residuum (9): 0.0523494
error (9):    0.178228
residuum (10): 0.0364523
error (10):    0.166467
residuum (11): 0.0257665
error (11):    0.160902
residuum (12): 0.016627
error (12):    0.157174
residuum (13): 0.0160856
error (13):    0.156982
residuum (14): 0.0101316
error (14):    0.155418
residuum (15): 0.00619433
error (15):    0.154706
residuum (16): 0.00393411
error (16):    0.15448
residuum (17): 0.00259822
error (17):    0.154387
residuum (18): 0.00157604
error (18):    0.154341
residuum (19): 0.000884764
error (19):    0.154321
residuum (20): 0.000807136
error (20):    0.15432
residuum (21): 0.000473962
error (21):    0.154315
residuum (22): 0.000293596
error (22):    0.154313
residuum (23): 0.000257434
error (23):    0.154313
residuum (24): 0.000164205
error (24):    0.154313
residuum (25): 8.79549e-05
error (25):    0.154312
residuum (26): 5.31693e-05
error (26):    0.154312
residuum (27): 3.16808e-05
error (27):    0.154312
residuum (28): 2.18454e-05
error (28):    0.154312
residuum (29): 1.41748e-05
error (29):    0.154312
residuum (30): 8.2542e-06
error (30):    0.154312
not regular: 5
300 4
# N1 = 300
regular: 1
regular: 2
residuum (1): 0.724028
error (1):    0.962749
residuum (2): 0.555398
error (2):    0.857696
residuum (3): 0.396401
error (3):    0.687482
residuum (4): 0.270266
error (4):    0.520324
residuum (5): 0.190716
error (5):    0.37543
residuum (6): 0.13214
error (6):    0.272426
residuum (7): 0.0807517
error (7):    0.165705
residuum (8): 0.0539307
error (8):    0.11428
residuum (9): 0.0378651
error (9):    0.0843293
residuum (10): 0.0236056
error (10):    0.0525814
residuum (11): 0.0148543
error (11):    0.0335099
residuum (12): 0.0116054
error (12):    0.0249699
residuum (13): 0.00926006
error (13):    0.0207811
residuum (14): 0.0060546
error (14):    0.0134707
residuum (15): 0.00360153
error (15):    0.00806776
residuum (16): 0.0019268
error (16):    0.00431852
residuum (17): 0.00111549
error (17):    0.00258233
residuum (18): 0.000571241
error (18):    0.00127501
residuum (19): 0.000432365
error (19):    0.000917578
residuum (20): 0.000307697
error (20):    0.000696584
residuum (21): 0.000182731
error (21):    0.000417536
