# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 800:100:800
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 800
regular: 1
regular: 2
residuum (59): 0.000180118
error (59):    0.107038
residuum (60): 0.000154611
error (60):    0.107038
residuum (61): 0.000129731
error (61):    0.107038
residuum (62): 0.000115592
error (62):    0.107038
residuum (63): 0.000105915
error (63):    0.107038
residuum (64): 9.16334e-05
error (64):    0.107038
residuum (65): 7.16504e-05
error (65):    0.107038
residuum (66): 6.71871e-05
error (66):    0.107037
residuum (67): 5.27313e-05
error (67):    0.107037
residuum (68): 5.09397e-05
error (68):    0.107037
residuum (69): 4.03851e-05
error (69):    0.107037
residuum (70): 3.35469e-05
error (70):    0.107037
residuum (71): 2.88261e-05
error (71):    0.107037
residuum (72): 2.55261e-05
error (72):    0.107037
residuum (73): 2.22193e-05
error (73):    0.107037
residuum (74): 1.79047e-05
error (74):    0.107037
residuum (75): 1.64254e-05
error (75):    0.107037
residuum (76): 1.37127e-05
error (76):    0.107037
residuum (77): 1.15326e-05
error (77):    0.107037
residuum (78): 1.05577e-05
error (78):    0.107037
residuum (79): 8.89158e-06
error (79):    0.107037
not regular: 14
residuum (1): 0.883875
error (1):    0.986724
residuum (2): 0.690096
error (2):    0.89007
residuum (3): 0.590141
error (3):    0.815965
residuum (4): 0.461352
error (4):    0.687567
residuum (5): 0.347521
error (5):    0.54839
residuum (6): 0.280265
error (6):    0.455049
residuum (7): 0.22043
error (7):    0.364445
residuum (8): 0.163394
error (8):    0.27707
residuum (9): 0.124613
error (9):    0.214232
residuum (10): 0.0998376
error (10):    0.173676
residuum (11): 0.0733791
error (11):    0.132807
residuum (12): 0.0593311
error (12):    0.106892
residuum (13): 0.0515471
error (13):    0.0965094
residuum (14): 0.0380969
error (14):    0.0724161
residuum (15): 0.0271538
error (15):    0.0517867
residuum (16): 0.020509
error (16):    0.0394777
residuum (17): 0.0143209
error (17):    0.0272382
residuum (18): 0.0102544
error (18):    0.0198638
residuum (19): 0.00683657
error (19):    0.0133425
residuum (20): 0.00609444
error (20):    0.0117583
residuum (21): 0.00479179
error (21):    0.00941223
residuum (22): 0.00431051
error (22):    0.00824458
residuum (23): 0.00334582
error (23):    0.00648229
residuum (24): 0.00232543
error (24):    0.00451681
residuum (25): 0.00170227
error (25):    0.00331176
residuum (26): 0.00116589
error (26):    0.00227014
residuum (27): 0.000792487
error (27):    0.00153934
residuum (28): 0.000656499
error (28):    0.00126637
residuum (29): 0.000502386
error (29):    0.000990605
residuum (30): 0.000360872
error (30):    0.000709544
residuum (31): 0.000260866
error (31):    0.000496197
residuum (32): 0.000240064
error (32):    0.000465745
residuum (33): 0.000209747
error (33):    0.000403775
residuum (34): 0.000150511
error (34):    0.000295447
residuum (35): 0.000101411
error (35):    0.000202203
residuum (36): 7.64036e-05
error (36):    0.000146341
residuum (37): 6.37685e-05
error (37):    0.000126507
residuum (38): 4.19776e-05
error (38):    8.14701e-05
residuum (39): 3.7049e-05
error (39):    7.25366e-05
residuum (40): 2.31906e-05
error (40):    4.56636e-05
residuum (41): 1.4738e-05
error (41):    2.81602e-05
residuum (42): 1.41448e-05
error (42):    2.73627e-05
residuum (43): 9.04422e-06
error (43):    1.76711e-05
regular: 7
residuum (1): 0.953546
error (1):    0.987456
residuum (2): 0.841903
error (2):    0.939463
residuum (3): 0.728876
error (3):    0.86981
residuum (4): 0.605616
error (4):    0.776694
residuum (5): 0.488084
error (5):    0.666258
residuum (6): 0.414332
error (6):    0.588411
residuum (7): 0.329212
error (7):    0.488071
residuum (8): 0.275985
error (8):    0.420603
residuum (9): 0.219961
error (9):    0.342611
residuum (10): 0.185681
error (10):    0.295569
residuum (11): 0.152145
error (11):    0.250495
residuum (12): 0.116974
error (12):    0.20069
residuum (13): 0.114219
error (13):    0.196313
residuum (14): 0.0921783
error (14):    0.165141
residuum (15): 0.0710806
error (15):    0.136362
residuum (16): 0.0574667
error (16):    0.11778
residuum (17): 0.04421
error (17):    0.100461
residuum (18): 0.035839
error (18):    0.0902366
residuum (19): 0.0276762
error (19):    0.0810868
residuum (20): 0.023407
error (20):    0.0768698
residuum (21): 0.0218234
error (21):    0.0755267
residuum (22): 0.0166294
error (22):    0.0714128
residuum (23): 0.0153492
error (23):    0.0703843
residuum (24): 0.0125227
error (24):    0.0687909
residuum (25): 0.00978919
error (25):    0.0673854
residuum (26): 0.00745147
error (26):    0.0664321
residuum (27): 0.00543811
error (27):    0.0658093
residuum (28): 0.00426037
error (28):    0.0655257
residuum (29): 0.0037674
error (29):    0.0654283
residuum (30): 0.00313217
error (30):    0.0653237
residuum (31): 0.00279232
error (31):    0.0652707
residuum (32): 0.0022065
error (32):    0.0652026
residuum (33): 0.00208352
error (33):    0.0651863
residuum (34): 0.00162829
error (34):    0.0651455
residuum (35): 0.00120474
error (35):    0.0651151
residuum (36): 0.000932901
error (36):    0.0651008
residuum (37): 0.000882627
error (37):    0.0650983
residuum (38): 0.000703571
error (38):    0.0650912
residuum (39): 0.000635694
error (39):    0.0650888
residuum (40): 0.000467431
error (40):    0.0650844
residuum (41): 0.000349511
error (41):    0.065082
residuum (42): 0.000249737
error (42):    0.0650805
residuum (43): 0.000243143
error (43):    0.0650804
residuum (44): 0.000198599
error (44):    0.0650799
residuum (45): 0.000167744
error (45):    0.0650796
residuum (46): 0.000124166
error (46):    0.0650793
residuum (47): 8.73838e-05
error (47):    0.0650791
residuum (48): 6.14596e-05
error (48):    0.065079
residuum (49): 5.07608e-05
error (49):    0.065079
residuum (50): 3.86615e-05
error (50):    0.0650789
residuum (51): 3.1368e-05
error (51):    0.0650789
residuum (52): 2.80261e-05
error (52):    0.0650789
residuum (53): 2.74874e-05
error (53):    0.0650789
residuum (54): 2.56273e-05
error (54):    0.0650789
residuum (55): 1.91995e-05
error (55):    0.0650789
residuum (56): 1.35431e-05
error (56):    0.0650789
residuum (57): 1.01456e-05
error (57):    0.0650789
residuum (58): 8.97969e-06
error (58):    0.0650789
not regular: 10
residuum (1): 0.879935
error (1):    0.989116
residuum (2): 0.767766
error (2):    0.942413
residuum (3): 0.606486
error (3):    0.832759
residuum (4): 0.500999
error (4):    0.729601
residuum (5): 0.37224
error (5):    0.584556
residuum (6): 0.30743
error (6):    0.499285
residuum (7): 0.240019
error (7):    0.405024
residuum (8): 0.187641
error (8):    0.32425
residuum (9): 0.148325
error (9):    0.261324
residuum (10): 0.119314
error (10):    0.213475
residuum (11): 0.0986304
error (11):    0.179439
residuum (12): 0.0743724
error (12):    0.136293
residuum (13): 0.0724875
error (13):    0.133326
residuum (14): 0.0548167
error (14):    0.10295
residuum (15): 0.0401869
error (15):    0.0769784
residuum (16): 0.0318067
error (16):    0.0614918
residuum (17): 0.0226347
error (17):    0.0440213
residuum (18): 0.0175581
error (18):    0.0348319
residuum (19): 0.0127952
error (19):    0.0250123
residuum (20): 0.0113061
error (20):    0.0219068
residuum (21): 0.00926317
error (21):    0.018331
residuum (22): 0.00696101
error (22):    0.0138607
residuum (23): 0.00658271
error (23):    0.0129538
residuum (24): 0.00498545
error (24):    0.00996401
residuum (25): 0.00372096
error (25):    0.00751276
residuum (26): 0.0026966
error (26):    0.00543207
residuum (27): 0.00187818
error (27):    0.00374974
residuum (28): 0.00146972
error (28):    0.00294753
residuum (29): 0.00128286
error (29):    0.00258568
residuum (30): 0.000954892
error (30):    0.00193914
residuum (31): 0.000778741
error (31):    0.0015365
residuum (32): 0.000621438
error (32):    0.0012533
residuum (33): 0.000594348
error (33):    0.0011837
residuum (34): 0.000424804
error (34):    0.000850108
residuum (35): 0.000307369
error (35):    0.000613318
residuum (36): 0.000215618
error (36):    0.000426059
residuum (37): 0.000204791
error (37):    0.000405771
residuum (38): 0.000142671
error (38):    0.000280697
residuum (39): 0.000126137
error (39):    0.000245219
residuum (40): 8.91224e-05
error (40):    0.000175532
residuum (41): 5.96817e-05
error (41):    0.00011705
residuum (42): 4.04043e-05
error (42):    8.01687e-05
residuum (43): 3.93908e-05
error (43):    7.75909e-05
residuum (44): 2.64677e-05
error (44):    5.19004e-05
residuum (45): 2.18655e-05
error (45):    4.22083e-05
residuum (46): 1.64137e-05
error (46):    3.20981e-05
residuum (47): 1.1145e-05
error (47):    2.16755e-05
residuum (48): 9.13666e-06
error (48):    1.76684e-05
regular: 8
residuum (1): 0.929525
error (1):    0.990782
residuum (2): 0.804728
error (2):    0.933919
residuum (3): 0.663301
error (3):    0.849021
residuum (4): 0.548106
error (4):    0.755551
residuum (5): 0.42471
error (5):    0.626709
residuum (6): 0.363769
error (6):    0.555907
residuum (7): 0.285199
error (7):    0.453387
residuum (8): 0.225347
error (8):    0.370005
residuum (9): 0.188297
error (9):    0.313846
residuum (10): 0.150884
error (10):    0.254759
residuum (11): 0.126298
error (11):    0.217051
residuum (12): 0.0978202
error (12):    0.17089
residuum (13): 0.0958677
error (13):    0.167701
residuum (14): 0.0751829
error (14):    0.134305
residuum (15): 0.0573614
error (15):    0.103368
residuum (16): 0.0453743
error (16):    0.0826438
residuum (17): 0.034319
error (17):    0.0630673
residuum (18): 0.0267447
error (18):    0.0496966
residuum (19): 0.0197
error (19):    0.0366257
residuum (20): 0.0168206
error (20):    0.0311348
residuum (21): 0.015007
error (21):    0.0281274
residuum (22): 0.0114902
error (22):    0.021737
residuum (23): 0.0103701
error (23):    0.0193256
residuum (24): 0.00872907
error (24):    0.0165241
residuum (25): 0.00672002
error (25):    0.0128047
residuum (26): 0.00487464
error (26):    0.00935168
residuum (27): 0.00361985
error (27):    0.00692085
residuum (28): 0.00281064
error (28):    0.0053976
residuum (29): 0.00235202
error (29):    0.00443624
residuum (30): 0.00193286
error (30):    0.00368839
residuum (31): 0.00165426
error (31):    0.00311055
residuum (32): 0.00129889
error (32):    0.00250691
residuum (33): 0.00111395
error (33):    0.0020958
residuum (34): 0.000944658
error (34):    0.00181297
residuum (35): 0.00067896
error (35):    0.00128796
residuum (36): 0.00050766
error (36):    0.000955267
residuum (37): 0.000475298
error (37):    0.000888232
residuum (38): 0.00036551
error (38):    0.000688756
residuum (39): 0.000302624
error (39):    0.000558554
residuum (40): 0.000238376
error (40):    0.000452701
residuum (41): 0.000170868
error (41):    0.00032652
residuum (42): 0.000118681
error (42):    0.000225952
residuum (43): 0.000103916
error (43):    0.00019185
residuum (44): 8.86311e-05
error (44):    0.000164225
residuum (45): 7.46902e-05
error (45):    0.000140001
residuum (46): 5.37987e-05
error (46):    0.000102022
residuum (47): 3.68297e-05
error (47):    6.99893e-05
residuum (48): 2.63399e-05
error (48):    4.95394e-05
residuum (49): 2.22566e-05
error (49):    4.20531e-05
residuum (50): 1.5259e-05
error (50):    2.87297e-05
residuum (51): 1.23715e-05
error (51):    2.28839e-05
residuum (52): 1.02895e-05
error (52):    1.98052e-05
residuum (53): 9.63232e-06
error (53):    1.85188e-05
regular: 9
400 9
residuum (1): 0.905859
error (1):    0.987735
residuum (2): 0.764448
error (2):    0.947013
residuum (3): 0.664947
error (3):    0.887561
residuum (4): 0.524802
error (4):    0.767469
residuum (5): 0.42768
error (5):    0.65798
residuum (6): 0.355307
error (6):    0.564187
residuum (7): 0.265248
error (7):    0.443818
residuum (8): 0.218985
error (8):    0.37707
residuum (9): 0.171021
error (9):    0.29993
residuum (10): 0.142152
error (10):    0.250166
residuum (11): 0.116153
error (11):    0.207911
residuum (12): 0.0862859
error (12):    0.157208
residuum (13): 0.0843146
error (13):    0.153621
residuum (14): 0.0658036
error (14):    0.12294
residuum (15): 0.0494889
error (15):    0.0943084
residuum (16): 0.0401992
error (16):    0.0767023
residuum (17): 0.0293295
error (17):    0.0568636
residuum (18): 0.022854
error (18):    0.0443255
residuum (19): 0.0167814
error (19):    0.0328513
residuum (20): 0.015951
error (20):    0.0312134
residuum (21): 0.0119483
error (21):    0.0235968
residuum (22): 0.00906755
error (22):    0.0178202
residuum (23): 0.00818767
error (23):    0.0159259
residuum (24): 0.00702563
error (24):    0.0139067
residuum (25): 0.00529658
error (25):    0.0104118
residuum (26): 0.00402326
error (26):    0.00795295
residuum (27): 0.00294291
error (27):    0.00579076
residuum (28): 0.0023678
error (28):    0.00458205
residuum (29): 0.00202161
error (29):    0.00392892
residuum (30): 0.00154557
error (30):    0.00301367
residuum (31): 0.00112485
error (31):    0.00222372
residuum (32): 0.00102957
error (32):    0.00205827
residuum (33): 0.000828065
error (33):    0.0016225
residuum (34): 0.000756814
error (34):    0.00150647
residuum (35): 0.000569657
error (35):    0.00113698
residuum (36): 0.000435279
error (36):    0.000852008
residuum (37): 0.000395235
error (37):    0.000785865
residuum (38): 0.000289134
error (38):    0.000571996
residuum (39): 0.000216809
error (39):    0.00041689
residuum (40): 0.000183454
error (40):    0.000361516
residuum (41): 0.000124794
error (41):    0.000248568
residuum (42): 8.63098e-05
error (42):    0.000171405
residuum (43): 7.8845e-05
error (43):    0.000152904
residuum (44): 6.45771e-05
error (44):    0.000124781
residuum (45): 5.31369e-05
error (45):    0.000104924
residuum (46): 3.75367e-05
error (46):    7.36062e-05
residuum (47): 2.60076e-05
error (47):    5.09509e-05
residuum (48): 2.10335e-05
error (48):    4.11039e-05
residuum (49): 1.63934e-05
error (49):    3.23225e-05
residuum (50): 1.0866e-05
error (50):    2.16068e-05
residuum (51): 1.03774e-05
error (51):    2.06083e-05
residuum (52): 7.44347e-06
error (52):    1.51075e-05
regular: 9
residuum (1): 0.934341
error (1):    0.992631
residuum (2): 0.875625
error (2):    0.982408
residuum (3): 0.796379
error (3):    0.954559
residuum (4): 0.702762
error (4):    0.902228
residuum (5): 0.613859
error (5):    0.837104
residuum (6): 0.54796
error (6):    0.782545
residuum (7): 0.478327
error (7):    0.714608
residuum (8): 0.422736
error (8):    0.655365
residuum (9): 0.365958
error (9):    0.589875
residuum (10): 0.321475
error (10):    0.532306
residuum (11): 0.289314
error (11):    0.492548
residuum (12): 0.247357
error (12):    0.43665
residuum (13): 0.244411
error (13):    0.43243
residuum (14): 0.212602
error (14):    0.388522
residuum (15): 0.181165
error (15):    0.343071
residuum (16): 0.160317
error (16):    0.311575
residuum (17): 0.136771
error (17):    0.276168
residuum (18): 0.118992
error (18):    0.249309
residuum (19): 0.0999411
error (19):    0.220879
residuum (20): 0.0958217
error (20):    0.214243
residuum (21): 0.0841097
error (21):    0.19723
residuum (22): 0.074707
error (22):    0.183564
residuum (23): 0.0728858
error (23):    0.180787
residuum (24): 0.0649165
error (24):    0.170109
residuum (25): 0.0549795
error (25):    0.156939
residuum (26): 0.0480988
error (26):    0.14829
residuum (27): 0.0402847
error (27):    0.13921
residuum (28): 0.0351495
error (28):    0.133672
residuum (29): 0.0311673
error (29):    0.129631
residuum (30): 0.028959
error (30):    0.127689
residuum (31): 0.0257707
error (31):    0.124971
residuum (32): 0.0241952
error (32):    0.123763
residuum (33): 0.0237942
error (33):    0.123406
residuum (34): 0.0202735
error (34):    0.120833
residuum (35): 0.0171544
error (35):    0.118869
residuum (36): 0.0150249
error (36):    0.117665
residuum (37): 0.0128371
error (37):    0.116611
residuum (38): 0.0124187
error (38):    0.116409
residuum (39): 0.010426
error (39):    0.115623
residuum (40): 0.00940903
error (40):    0.115238
residuum (41): 0.00829136
error (41):    0.114906
residuum (42): 0.00700341
error (42):    0.114549
residuum (43): 0.00695303
error (43):    0.114536
residuum (44): 0.0057828
error (44):    0.114272
residuum (45): 0.00538402
error (45):    0.11419
residuum (46): 0.00459857
error (46):    0.114054
residuum (47): 0.00374548
error (47):    0.113925
residuum (48): 0.00306234
error (48):    0.11384
residuum (49): 0.00250864
error (49):    0.113782
residuum (50): 0.00217929
error (50):    0.113754
residuum (51): 0.00198444
error (51):    0.113739
residuum (52): 0.00196362
error (52):    0.113737
residuum (53): 0.00181212
error (53):    0.113726
residuum (54): 0.0016505
error (54):    0.113716
residuum (55): 0.00158951
error (55):    0.113713
residuum (56): 0.00133845
error (56):    0.113699
residuum (57): 0.00111946
error (57):    0.113689
residuum (58): 0.000988069
error (58):    0.113684
residuum (59): 0.000896609
error (59):    0.11368
residuum (60): 0.000830828
error (60):    0.113678
residuum (61): 0.000666497
error (61):    0.113674
residuum (62): 0.000623899
error (62):    0.113672
residuum (63): 0.000546675
error (63):    0.113671
residuum (64): 0.000460885
error (64):    0.113669
residuum (65): 0.000407751
error (65):    0.113668
residuum (66): 0.000364141
error (66):    0.113668
residuum (67): 0.000328401
error (67):    0.113667
residuum (68): 0.000293401
error (68):    0.113667
residuum (69): 0.000256132
error (69):    0.113666
residuum (70): 0.000242369
error (70):    0.113666
residuum (71): 0.000203225
error (71):    0.113666
residuum (72): 0.000189202
error (72):    0.113666
residuum (73): 0.00018663
error (73):    0.113666
residuum (74): 0.000154825
error (74):    0.113666
residuum (75): 0.000130884
error (75):    0.113665
residuum (76): 0.000119565
error (76):    0.113665
residuum (77): 0.000111257
error (77):    0.113665
residuum (78): 0.000101805
error (78):    0.113665
residuum (79): 9.19374e-05
error (79):    0.113665
residuum (80): 7.69201e-05
error (80):    0.113665
residuum (81): 6.2139e-05
error (81):    0.113665
residuum (82): 6.01825e-05
error (82):    0.113665
residuum (83): 5.88805e-05
error (83):    0.113665
residuum (84): 5.13158e-05
error (84):    0.113665
residuum (85): 4.51946e-05
error (85):    0.113665
residuum (86): 4.09293e-05
error (86):    0.113665
residuum (87): 3.67841e-05
error (87):    0.113665
residuum (88): 2.98526e-05
error (88):    0.113665
residuum (89): 2.45549e-05
error (89):    0.113665
residuum (90): 2.01669e-05
error (90):    0.113665
residuum (91): 1.81033e-05
error (91):    0.113665
residuum (92): 1.76661e-05
error (92):    0.113665
residuum (93): 1.50853e-05
error (93):    0.113665
residuum (94): 1.23676e-05
error (94):    0.113665
residuum (95): 1.17152e-05
error (95):    0.113665
residuum (96): 9.44671e-06
error (96):    0.113665
not regular: 18
residuum (1): 0.950653
error (1):    0.991958
residuum (2): 0.834449
error (2):    0.958895
residuum (3): 0.753984
error (3):    0.917566
residuum (4): 0.63158
error (4):    0.837384
residuum (5): 0.540468
error (5):    0.756521
residuum (6): 0.464856
error (6):    0.68138
residuum (7): 0.395229
error (7):    0.603904
residuum (8): 0.333544
error (8):    0.530148
residuum (9): 0.274076
error (9):    0.45143
residuum (10): 0.238553
error (10):    0.40175
residuum (11): 0.20394
error (11):    0.355291
residuum (12): 0.164386
error (12):    0.299925
residuum (13): 0.161582
error (13):    0.296405
residuum (14): 0.135002
error (14):    0.259884
residuum (15): 0.108634
error (15):    0.222937
residuum (16): 0.091997
error (16):    0.1991
residuum (17): 0.0738792
error (17):    0.174557
residuum (18): 0.062362
error (18):    0.159441
residuum (19): 0.0501864
error (19):    0.144693
residuum (20): 0.0450493
error (20):    0.138609
residuum (21): 0.0424003
error (21):    0.135721
residuum (22): 0.0344262
error (22):    0.127632
residuum (23): 0.0338756
error (23):    0.12701
residuum (24): 0.0271996
error (24):    0.12096
residuum (25): 0.02258
error (25):    0.117333
residuum (26): 0.0183801
error (26):    0.114493
residuum (27): 0.0146831
error (27):    0.112432
residuum (28): 0.0123036
error (28):    0.111316
residuum (29): 0.0110981
error (29):    0.110808
residuum (30): 0.00949401
error (30):    0.11025
residuum (31): 0.00830827
error (31):    0.109857
residuum (32): 0.00732354
error (32):    0.109605
residuum (33): 0.00723773
error (33):    0.109578
residuum (34): 0.00562024
error (34):    0.109193
residuum (35): 0.00443243
error (35):    0.108971
residuum (36): 0.00369208
error (36):    0.108856
residuum (37): 0.00355989
error (37):    0.108837
residuum (38): 0.00295071
error (38):    0.108761
residuum (39): 0.002445
error (39):    0.10871
residuum (40): 0.00227213
error (40):    0.108696
residuum (41): 0.00173228
error (41):    0.108655
residuum (42): 0.00136592
error (42):    0.108634
residuum (43): 0.00135175
error (43):    0.108633
residuum (44): 0.00121603
error (44):    0.108626
residuum (45): 0.00098195
error (45):    0.108617
residuum (46): 0.000752331
error (46):    0.108609
residuum (47): 0.000583455
error (47):    0.108605
residuum (48): 0.000462857
error (48):    0.108603
residuum (49): 0.00038672
error (49):    0.108602
residuum (50): 0.000329265
error (50):    0.108601
residuum (51): 0.000282025
error (51):    0.1086
residuum (52): 0.000256927
error (52):    0.1086
residuum (53): 0.000251608
error (53):    0.1086
residuum (54): 0.000205861
error (54):    0.1086
residuum (55): 0.000181283
error (55):    0.108599
residuum (56): 0.000140159
error (56):    0.108599
residuum (57): 0.000124362
error (57):    0.108599
residuum (58): 0.000101671
error (58):    0.108599
residuum (59): 8.89061e-05
error (59):    0.108599
residuum (60): 6.77e-05
error (60):    0.108599
residuum (61): 5.43535e-05
error (61):    0.108599
residuum (62): 5.11572e-05
error (62):    0.108599
residuum (63): 4.28358e-05
error (63):    0.108599
residuum (64): 3.80978e-05
error (64):    0.108599
residuum (65): 2.9278e-05
error (65):    0.108599
residuum (66): 2.59913e-05
error (66):    0.108599
residuum (67): 2.16691e-05
error (67):    0.108599
residuum (68): 2.0696e-05
error (68):    0.108599
residuum (69): 1.66186e-05
error (69):    0.108599
residuum (70): 1.45234e-05
error (70):    0.108599
residuum (71): 1.14263e-05
error (71):    0.108599
residuum (72): 1.00987e-05
error (72):    0.108599
residuum (73): 9.83298e-06
error (73):    0.108599
not regular: 13
residuum (1): 0.921778
error (1):    0.992398
residuum (2): 0.826919
error (2):    0.964573
residuum (3): 0.699822
error (3):    0.894359
residuum (4): 0.582373
error (4):    0.802597
residuum (5): 0.478541
error (5):    0.701428
residuum (6): 0.411469
error (6):    0.624616
residuum (7): 0.333693
error (7):    0.529769
residuum (8): 0.280796
error (8):    0.460725
residuum (9): 0.222827
error (9):    0.379932
residuum (10): 0.18556
error (10):    0.32598
residuum (11): 0.160555
error (11):    0.290926
residuum (12): 0.128384
error (12):    0.242848
residuum (13): 0.126143
error (13):    0.239604
residuum (14): 0.101305
error (14):    0.204023
residuum (15): 0.0785467
error (15):    0.170778
residuum (16): 0.0647478
error (16):    0.150883
residuum (17): 0.0504612
error (17):    0.132116
residuum (18): 0.0423148
error (18):    0.121951
residuum (19): 0.0324052
error (19):    0.110821
residuum (20): 0.0270282
error (20):    0.105617
residuum (21): 0.0255152
error (21):    0.10424
residuum (22): 0.0200368
error (22):    0.100185
residuum (23): 0.0186774
error (23):    0.0990821
residuum (24): 0.0151768
error (24):    0.0970777
residuum (25): 0.0120376
error (25):    0.0954798
residuum (26): 0.00948011
error (26):    0.0944229
residuum (27): 0.0071711
error (27):    0.0936543
residuum (28): 0.00585568
error (28):    0.0933045
residuum (29): 0.00518161
error (29):    0.0931445
residuum (30): 0.00428911
error (30):    0.0929777
residuum (31): 0.00325861
error (31):    0.0928232
residuum (32): 0.00306453
error (32):    0.0927966
residuum (33): 0.00264043
error (33):    0.0927395
residuum (34): 0.00233199
error (34):    0.0927113
residuum (35): 0.00174802
error (35):    0.0926593
residuum (36): 0.00134792
error (36):    0.0926327
residuum (37): 0.0010917
error (37):    0.0926182
residuum (38): 0.00101633
error (38):    0.0926151
residuum (39): 0.000856749
error (39):    0.0926084
residuum (40): 0.000780216
error (40):    0.0926056
residuum (41): 0.000592164
error (41):    0.0925999
residuum (42): 0.00044427
error (42):    0.0925963
residuum (43): 0.000382114
error (43):    0.0925951
residuum (44): 0.000363578
error (44):    0.0925948
residuum (45): 0.000302476
error (45):    0.092594
residuum (46): 0.000229302
error (46):    0.0925931
residuum (47): 0.000173742
error (47):    0.0925926
residuum (48): 0.000131764
error (48):    0.0925923
residuum (49): 0.000114564
error (49):    0.0925922
residuum (50): 8.73991e-05
error (50):    0.0925921
residuum (51): 6.61965e-05
error (51):    0.092592
residuum (52): 5.58448e-05
error (52):    0.092592
residuum (53): 5.1223e-05
error (53):    0.0925919
residuum (54): 4.6619e-05
error (54):    0.0925919
residuum (55): 3.80064e-05
error (55):    0.0925919
residuum (56): 3.41441e-05
error (56):    0.0925919
residuum (57): 2.76667e-05
error (57):    0.0925919
residuum (58): 2.3402e-05
error (58):    0.0925919
residuum (59): 2.02788e-05
error (59):    0.0925919
residuum (60): 1.59274e-05
error (60):    0.0925919
residuum (61): 1.13809e-05
error (61):    0.0925919
residuum (62): 9.76522e-06
error (62):    0.0925919
not regular: 11
residuum (1): 0.939702
error (1):    0.99015
residuum (2): 0.788921
error (2):    0.938032
residuum (3): 0.679867
error (3):    0.864739
residuum (4): 0.575876
error (4):    0.790535
residuum (5): 0.466137
error (5):    0.67871
residuum (6): 0.392617
error (6):    0.597891
residuum (7): 0.309764
error (7):    0.492449
residuum (8): 0.249771
error (8):    0.410788
residuum (9): 0.205392
error (9):    0.34668
residuum (10): 0.16854
error (10):    0.291302
residuum (11): 0.14507
error (11):    0.25641
residuum (12): 0.11214
error (12):    0.206298
residuum (13): 0.11005
error (13):    0.203268
residuum (14): 0.0868852
error (14):    0.169911
residuum (15): 0.0662232
error (15):    0.140171
residuum (16): 0.0532361
error (16):    0.121044
residuum (17): 0.0411429
error (17):    0.105332
residuum (18): 0.0332643
error (18):    0.096099
residuum (19): 0.0239468
error (19):    0.0868416
residuum (20): 0.0209876
error (20):    0.08411
residuum (21): 0.0188867
error (21):    0.0825134
residuum (22): 0.0147166
error (22):    0.07971
residuum (23): 0.0144331
error (23):    0.0795088
residuum (24): 0.0111206
error (24):    0.0776858
residuum (25): 0.00865487
error (25):    0.0765762
residuum (26): 0.00648886
error (26):    0.0758538
residuum (27): 0.00490771
error (27):    0.0754474
residuum (28): 0.00388375
error (28):    0.0752381
residuum (29): 0.00347205
error (29):    0.0751664
residuum (30): 0.00274932
error (30):    0.0750649
residuum (31): 0.00248502
error (31):    0.0750318
residuum (32): 0.00187457
error (32):    0.0749739
residuum (33): 0.0018539
error (33):    0.074972
residuum (34): 0.00139695
error (34):    0.0749356
residuum (35): 0.00107079
error (35):    0.0749167
residuum (36): 0.00078147
error (36):    0.074904
residuum (37): 0.000746865
error (37):    0.0749026
residuum (38): 0.000567968
error (38):    0.074897
residuum (39): 0.000418862
error (39):    0.0748933
residuum (40): 0.000384719
error (40):    0.0748927
residuum (41): 0.000267762
error (41):    0.0748909
residuum (42): 0.000201031
error (42):    0.07489
residuum (43): 0.000192466
error (43):    0.07489
residuum (44): 0.000137911
error (44):    0.0748895
residuum (45): 0.00012093
error (45):    0.0748894
residuum (46): 9.16733e-05
error (46):    0.0748893
residuum (47): 6.60142e-05
error (47):    0.0748892
residuum (48): 4.89778e-05
error (48):    0.0748891
residuum (49): 4.17031e-05
error (49):    0.0748891
residuum (50): 3.00437e-05
error (50):    0.0748891
residuum (51): 2.66672e-05
error (51):    0.0748891
residuum (52): 2.38561e-05
error (52):    0.0748891
residuum (53): 2.19249e-05
error (53):    0.0748891
residuum (54): 2.0547e-05
error (54):    0.0748891
residuum (55): 1.44468e-05
error (55):    0.0748891
residuum (56): 1.04158e-05
error (56):    0.0748891
residuum (57): 8.58978e-06
error (57):    0.0748891
not regular: 10
500 9
residuum (1): 0.908745
error (1):    0.982104
residuum (2): 0.807853
error (2):    0.94889
residuum (3): 0.650691
error (3):    0.856062
residuum (4): 0.527047
error (4):    0.758085
residuum (5): 0.412508
error (5):    0.637612
residuum (6): 0.346172
error (6):    0.554845
residuum (7): 0.273357
error (7):    0.456872
residuum (8): 0.218861
error (8):    0.378545
residuum (9): 0.174676
error (9):    0.311288
residuum (10): 0.139638
error (10):    0.25227
residuum (11): 0.119783
