# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 900:100:900
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 900
regular: 1
regular: 2
residuum (34): 0.00921431
error (34):    0.108975
residuum (35): 0.00761348
error (35):    0.108834
residuum (36): 0.00730013
error (36):    0.108763
residuum (37): 0.0144749
error (37):    0.108735
residuum (38): 0.00501675
error (38):    0.108699
residuum (39): 0.00414558
error (39):    0.108666
residuum (40): 0.00656485
error (40):    0.10865
residuum (41): 0.00270483
error (41):    0.108635
residuum (42): 0.00572544
error (42):    0.108621
residuum (43): 0.00241248
error (43):    0.10862
residuum (44): 0.0030848
error (44):    0.108614
residuum (45): 0.00162853
error (45):    0.10861
residuum (46): 0.00122562
error (46):    0.108606
residuum (47): 0.00097255
error (47):    0.108603
residuum (48): 0.000748395
error (48):    0.108601
residuum (49): 0.000670751
error (49):    0.1086
residuum (50): 0.000658695
error (50):    0.1086
residuum (51): 0.00183062
error (51):    0.1086
residuum (52): 0.000584646
error (52):    0.1086
residuum (53): 0.000569255
error (53):    0.1086
residuum (54): 0.000280665
error (54):    0.108599
residuum (55): 0.000354077
error (55):    0.108599
residuum (56): 0.000278237
error (56):    0.108599
residuum (57): 0.000261744
error (57):    0.108599
residuum (58): 0.000179615
error (58):    0.108599
residuum (59): 0.000215832
error (59):    0.108599
residuum (60): 0.00013598
error (60):    0.108599
residuum (61): 0.000169203
error (61):    0.108599
residuum (62): 0.000101925
error (62):    0.108599
residuum (63): 6.76539e-05
error (63):    0.108599
residuum (64): 9.08028e-05
error (64):    0.108599
residuum (65): 4.52887e-05
error (65):    0.108599
residuum (66): 5.47496e-05
error (66):    0.108599
residuum (67): 4.29766e-05
error (67):    0.108599
residuum (68): 7.65166e-05
error (68):    0.108599
residuum (69): 2.74385e-05
error (69):    0.108599
residuum (70): 3.17025e-05
error (70):    0.108599
residuum (71): 6.36515e-05
error (71):    0.108599
residuum (72): 1.88404e-05
error (72):    0.108599
residuum (73): 2.00777e-05
error (73):    0.108599
residuum (74): 1.22309e-05
error (74):    0.108599
residuum (75): 1.59374e-05
error (75):    0.108599
residuum (76): 9.2587e-06
error (76):    0.108599
not regular: 13
residuum (1): 2.37119
error (1):    0.972452
residuum (2): 1.87066
error (2):    0.911632
residuum (3): 1.31386
error (3):    0.814557
residuum (4): 1.05138
error (4):    0.708615
residuum (5): 0.84433
error (5):    0.605109
residuum (6): 0.80828
error (6):    0.519402
residuum (7): 0.570051
error (7):    0.44521
residuum (8): 0.522363
error (8):    0.379975
residuum (9): 0.365112
error (9):    0.316775
residuum (10): 0.318012
error (10):    0.265301
residuum (11): 0.332647
error (11):    0.236511
residuum (12): 0.212577
error (12):    0.203221
residuum (13): 0.522738
error (13):    0.180445
residuum (14): 0.176442
error (14):    0.174609
residuum (15): 0.124213
error (15):    0.149075
residuum (16): 0.113896
error (16):    0.131491
residuum (17): 0.0797222
error (17):    0.119815
residuum (18): 0.0781848
error (18):    0.110909
residuum (19): 0.0513898
error (19):    0.104633
residuum (20): 0.0823274
error (20):    0.101203
residuum (21): 0.0518146
error (21):    0.100054
residuum (22): 0.031404
error (22):    0.0976933
residuum (23): 0.0269407
error (23):    0.0955467
residuum (24): 0.0432061
error (24):    0.0954666
residuum (25): 0.0192602
error (25):    0.0943881
residuum (26): 0.0156578
error (26):    0.093741
residuum (27): 0.010919
error (27):    0.0932804
residuum (28): 0.00987942
error (28):    0.0930182
residuum (29): 0.0108579
error (29):    0.0928839
residuum (30): 0.00783368
error (30):    0.0928254
residuum (31): 0.00554784
error (31):    0.0927496
residuum (32): 0.00812087
error (32):    0.092724
residuum (33): 0.00372154
error (33):    0.0926695
residuum (34): 0.00982984
error (34):    0.0926658
residuum (35): 0.00259633
error (35):    0.092635
residuum (36): 0.00222924
error (36):    0.092618
residuum (37): 0.00486519
error (37):    0.0926133
residuum (38): 0.00158026
error (38):    0.0926065
residuum (39): 0.0016282
error (39):    0.0926015
residuum (40): 0.00182268
error (40):    0.0925994
residuum (41): 0.000917575
error (41):    0.0925971
residuum (42): 0.000730087
error (42):    0.0925947
residuum (43): 0.000974925
error (43):    0.092594
residuum (44): 0.002227
error (44):    0.0925937
residuum (45): 0.00046712
error (45):    0.0925933
residuum (46): 0.0003671
error (46):    0.0925927
residuum (47): 0.000272368
error (47):    0.0925923
residuum (48): 0.000198663
error (48):    0.0925921
residuum (49): 0.000233244
error (49):    0.0925921
residuum (50): 0.000137756
error (50):    0.092592
residuum (51): 0.00013032
error (51):    0.092592
residuum (52): 0.000153047
error (52):    0.092592
residuum (53): 0.0002266
error (53):    0.0925919
residuum (54): 7.40177e-05
error (54):    0.0925919
residuum (55): 0.000124423
error (55):    0.0925919
residuum (56): 5.53061e-05
error (56):    0.0925919
residuum (57): 4.77105e-05
error (57):    0.0925919
residuum (58): 4.65951e-05
error (58):    0.0925919
residuum (59): 4.6576e-05
error (59):    0.0925919
residuum (60): 2.47174e-05
error (60):    0.0925919
residuum (61): 1.66613e-05
error (61):    0.0925919
residuum (62): 2.16732e-05
error (62):    0.0925919
residuum (63): 2.78735e-05
error (63):    0.0925919
residuum (64): 1.28677e-05
error (64):    0.0925919
residuum (65): 7.74879e-06
error (65):    0.0925919
not regular: 11
residuum (1): 2.73992
error (1):    0.954638
residuum (2): 1.45336
error (2):    0.884111
residuum (3): 1.33936
error (3):    0.765967
residuum (4): 1.08499
error (4):    0.704404
residuum (5): 0.798948
error (5):    0.582083
residuum (6): 0.727301
error (6):    0.504764
residuum (7): 0.504557
error (7):    0.412955
residuum (8): 0.424376
error (8):    0.33985
residuum (9): 0.359061
error (9):    0.282269
residuum (10): 0.282581
error (10):    0.23485
residuum (11): 0.293928
error (11):    0.203888
residuum (12): 0.191035
error (12):    0.172732
residuum (13): 0.389253
error (13):    0.168766
residuum (14): 0.14086
error (14):    0.145016
residuum (15): 0.10187
error (15):    0.122415
residuum (16): 0.0885504
error (16):    0.105105
residuum (17): 0.0645428
error (17):    0.095411
residuum (18): 0.0571734
error (18):    0.0885414
residuum (19): 0.0348281
error (19):    0.0832729
residuum (20): 0.0479644
error (20):    0.0801595
residuum (21): 0.0414377
error (21):    0.0794972
residuum (22): 0.0252371
error (22):    0.0780961
residuum (23): 0.0555572
error (23):    0.0779284
residuum (24): 0.0168741
error (24):    0.0766851
residuum (25): 0.0134643
error (25):    0.0759065
residuum (26): 0.00990707
error (26):    0.0755139
residuum (27): 0.00745017
error (27):    0.0752476
residuum (28): 0.00619936
error (28):    0.0751005
residuum (29): 0.00728947
error (29):    0.0750323
residuum (30): 0.00453768
error (30):    0.0749971
residuum (31): 0.00462833
error (31):    0.0749572
residuum (32): 0.00647662
error (32):    0.0749483
residuum (33): 0.00352319
error (33):    0.0749454
residuum (34): 0.0020809
error (34):    0.0749182
residuum (35): 0.00170876
error (35):    0.0749069
residuum (36): 0.00114107
error (36):    0.074899
residuum (37): 0.00275202
error (37):    0.0748966
residuum (38): 0.000861945
error (38):    0.0748941
residuum (39): 0.00061192
error (39):    0.0748918
residuum (40): 0.000958479
error (40):    0.0748909
residuum (41): 0.000391226
error (41):    0.0748903
residuum (42): 0.00150152
error (42):    0.0748902
residuum (43): 0.000284148
error (43):    0.0748897
residuum (44): 0.000188236
error (44):    0.0748894
residuum (45): 0.000171412
error (45):    0.0748893
residuum (46): 0.000199195
error (46):    0.0748892
residuum (47): 9.93719e-05
error (47):    0.0748892
residuum (48): 7.13747e-05
error (48):    0.0748891
residuum (49): 8.16734e-05
error (49):    0.0748891
residuum (50): 5.73566e-05
error (50):    0.0748891
residuum (51): 6.61888e-05
error (51):    0.0748891
residuum (52): 6.96951e-05
error (52):    0.0748891
residuum (53): 3.6252e-05
error (53):    0.0748891
residuum (54): 2.17038e-05
error (54):    0.0748891
residuum (55): 2.57792e-05
error (55):    0.0748891
residuum (56): 1.77186e-05
error (56):    0.0748891
residuum (57): 1.50962e-05
error (57):    0.0748891
residuum (58): 1.4099e-05
error (58):    0.0748891
residuum (59): 1.22955e-05
error (59):    0.0748891
residuum (60): 6.54838e-06
error (60):    0.0748891
not regular: 10
500 9
residuum (1): 2.1715
error (1):    0.9429
residuum (2): 1.76461
error (2):    0.891358
residuum (3): 1.09867
error (3):    0.782273
residuum (4): 0.899736
error (4):    0.675721
residuum (5): 0.666288
error (5):    0.553991
residuum (6): 0.638575
error (6):    0.46136
residuum (7): 0.444648
error (7):    0.382541
residuum (8): 0.367607
error (8):    0.313541
residuum (9): 0.289516
error (9):    0.256336
residuum (10): 0.225417
error (10):    0.201345
residuum (11): 0.235018
error (11):    0.169123
residuum (12): 0.157478
error (12):    0.138856
residuum (13): 0.465152
error (13):    0.126859
residuum (14): 0.109708
error (14):    0.106733
residuum (15): 0.072977
error (15):    0.0788011
residuum (16): 0.0650525
error (16):    0.059211
residuum (17): 0.0456411
error (17):    0.0473442
residuum (18): 0.0397256
error (18):    0.0367795
residuum (19): 0.0266605
error (19):    0.0282311
residuum (20): 0.0271894
error (20):    0.0214064
residuum (21): 0.0306883
error (21):    0.01999
residuum (22): 0.0160854
error (22):    0.0162223
residuum (23): 0.0567186
error (23):    0.0134874
residuum (24): 0.0113031
error (24):    0.0118379
residuum (25): 0.0089157
error (25):    0.00886871
residuum (26): 0.00578401
error (26):    0.00643254
residuum (27): 0.00429293
error (27):    0.0047164
residuum (28): 0.00359471
error (28):    0.00364419
residuum (29): 0.00287001
error (29):    0.00269728
residuum (30): 0.00349322
error (30):    0.00232887
residuum (31): 0.00180923
error (31):    0.00188913
residuum (32): 0.00252218
error (32):    0.00165387
residuum (33): 0.00574279
error (33):    0.00147341
residuum (34): 0.00118631
error (34):    0.00124771
residuum (35): 0.000910461
error (35):    0.000972772
residuum (36): 0.000560599
error (36):    0.00069044
residuum (37): 0.00144767
error (37):    0.000603025
residuum (38): 0.000402397
error (38):    0.000454617
residuum (39): 0.000317232
error (39):    0.000328297
residuum (40): 0.00041078
error (40):    0.000289942
residuum (41): 0.000178031
error (41):    0.000216068
residuum (42): 0.000128394
error (42):    0.000149582
residuum (43): 0.000498226
error (43):    0.000139395
residuum (44): 0.000128164
error (44):    0.00010653
residuum (45): 8.88487e-05
error (45):    9.31767e-05
residuum (46): 5.9204e-05
error (46):    6.73752e-05
residuum (47): 3.85736e-05
error (47):    4.72783e-05
residuum (48): 2.86568e-05
error (48):    3.33655e-05
residuum (49): 2.61438e-05
error (49):    2.3189e-05
residuum (50): 1.83412e-05
error (50):    1.94651e-05
residuum (51): 3.76326e-05
error (51):    1.623e-05
residuum (52): 1.23305e-05
error (52):    1.37746e-05
residuum (53): 5.57543e-05
error (53):    1.15548e-05
residuum (54): 8.45413e-06
error (54):    9.14733e-06
regular: 9
residuum (1): 2.72451
error (1):    0.988071
residuum (2): 2.10211
error (2):    0.929237
residuum (3): 1.9568
error (3):    0.873578
residuum (4): 1.45962
error (4):    0.808289
residuum (5): 1.29094
error (5):    0.726179
residuum (6): 1.26783
error (6):    0.666352
residuum (7): 0.960779
error (7):    0.602666
residuum (8): 0.943065
error (8):    0.540923
residuum (9): 0.76735
error (9):    0.482795
residuum (10): 0.662694
error (10):    0.423375
residuum (11): 0.736095
error (11):    0.3889
residuum (12): 0.597956
error (12):    0.346613
residuum (13): 0.749733
error (13):    0.34331
residuum (14): 0.42947
error (14):    0.301898
residuum (15): 0.328351
error (15):    0.263499
residuum (16): 0.326992
error (16):    0.229857
residuum (17): 0.254901
error (17):    0.208414
residuum (18): 0.241255
error (18):    0.184578
residuum (19): 0.181413
error (19):    0.165855
residuum (20): 0.406829
error (20):    0.152531
residuum (21): 0.167065
error (21):    0.144574
residuum (22): 0.164886
error (22):    0.134412
residuum (23): 0.528224
error (23):    0.129287
residuum (24): 0.121629
error (24):    0.123748
residuum (25): 0.103148
error (25):    0.11436
residuum (26): 0.0929404
error (26):    0.10669
residuum (27): 0.072721
error (27):    0.100582
residuum (28): 0.0684531
error (28):    0.0957798
residuum (29): 0.0572197
error (29):    0.0921512
residuum (30): 0.0781164
error (30):    0.0899087
residuum (31): 0.0489241
error (31):    0.0889423
residuum (32): 0.0638147
error (32):    0.0869076
residuum (33): 0.0745942
error (33):    0.0867609
residuum (34): 0.0452713
error (34):    0.0862231
residuum (35): 0.030822
error (35):    0.0849252
residuum (36): 0.0307429
error (36):    0.0837538
residuum (37): 0.036161
error (37):    0.0836342
residuum (38): 0.0192988
error (38):    0.0828087
residuum (39): 0.0224181
error (39):    0.0823977
residuum (40): 0.0264379
error (40):    0.0821916
residuum (41): 0.0168462
error (41):    0.0819606
residuum (42): 0.0128807
error (42):    0.0817207
residuum (43): 0.051205
error (43):    0.0815716
residuum (44): 0.0128895
error (44):    0.0815176
residuum (45): 0.0133997
error (45):    0.0814556
residuum (46): 0.00822725
error (46):    0.0813287
residuum (47): 0.00645458
error (47):    0.0812264
residuum (48): 0.00555436
error (48):    0.0811567
residuum (49): 0.00494828
error (49):    0.0811076
residuum (50): 0.00397589
error (50):    0.0810788
residuum (51): 0.00982473
error (51):    0.0810706
residuum (52): 0.00423698
error (52):    0.0810547
residuum (53): 0.00694351
error (53):    0.0810537
residuum (54): 0.00402543
error (54):    0.0810458
residuum (55): 0.00480141
error (55):    0.0810378
residuum (56): 0.00279411
error (56):    0.0810335
residuum (57): 0.00193155
error (57):    0.0810239
residuum (58): 0.00157167
error (58):    0.0810174
residuum (59): 0.00246071
error (59):    0.0810142
residuum (60): 0.00193808
error (60):    0.0810125
residuum (61): 0.00140062
error (61):    0.0810111
residuum (62): 0.00122713
error (62):    0.0810091
residuum (63): 0.00234243
error (63):    0.081009
residuum (64): 0.000934931
error (64):    0.0810076
residuum (65): 0.00091289
error (65):    0.0810065
residuum (66): 0.000826372
error (66):    0.0810061
residuum (67): 0.00123749
error (67):    0.0810056
residuum (68): 0.000870575
error (68):    0.0810053
residuum (69): 0.000638209
error (69):    0.0810053
residuum (70): 0.000444047
error (70):    0.0810048
residuum (71): 0.000458063
error (71):    0.0810045
residuum (72): 0.000405069
error (72):    0.0810044
residuum (73): 0.00161201
error (73):    0.0810043
residuum (74): 0.000279864
error (74):    0.0810042
residuum (75): 0.000435608
error (75):    0.0810041
residuum (76): 0.000216593
error (76):    0.0810041
residuum (77): 0.000183166
error (77):    0.081004
residuum (78): 0.00031765
error (78):    0.081004
residuum (79): 0.000149598
error (79):    0.0810039
residuum (80): 0.000141979
error (80):    0.0810039
residuum (81): 0.000122329
error (81):    0.0810039
residuum (82): 0.00029806
error (82):    0.0810039
residuum (83): 0.000112417
error (83):    0.0810039
residuum (84): 0.000170344
error (84):    0.0810039
residuum (85): 0.000184702
error (85):    0.0810038
residuum (86): 8.79936e-05
error (86):    0.0810038
residuum (87): 7.38192e-05
error (87):    0.0810038
residuum (88): 5.4023e-05
error (88):    0.0810038
residuum (89): 4.39118e-05
error (89):    0.0810038
residuum (90): 3.44331e-05
error (90):    0.0810038
residuum (91): 2.94018e-05
error (91):    0.0810038
residuum (92): 0.000102967
error (92):    0.0810038
residuum (93): 3.80071e-05
error (93):    0.0810038
residuum (94): 3.7904e-05
error (94):    0.0810038
residuum (95): 2.25886e-05
error (95):    0.0810038
residuum (96): 1.54108e-05
error (96):    0.0810038
residuum (97): 1.67833e-05
error (97):    0.0810038
residuum (98): 2.25808e-05
error (98):    0.0810038
residuum (99): 1.85058e-05
error (99):    0.0810038
residuum (100): 1.95822e-05
error (100):    0.0810038
residuum (101): 1.46229e-05
error (101):    0.0810038
residuum (102): 1.40206e-05
error (102):    0.0810038
residuum (103): 1.65673e-05
error (103):    0.0810038
residuum (104): 7.20648e-06
error (104):    0.0810038
not regular: 18
residuum (1): 2.64253
error (1):    0.958066
residuum (2): 1.95502
error (2):    0.922809
residuum (3): 1.58553
error (3):    0.852729
residuum (4): 1.14547
error (4):    0.756339
residuum (5): 0.988527
error (5):    0.652964
residuum (6): 0.964856
error (6):    0.576511
residuum (7): 0.759633
error (7):    0.506136
residuum (8): 0.640525
error (8):    0.441573
residuum (9): 0.49993
error (9):    0.375109
residuum (10): 0.46136
error (10):    0.316711
residuum (11): 0.439284
error (11):    0.285067
residuum (12): 0.29573
error (12):    0.236612
residuum (13): 0.880044
error (13):    0.207314
residuum (14): 0.247394
error (14):    0.195704
residuum (15): 0.178924
error (15):    0.161009
residuum (16): 0.175978
error (16):    0.132728
residuum (17): 0.12749
error (17):    0.112172
residuum (18): 0.118857
error (18):    0.0928096
residuum (19): 0.0850137
error (19):    0.0770683
residuum (20): 0.182199
error (20):    0.0711373
residuum (21): 0.0804756
error (21):    0.0598275
residuum (22): 0.0590189
error (22):    0.0519967
residuum (23): 0.167333
error (23):    0.043613
residuum (24): 0.0488372
error (24):    0.0418644
residuum (25): 0.0393249
error (25):    0.0344687
residuum (26): 0.0316579
error (26):    0.0280422
residuum (27): 0.0234911
error (27):    0.0224999
residuum (28): 0.0222993
error (28):    0.018516
residuum (29): 0.018271
error (29):    0.0152496
residuum (30): 0.0228291
error (30):    0.0139066
residuum (31): 0.0128256
error (31):    0.011659
residuum (32): 0.0214088
error (32):    0.0105846
residuum (33): 0.045205
error (33):    0.00973146
residuum (34): 0.00881583
error (34):    0.00862719
residuum (35): 0.00781198
error (35):    0.00699196
residuum (36): 0.00891584
error (36):    0.00591657
residuum (37): 0.00848643
error (37):    0.00570393
residuum (38): 0.00471862
error (38):    0.00452717
residuum (39): 0.00402066
error (39):    0.003652
residuum (40): 0.00576302
error (40):    0.00333545
residuum (41): 0.00268592
error (41):    0.00269414
residuum (42): 0.00238865
error (42):    0.00206877
residuum (43): 0.00483796
error (43):    0.00203555
residuum (44): 0.00299971
error (44):    0.00180612
residuum (45): 0.00144485
error (45):    0.00152442
residuum (46): 0.0012349
error (46):    0.00116765
residuum (47): 0.000910634
error (47):    0.000922983
residuum (48): 0.000701379
error (48):    0.000731048
residuum (49): 0.000523651
error (49):    0.000542183
residuum (50): 0.00114043
error (50):    0.000465227
residuum (51): 0.000569093
error (51):    0.000429942
residuum (52): 0.0010874
error (52):    0.000383897
residuum (53): 0.000510479
error (53):    0.00037477
residuum (54): 0.000279303
error (54):    0.00030018
residuum (55): 0.000582696
error (55):    0.000260035
residuum (56): 0.000219748
error (56):    0.000219159
residuum (57): 0.000222148
error (57):    0.000173945
residuum (58): 0.00017145
error (58):    0.000148074
residuum (59): 0.000200016
error (59):    0.000130465
residuum (60): 0.000148588
error (60):    0.000118258
residuum (61): 8.4408e-05
error (61):    8.98361e-05
residuum (62): 0.000414063
error (62):    8.34692e-05
residuum (63): 7.47045e-05
error (63):    6.86706e-05
residuum (64): 7.80209e-05
error (64):    6.18707e-05
residuum (65): 4.46845e-05
error (65):    4.6735e-05
residuum (66): 7.34712e-05
error (66):    3.84502e-05
residuum (67): 5.54789e-05
error (67):    3.53718e-05
residuum (68): 4.46153e-05
error (68):    3.39279e-05
residuum (69): 2.57818e-05
error (69):    2.6145e-05
residuum (70): 3.04839e-05
error (70):    2.10718e-05
residuum (71): 1.85081e-05
error (71):    1.80216e-05
residuum (72): 7.45019e-05
error (72):    1.69855e-05
residuum (73): 1.61686e-05
error (73):    1.46816e-05
residuum (74): 1.65378e-05
error (74):    1.20516e-05
residuum (75): 1.40147e-05
error (75):    1.08322e-05
residuum (76): 1.1223e-05
error (76):    9.06803e-06
residuum (77): 7.57302e-06
error (77):    7.52505e-06
regular: 13
residuum (1): 2.68281
error (1):    0.982819
residuum (2): 1.71397
error (2):    0.919424
residuum (3): 1.76631
error (3):    0.856934
residuum (4): 1.41482
error (4):    0.790112
residuum (5): 1.12734
error (5):    0.700546
residuum (6): 1.04974
error (6):    0.626781
residuum (7): 0.857386
error (7):    0.55023
residuum (8): 0.746338
error (8):    0.490038
residuum (9): 0.618183
error (9):    0.428284
residuum (10): 0.498555
error (10):    0.362504
residuum (11): 0.601475
error (11):    0.325127
residuum (12): 0.385535
error (12):    0.282618
residuum (13): 0.991399
error (13):    0.274432
residuum (14): 0.310514
error (14):    0.240523
residuum (15): 0.251334
error (15):    0.205635
residuum (16): 0.237485
error (16):    0.175323
residuum (17): 0.175142
error (17):    0.152426
residuum (18): 0.165639
error (18):    0.13269
residuum (19): 0.113152
error (19):    0.113803
residuum (20): 0.183132
error (20):    0.0974738
residuum (21): 0.107814
error (21):    0.0943749
residuum (22): 0.0939929
error (22):    0.08543
residuum (23): 0.168638
error (23):    0.077348
residuum (24): 0.0885083
error (24):    0.0765075
residuum (25): 0.0625623
error (25):    0.0702066
residuum (26): 0.0506335
error (26):    0.0646596
residuum (27): 0.0377122
error (27):    0.0595798
residuum (28): 0.0369586
error (28):    0.056323
residuum (29): 0.0338172
error (29):    0.0542088
residuum (30): 0.0373097
error (30):    0.0535504
residuum (31): 0.0260407
error (31):    0.0521523
residuum (32): 0.0300305
error (32):    0.051664
residuum (33): 0.027694
error (33):    0.0505672
residuum (34): 0.0208257
error (34):    0.0505266
residuum (35): 0.0157103
error (35):    0.0499732
residuum (36): 0.0121286
error (36):    0.0494469
residuum (37): 0.0262129
error (37):    0.0493097
residuum (38): 0.00917733
error (38):    0.0490421
residuum (39): 0.00739619
error (39):    0.0487997
residuum (40): 0.0110253
error (40):    0.0486647
residuum (41): 0.00579466
error (41):    0.0486085
residuum (42): 0.00452395
error (42):    0.0485113
residuum (43): 0.00808638
error (43):    0.0484585
residuum (44): 0.00735987
error (44):    0.0484541
residuum (45): 0.00373815
error (45):    0.0484348
residuum (46): 0.00295363
error (46):    0.0484017
residuum (47): 0.00210345
error (47):    0.0483756
residuum (48): 0.00164172
error (48):    0.0483592
residuum (49): 0.00138473
error (49):    0.0483486
residuum (50): 0.00161454
error (50):    0.0483433
residuum (51): 0.00149967
error (51):    0.0483427
residuum (52): 0.00125807
error (52):    0.0483393
residuum (53): 0.00256824
error (53):    0.0483384
residuum (54): 0.00123793
error (54):    0.048338
residuum (55): 0.00103508
error (55):    0.0483372
residuum (56): 0.000669586
error (56):    0.0483356
residuum (57): 0.000485347
error (57):    0.0483342
residuum (58): 0.00054091
error (58):    0.0483334
residuum (59): 0.000484363
error (59):    0.0483332
residuum (60): 0.000454167
error (60):    0.048333
residuum (61): 0.000244867
error (61):    0.0483326
residuum (62): 0.00021696
error (62):    0.0483323
residuum (63): 0.000557481
error (63):    0.0483323
residuum (64): 0.000264745
error (64):    0.0483322
residuum (65): 0.000156955
error (65):    0.0483322
residuum (66): 0.000145112
error (66):    0.0483321
residuum (67): 0.000239277
error (67):    0.0483321
residuum (68): 0.000211393
error (68):    0.048332
residuum (69): 0.000101403
error (69):    0.048332
residuum (70): 7.65938e-05
error (70):    0.048332
residuum (71): 5.58089e-05
error (71):    0.048332
residuum (72): 8.33625e-05
error (72):    0.048332
residuum (73): 0.000175052
error (73):    0.048332
residuum (74): 4.79787e-05
error (74):    0.048332
residuum (75): 6.06901e-05
error (75):    0.048332
residuum (76): 3.56302e-05
error (76):    0.048332
residuum (77): 4.25625e-05
error (77):    0.0483319
residuum (78): 4.09334e-05
error (78):    0.0483319
residuum (79): 2.26692e-05
error (79):    0.0483319
residuum (80): 1.79861e-05
error (80):    0.0483319
residuum (81): 1.48232e-05
error (81):    0.0483319
residuum (82): 2.51011e-05
error (82):    0.0483319
residuum (83): 4.887e-05
error (83):    0.0483319
residuum (84): 3.29812e-05
error (84):    0.0483319
residuum (85): 1.02112e-05
error (85):    0.0483319
residuum (86): 1.10729e-05
error (86):    0.0483319
residuum (87): 7.49296e-06
error (87):    0.0483319
not regular: 15
residuum (1): 1.84503
error (1):    0.989194
residuum (2): 1.66739
error (2):    0.928677
residuum (3): 1.58639
error (3):    0.858284
residuum (4): 1.18812
error (4):    0.781444
residuum (5): 0.980345
error (5):    0.686234
residuum (6): 0.953651
error (6):    0.611655
residuum (7): 0.704096
error (7):    0.53258
residuum (8): 0.646315
error (8):    0.463228
residuum (9): 0.525257
error (9):    0.4055
residuum (10): 0.432156
error (10):    0.341932
residuum (11): 0.491014
error (11):    0.308258
residuum (12): 0.366011
error (12):    0.264174
residuum (13): 0.519924
error (13):    0.260677
residuum (14): 0.269103
error (14):    0.219201
residuum (15): 0.202157
error (15):    0.18491
residuum (16): 0.197724
error (16):    0.155412
residuum (17): 0.139928
error (17):    0.132576
residuum (18): 0.136459
error (18):    0.111887
residuum (19): 0.0961674
error (19):    0.0933175
residuum (20): 0.227859
error (20):    0.0834419
residuum (21): 0.0767327
error (21):    0.0729133
residuum (22): 0.0946223
error (22):    0.0621569
residuum (23): 0.117059
error (23):    0.0613247
residuum (24): 0.0624149
error (24):    0.0524749
residuum (25): 0.0483586
error (25):    0.0445475
residuum (26): 0.0402094
error (26):    0.0372484
residuum (27): 0.0300865
error (27):    0.0302743
residuum (28): 0.0292126
error (28):    0.0248837
residuum (29): 0.0240172
error (29):    0.0209184
residuum (30): 0.0298721
error (30):    0.0196075
residuum (31): 0.0182531
error (31):    0.0164579
residuum (32): 0.0510045
error (32):    0.0156331
residuum (33): 0.0267219
error (33):    0.0148573
residuum (34): 0.0121828
error (34):    0.0122926
residuum (35): 0.0110308
error (35):    0.0101727
residuum (36): 0.00954028
error (36):    0.00854865
residuum (37): 0.0181912
error (37):    0.0080448
residuum (38): 0.00678669
error (38):    0.00675666
residuum (39): 0.00540601
error (39):    0.0055127
residuum (40): 0.00894994
error (40):    0.00474642
residuum (41): 0.00395216
error (41):    0.00415955
residuum (42): 0.0188691
error (42):    0.0037004
residuum (43): 0.00322407
error (43):    0.00330544
residuum (44): 0.00311593
error (44):    0.00268515
residuum (45): 0.00311506
error (45):    0.00247306
residuum (46): 0.00205316
error (46):    0.00204061
residuum (47): 0.0014889
error (47):    0.00161476
residuum (48): 0.00112625
error (48):    0.00126694
residuum (49): 0.000947571
error (49):    0.000977826
residuum (50): 0.0011858
error (50):    0.000810796
residuum (51): 0.00121788
error (51):    0.000802506
residuum (52): 0.00169018
error (52):    0.000754919
residuum (53): 0.000903667
error (53):    0.00065889
residuum (54): 0.000623
error (54):    0.000578979
residuum (55): 0.000869546
error (55):    0.000541922
residuum (56): 0.000435837
error (56):    0.000445592
residuum (57): 0.00033054
error (57):    0.000352528
residuum (58): 0.000304377
error (58):    0.000279541
residuum (59): 0.000316294
error (59):    0.000255772
residuum (60): 0.000355993
error (60):    0.000232649
residuum (61): 0.00104085
error (61):    0.000205276
residuum (62): 0.00016728
error (62):    0.000184597
residuum (63): 0.00012939
error (63):    0.000141535
residuum (64): 0.000149281
error (64):    0.000116613
residuum (65): 0.000110089
error (65):    0.000103312
residuum (66): 8.77104e-05
error (66):    8.42699e-05
residuum (67): 0.000138155
error (67):    7.39692e-05
residuum (68): 0.00010192
error (68):    6.52401e-05
residuum (69): 7.43125e-05
error (69):    6.30387e-05
residuum (70): 5.23406e-05
error (70):    5.10578e-05
residuum (71): 0.000130428
error (71):    5.01514e-05
residuum (72): 4.01425e-05
error (72):    3.96652e-05
residuum (73): 4.20633e-05
error (73):    3.60206e-05
residuum (74): 2.61713e-05
error (74):    2.79765e-05
residuum (75): 3.00063e-05
error (75):    2.33835e-05
residuum (76): 2.38554e-05
error (76):    1.9855e-05
residuum (77): 2.26296e-05
error (77):    1.84294e-05
residuum (78): 3.15838e-05
error (78):    1.60991e-05
residuum (79): 1.21967e-05
error (79):    1.40163e-05
residuum (80): 4.50867e-05
