# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 500:100:500
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 500
regular: 1
regular: 2
residuum (18): 0.0491222
error (18):    0.14545
residuum (19): 0.0450833
error (19):    0.142144
residuum (20): 0.0475126
error (20):    0.141855
residuum (21): 0.0257767
error (21):    0.140127
residuum (22): 0.0204707
error (22):    0.139157
residuum (23): 0.0511897
error (23):    0.139095
residuum (24): 0.0168931
error (24):    0.138622
residuum (25): 0.0192014
error (25):    0.138399
residuum (26): 0.0124449
error (26):    0.138292
residuum (27): 0.00880442
error (27):    0.13814
residuum (28): 0.0079279
error (28):    0.138019
residuum (29): 0.00676305
error (29):    0.138004
residuum (30): 0.00398877
error (30):    0.137947
residuum (31): 0.00305135
error (31):    0.137916
residuum (32): 0.00510877
error (32):    0.137903
residuum (33): 0.00262938
error (33):    0.137903
residuum (34): 0.00158643
error (34):    0.137893
residuum (35): 0.00411633
error (35):    0.137891
residuum (36): 0.00114093
error (36):    0.137888
residuum (37): 0.00158569
error (37):    0.137886
residuum (38): 0.00088123
error (38):    0.137885
residuum (39): 0.000949468
error (39):    0.137885
residuum (40): 0.000470411
error (40):    0.137884
residuum (41): 0.000343948
error (41):    0.137883
residuum (42): 0.00134819
error (42):    0.137883
residuum (43): 0.000423195
error (43):    0.137883
residuum (44): 0.000321095
error (44):    0.137883
residuum (45): 0.000190643
error (45):    0.137883
residuum (46): 0.00012347
error (46):    0.137883
residuum (47): 0.000120401
error (47):    0.137883
residuum (48): 0.000102719
error (48):    0.137883
residuum (49): 0.000161359
error (49):    0.137883
residuum (50): 0.000123495
error (50):    0.137883
residuum (51): 5.76985e-05
error (51):    0.137883
residuum (52): 5.1003e-05
error (52):    0.137883
residuum (53): 5.58541e-05
error (53):    0.137883
residuum (54): 3.55745e-05
error (54):    0.137883
residuum (55): 2.74773e-05
error (55):    0.137883
residuum (56): 1.64044e-05
error (56):    0.137883
residuum (57): 1.8676e-05
error (57):    0.137883
residuum (58): 1.05888e-05
error (58):    0.137883
residuum (59): 6.48443e-06
error (59):    0.137883
not regular: 11
residuum (1): 1.28077
error (1):    0.98695
residuum (2): 1.2546
error (2):    0.880713
residuum (3): 1.15064
error (3):    0.803801
residuum (4): 0.852196
error (4):    0.681369
residuum (5): 0.658622
error (5):    0.574603
residuum (6): 0.604129
error (6):    0.489538
residuum (7): 0.467799
error (7):    0.417853
residuum (8): 0.37248
error (8):    0.358544
residuum (9): 0.278427
error (9):    0.29262
residuum (10): 0.198979
error (10):    0.235279
residuum (11): 0.157608
error (11):    0.194753
residuum (12): 0.285415
error (12):    0.166605
residuum (13): 0.122908
error (13):    0.16369
residuum (14): 0.0829736
error (14):    0.142451
residuum (15): 0.0788041
error (15):    0.131026
residuum (16): 0.0484688
error (16):    0.120728
residuum (17): 0.0454598
error (17):    0.115377
residuum (18): 0.0278194
error (18):    0.111161
residuum (19): 0.0563897
error (19):    0.109163
residuum (20): 0.0207871
error (20):    0.108462
residuum (21): 0.0160577
error (21):    0.107292
residuum (22): 0.0173514
error (22):    0.106601
residuum (23): 0.0160265
error (23):    0.106576
residuum (24): 0.00884116
error (24):    0.10616
residuum (25): 0.0127225
error (25):    0.106007
residuum (26): 0.0055427
error (26):    0.105889
residuum (27): 0.00408504
error (27):    0.105781
residuum (28): 0.00460006
error (28):    0.105719
residuum (29): 0.00274158
error (29):    0.10571
residuum (30): 0.00168678
error (30):    0.105683
residuum (31): 0.00116624
error (31):    0.10567
residuum (32): 0.00528007
error (32):    0.105667
residuum (33): 0.000913698
error (33):    0.105664
residuum (34): 0.000868097
error (34):    0.105661
residuum (35): 0.00081769
error (35):    0.105661
residuum (36): 0.000431513
error (36):    0.10566
residuum (37): 0.000506393
error (37):    0.105659
residuum (38): 0.000299105
error (38):    0.105659
residuum (39): 0.000384149
error (39):    0.105659
residuum (40): 0.000156939
error (40):    0.105659
residuum (41): 0.000129153
error (41):    0.105658
residuum (42): 0.000364672
error (42):    0.105658
residuum (43): 0.000188589
error (43):    0.105658
residuum (44): 8.3871e-05
error (44):    0.105658
residuum (45): 5.91957e-05
error (45):    0.105658
residuum (46): 4.98703e-05
error (46):    0.105658
residuum (47): 3.80863e-05
error (47):    0.105658
residuum (48): 2.68611e-05
error (48):    0.105658
residuum (49): 3.50662e-05
error (49):    0.105658
residuum (50): 5.50376e-05
error (50):    0.105658
residuum (51): 1.42943e-05
error (51):    0.105658
residuum (52): 3.18488e-05
error (52):    0.105658
residuum (53): 1.04582e-05
error (53):    0.105658
residuum (54): 1.08478e-05
error (54):    0.105658
residuum (55): 5.77225e-06
error (55):    0.105658
not regular: 10
500 9
residuum (1): 1.98445
error (1):    0.929102
residuum (2): 2.00621
error (2):    0.883605
residuum (3): 1.23053
error (3):    0.777288
residuum (4): 0.848854
error (4):    0.665815
residuum (5): 0.741443
error (5):    0.536299
residuum (6): 0.611897
error (6):    0.458626
residuum (7): 0.408265
error (7):    0.374288
residuum (8): 0.369151
error (8):    0.300678
residuum (9): 0.297393
error (9):    0.242321
residuum (10): 0.198941
error (10):    0.191641
residuum (11): 0.205115
error (11):    0.153308
residuum (12): 0.152615
error (12):    0.133288
residuum (13): 0.421074
error (13):    0.114811
residuum (14): 0.114098
error (14):    0.104687
residuum (15): 0.0734769
error (15):    0.080166
residuum (16): 0.0657285
error (16):    0.0604068
residuum (17): 0.0441572
error (17):    0.047382
residuum (18): 0.0423689
error (18):    0.0362447
residuum (19): 0.0277386
error (19):    0.0283193
residuum (20): 0.0540693
error (20):    0.0243216
residuum (21): 0.0240111
error (21):    0.0206767
residuum (22): 0.0162986
error (22):    0.0165779
residuum (23): 0.0284761
error (23):    0.0126491
residuum (24): 0.0122559
error (24):    0.0123223
residuum (25): 0.00893397
error (25):    0.00918259
residuum (26): 0.0062483
error (26):    0.00684694
residuum (27): 0.00444969
error (27):    0.00497109
residuum (28): 0.00355127
error (28):    0.00362762
residuum (29): 0.00473884
error (29):    0.00297635
residuum (30): 0.00282832
error (30):    0.00255094
residuum (31): 0.00177779
error (31):    0.00201115
residuum (32): 0.00143312
error (32):    0.00137408
residuum (33): 0.00198457
error (33):    0.0013557
residuum (34): 0.00187339
error (34):    0.00110466
residuum (35): 0.000803224
error (35):    0.000885705
residuum (36): 0.000938197
error (36):    0.000689948
residuum (37): 0.000848901
error (37):    0.000652786
residuum (38): 0.000454999
error (38):    0.000495331
residuum (39): 0.000311506
error (39):    0.000358108
residuum (40): 0.000221256
error (40):    0.000245822
residuum (41): 0.00034023
error (41):    0.000208351
residuum (42): 0.000153262
error (42):    0.000159091
residuum (43): 0.000500046
error (43):    0.000150206
residuum (44): 0.000127204
error (44):    0.000113867
residuum (45): 0.000106935
error (45):    0.000100458
residuum (46): 6.40062e-05
error (46):    7.29222e-05
residuum (47): 4.16188e-05
error (47):    5.07074e-05
residuum (48): 3.07649e-05
error (48):    3.48165e-05
residuum (49): 2.33285e-05
error (49):    2.47696e-05
residuum (50): 2.36677e-05
error (50):    1.88669e-05
residuum (51): 2.73053e-05
error (51):    1.75283e-05
residuum (52): 2.12017e-05
error (52):    1.54986e-05
residuum (53): 2.35138e-05
error (53):    1.52197e-05
residuum (54): 2.31158e-05
error (54):    1.21585e-05
residuum (55): 7.99334e-06
error (55):    9.77885e-06
regular: 9
residuum (1): 2.51394
error (1):    0.982423
residuum (2): 2.14709
error (2):    0.95797
residuum (3): 1.82187
error (3):    0.895163
residuum (4): 1.30267
error (4):    0.820905
residuum (5): 1.44228
error (5):    0.748351
residuum (6): 1.05708
error (6):    0.675769
residuum (7): 1.03807
error (7):    0.614724
residuum (8): 0.819266
error (8):    0.555035
residuum (9): 0.690119
error (9):    0.487746
residuum (10): 0.570086
error (10):    0.431711
residuum (11): 0.593479
error (11):    0.380407
residuum (12): 0.536858
error (12):    0.357012
residuum (13): 1.44334
error (13):    0.344536
residuum (14): 0.417935
error (14):    0.31785
residuum (15): 0.346121
error (15):    0.283485
residuum (16): 0.335196
error (16):    0.253254
residuum (17): 0.254186
error (17):    0.22982
residuum (18): 0.234433
error (18):    0.206287
residuum (19): 0.182914
error (19):    0.187853
residuum (20): 0.413742
error (20):    0.175935
residuum (21): 0.157144
error (21):    0.1679
residuum (22): 0.152023
error (22):    0.156126
residuum (23): 0.427604
error (23):    0.150031
residuum (24): 0.142494
error (24):    0.147666
residuum (25): 0.0970321
error (25):    0.139222
residuum (26): 0.0824617
error (26):    0.131164
residuum (27): 0.0796831
error (27):    0.126108
residuum (28): 0.0654174
error (28):    0.122551
residuum (29): 0.0531655
error (29):    0.118907
residuum (30): 0.0856945
error (30):    0.117852
residuum (31): 0.04814
error (31):    0.116298
residuum (32): 0.0585656
error (32):    0.114733
residuum (33): 0.0989583
error (33):    0.114532
residuum (34): 0.0434653
error (34):    0.11414
residuum (35): 0.0340776
error (35):    0.113238
residuum (36): 0.025434
error (36):    0.112253
residuum (37): 0.0629717
error (37):    0.111909
residuum (38): 0.0241681
error (38):    0.111558
residuum (39): 0.0207565
error (39):    0.111227
residuum (40): 0.0149381
error (40):    0.11083
residuum (41): 0.0162603
error (41):    0.110567
residuum (42): 0.0170438
error (42):    0.110495
residuum (43): 0.0555066
error (43):    0.110411
residuum (44): 0.0142103
error (44):    0.110342
residuum (45): 0.012698
error (45):    0.110298
residuum (46): 0.00855041
error (46):    0.110205
residuum (47): 0.00647456
error (47):    0.11011
residuum (48): 0.00560994
error (48):    0.110058
residuum (49): 0.00475806
error (49):    0.110016
residuum (50): 0.003883
error (50):    0.109992
residuum (51): 0.00947748
error (51):    0.109979
residuum (52): 0.00473891
error (52):    0.109973
residuum (53): 0.00550123
error (53):    0.109972
residuum (54): 0.00497353
error (54):    0.109964
residuum (55): 0.00342244
error (55):    0.10996
residuum (56): 0.00336233
error (56):    0.109955
residuum (57): 0.00198185
error (57):    0.109949
residuum (58): 0.00158351
error (58):    0.109943
residuum (59): 0.00164355
error (59):    0.10994
residuum (60): 0.00183382
error (60):    0.109939
residuum (61): 0.00198432
error (61):    0.109938
residuum (62): 0.0015512
error (62):    0.109937
residuum (63): 0.00158881
error (63):    0.109937
residuum (64): 0.0010777
error (64):    0.109935
residuum (65): 0.00112855
error (65):    0.109935
residuum (66): 0.000697549
error (66):    0.109934
residuum (67): 0.000649186
error (67):    0.109934
residuum (68): 0.00127706
error (68):    0.109933
residuum (69): 0.000461608
error (69):    0.109933
residuum (70): 0.000463485
error (70):    0.109933
residuum (71): 0.000585853
error (71):    0.109933
residuum (72): 0.000657113
error (72):    0.109933
residuum (73): 0.000450763
error (73):    0.109933
residuum (74): 0.000378037
error (74):    0.109933
residuum (75): 0.000325518
error (75):    0.109932
residuum (76): 0.000285233
error (76):    0.109932
residuum (77): 0.00022158
error (77):    0.109932
residuum (78): 0.000284336
error (78):    0.109932
residuum (79): 0.000159006
error (79):    0.109932
residuum (80): 0.000185851
error (80):    0.109932
residuum (81): 0.000109342
error (81):    0.109932
residuum (82): 0.00057619
error (82):    0.109932
residuum (83): 8.63676e-05
error (83):    0.109932
residuum (84): 0.000268429
error (84):    0.109932
residuum (85): 7.38263e-05
error (85):    0.109932
residuum (86): 0.000105173
error (86):    0.109932
residuum (87): 6.63331e-05
error (87):    0.109932
residuum (88): 6.04846e-05
error (88):    0.109932
residuum (89): 5.12797e-05
error (89):    0.109932
residuum (90): 3.39256e-05
error (90):    0.109932
residuum (91): 3.43863e-05
error (91):    0.109932
residuum (92): 4.66051e-05
error (92):    0.109932
residuum (93): 2.22664e-05
error (93):    0.109932
residuum (94): 2.18913e-05
error (94):    0.109932
residuum (95): 1.97351e-05
error (95):    0.109932
residuum (96): 3.48229e-05
error (96):    0.109932
residuum (97): 1.32578e-05
error (97):    0.109932
residuum (98): 4.10004e-05
error (98):    0.109932
residuum (99): 1.20514e-05
error (99):    0.109932
residuum (100): 1.45569e-05
error (100):    0.109932
residuum (101): 1.61436e-05
error (101):    0.109932
residuum (102): 3.54016e-05
error (102):    0.109932
residuum (103): 8.36846e-06
error (103):    0.109932
not regular: 18
residuum (1): 1.86223
error (1):    0.986966
residuum (2): 1.80777
error (2):    0.931851
residuum (3): 1.38139
error (3):    0.848316
residuum (4): 1.06785
error (4):    0.748975
residuum (5): 0.928402
error (5):    0.647991
residuum (6): 0.887933
error (6):    0.576572
residuum (7): 0.680633
error (7):    0.504365
residuum (8): 0.58173
error (8):    0.446519
residuum (9): 0.458537
error (9):    0.381202
residuum (10): 0.344218
error (10):    0.321088
residuum (11): 0.340458
error (11):    0.273379
residuum (12): 0.319111
error (12):    0.253064
residuum (13): 0.672779
error (13):    0.246418
residuum (14): 0.223074
error (14):    0.223338
residuum (15): 0.168736
error (15):    0.194215
residuum (16): 0.154133
error (16):    0.170605
residuum (17): 0.116471
error (17):    0.157759
residuum (18): 0.109765
error (18):    0.144327
residuum (19): 0.0745143
error (19):    0.135212
residuum (20): 0.175823
error (20):    0.131418
residuum (21): 0.0612639
error (21):    0.126361
residuum (22): 0.062607
error (22):    0.122875
residuum (23): 0.185522
error (23):    0.120745
residuum (24): 0.0430383
error (24):    0.119651
residuum (25): 0.0370638
error (25):    0.11738
residuum (26): 0.0285854
error (26):    0.115788
residuum (27): 0.0212198
error (27):    0.114517
residuum (28): 0.0178588
error (28):    0.113664
residuum (29): 0.0188136
error (29):    0.113166
residuum (30): 0.0162773
error (30):    0.113059
residuum (31): 0.0143646
error (31):    0.11287
residuum (32): 0.0176467
error (32):    0.112732
residuum (33): 0.028834
error (33):    0.112622
residuum (34): 0.00830013
error (34):    0.112598
residuum (35): 0.00666913
error (35):    0.11247
residuum (36): 0.00671166
error (36):    0.112408
residuum (37): 0.0123285
error (37):    0.112388
residuum (38): 0.0042657
error (38):    0.11235
residuum (39): 0.00334719
error (39):    0.112316
residuum (40): 0.00281385
error (40):    0.112294
residuum (41): 0.00362398
error (41):    0.112284
residuum (42): 0.00214432
error (42):    0.112279
residuum (43): 0.00751626
error (43):    0.112274
residuum (44): 0.00318889
error (44):    0.112272
residuum (45): 0.00140246
error (45):    0.11227
residuum (46): 0.00113258
error (46):    0.112265
residuum (47): 0.000884432
error (47):    0.112262
residuum (48): 0.000689148
error (48):    0.112261
residuum (49): 0.000516986
error (49):    0.11226
residuum (50): 0.000511927
error (50):    0.112259
residuum (51): 0.000830594
error (51):    0.112259
residuum (52): 0.000534397
error (52):    0.112259
residuum (53): 0.00152069
error (53):    0.112259
residuum (54): 0.000341718
error (54):    0.112259
residuum (55): 0.000339809
error (55):    0.112259
residuum (56): 0.000207084
error (56):    0.112259
residuum (57): 0.000198865
error (57):    0.112259
residuum (58): 0.000170358
error (58):    0.112259
residuum (59): 0.000115801
error (59):    0.112259
residuum (60): 0.000170324
error (60):    0.112259
residuum (61): 9.26563e-05
error (61):    0.112258
residuum (62): 7.72272e-05
error (62):    0.112258
residuum (63): 0.00011247
error (63):    0.112258
residuum (64): 5.08225e-05
error (64):    0.112258
residuum (65): 4.23499e-05
error (65):    0.112258
residuum (66): 4.77957e-05
error (66):    0.112258
residuum (67): 6.16954e-05
error (67):    0.112258
residuum (68): 3.42042e-05
error (68):    0.112258
residuum (69): 2.43445e-05
error (69):    0.112258
residuum (70): 2.68485e-05
error (70):    0.112258
residuum (71): 1.89239e-05
error (71):    0.112258
residuum (72): 2.12481e-05
error (72):    0.112258
residuum (73): 5.7167e-05
error (73):    0.112258
residuum (74): 1.61342e-05
error (74):    0.112258
residuum (75): 1.27042e-05
error (75):    0.112258
residuum (76): 9.18172e-06
error (76):    0.112258
not regular: 13
residuum (1): 2.62711
error (1):    0.952639
residuum (2): 1.87605
error (2):    0.902568
residuum (3): 1.40732
error (3):    0.81773
residuum (4): 0.990119
error (4):    0.701147
residuum (5): 0.942341
error (5):    0.606065
residuum (6): 0.725107
error (6):    0.519326
residuum (7): 0.657919
error (7):    0.449599
residuum (8): 0.48711
error (8):    0.388235
residuum (9): 0.37313
error (9):    0.320408
residuum (10): 0.279089
error (10):    0.262928
residuum (11): 0.257308
error (11):    0.217668
residuum (12): 0.255368
error (12):    0.198257
residuum (13): 0.576633
error (13):    0.189978
residuum (14): 0.175552
error (14):    0.174516
residuum (15): 0.120726
error (15):    0.152566
residuum (16): 0.115143
error (16):    0.135877
residuum (17): 0.0755371
error (17):    0.124779
residuum (18): 0.0715574
error (18):    0.115952
residuum (19): 0.0492428
error (19):    0.110819
residuum (20): 0.108785
error (20):    0.108868
residuum (21): 0.0421507
error (21):    0.105937
residuum (22): 0.0339402
error (22):    0.104417
residuum (23): 0.0907866
error (23):    0.102943
residuum (24): 0.0239291
error (24):    0.102661
residuum (25): 0.0174599
error (25):    0.101571
residuum (26): 0.0147112
error (26):    0.100923
residuum (27): 0.011151
error (27):    0.100613
residuum (28): 0.00845909
error (28):    0.100354
residuum (29): 0.00853433
error (29):    0.100223
residuum (30): 0.00865966
error (30):    0.100186
residuum (31): 0.00602624
error (31):    0.100137
residuum (32): 0.00832877
error (32):    0.100105
residuum (33): 0.0150867
error (33):    0.100094
residuum (34): 0.00349181
error (34):    0.100071
residuum (35): 0.00239837
error (35):    0.100039
residuum (36): 0.00397856
error (36):    0.100024
residuum (37): 0.00226544
error (37):    0.100021
residuum (38): 0.00164744
error (38):    0.100015
residuum (39): 0.00125195
error (39):    0.10001
residuum (40): 0.00104331
error (40):    0.100007
residuum (41): 0.00124826
error (41):    0.100006
residuum (42): 0.00111987
error (42):    0.100005
residuum (43): 0.00100482
error (43):    0.100004
residuum (44): 0.000951408
error (44):    0.100004
residuum (45): 0.00043183
error (45):    0.100003
residuum (46): 0.00034608
error (46):    0.100003
residuum (47): 0.000271135
error (47):    0.100002
residuum (48): 0.000179923
error (48):    0.100002
residuum (49): 0.000139196
error (49):    0.100002
residuum (50): 0.000175309
error (50):    0.100002
residuum (51): 0.000292999
error (51):    0.100002
residuum (52): 0.000441877
error (52):    0.100002
residuum (53): 9.54906e-05
error (53):    0.100002
residuum (54): 8.23739e-05
error (54):    0.100002
residuum (55): 9.02011e-05
error (55):    0.100002
residuum (56): 4.82037e-05
error (56):    0.100002
residuum (57): 4.38703e-05
error (57):    0.100002
residuum (58): 3.92571e-05
error (58):    0.100002
residuum (59): 2.49073e-05
error (59):    0.100002
residuum (60): 3.63927e-05
error (60):    0.100002
residuum (61): 2.18459e-05
error (61):    0.100002
residuum (62): 3.14475e-05
error (62):    0.100002
residuum (63): 1.16716e-05
error (63):    0.100002
residuum (64): 9.07982e-06
error (64):    0.100002
not regular: 11
residuum (1): 2.16361
error (1):    0.971102
residuum (2): 1.50015
error (2):    0.910805
residuum (3): 1.42573
error (3):    0.819771
residuum (4): 0.954742
error (4):    0.700143
residuum (5): 0.833919
error (5):    0.592976
residuum (6): 0.668873
error (6):    0.506625
residuum (7): 0.576104
error (7):    0.425872
residuum (8): 0.393559
error (8):    0.351594
residuum (9): 0.322456
error (9):    0.285231
residuum (10): 0.241459
error (10):    0.224292
residuum (11): 0.266364
error (11):    0.188136
residuum (12): 0.200101
error (12):    0.163718
residuum (13): 0.346702
error (13):    0.159864
residuum (14): 0.134546
error (14):    0.135344
residuum (15): 0.0962498
error (15):    0.111426
residuum (16): 0.0829974
error (16):    0.0962616
residuum (17): 0.0564321
error (17):    0.0845437
residuum (18): 0.0521778
error (18):    0.0767855
residuum (19): 0.0319145
error (19):    0.0710365
residuum (20): 0.0708003
error (20):    0.069424
residuum (21): 0.027888
error (21):    0.0669585
residuum (22): 0.0227955
error (22):    0.065603
residuum (23): 0.059488
error (23):    0.0653403
residuum (24): 0.0162568
error (24):    0.064325
residuum (25): 0.0118026
error (25):    0.0635334
residuum (26): 0.00863059
error (26):    0.0630176
residuum (27): 0.00611839
error (27):    0.0627177
residuum (28): 0.00553325
error (28):    0.0625651
residuum (29): 0.00486407
error (29):    0.0624846
residuum (30): 0.00509552
error (30):    0.0624602
residuum (31): 0.00312868
error (31):    0.0624227
residuum (32): 0.00459561
error (32):    0.0624107
residuum (33): 0.00566334
error (33):    0.0624074
residuum (34): 0.00177691
error (34):    0.0623835
residuum (35): 0.00155156
error (35):    0.0623697
residuum (36): 0.00126191
error (36):    0.0623633
residuum (37): 0.00170677
error (37):    0.0623623
residuum (38): 0.000706415
error (38):    0.0623572
residuum (39): 0.000558132
error (39):    0.0623547
residuum (40): 0.000408738
error (40):    0.0623533
residuum (41): 0.0006174
error (41):    0.0623528
residuum (42): 0.00062666
error (42):    0.0623525
residuum (43): 0.000319093
error (43):    0.0623525
residuum (44): 0.000368462
error (44):    0.0623522
residuum (45): 0.000162324
error (45):    0.0623521
residuum (46): 0.000125333
error (46):    0.0623519
residuum (47): 9.55106e-05
error (47):    0.0623519
residuum (48): 6.23198e-05
error (48):    0.0623518
residuum (49): 4.75161e-05
error (49):    0.0623518
residuum (50): 5.8732e-05
error (50):    0.0623518
residuum (51): 7.77649e-05
error (51):    0.0623518
residuum (52): 0.000141413
error (52):    0.0623518
residuum (53): 3.0165e-05
error (53):    0.0623518
residuum (54): 3.43474e-05
error (54):    0.0623518
residuum (55): 2.25809e-05
error (55):    0.0623518
residuum (56): 1.50566e-05
error (56):    0.0623518
residuum (57): 1.27336e-05
error (57):    0.0623518
residuum (58): 1.05356e-05
error (58):    0.0623518
residuum (59): 7.61492e-06
error (59):    0.0623518
not regular: 10
600 9
residuum (1): 1.3878
error (1):    0.984105
residuum (2): 1.18724
error (2):    0.870618
residuum (3): 1.25339
error (3):    0.771331
residuum (4): 0.841199
error (4):    0.659243
residuum (5): 0.577835
error (5):    0.542725
residuum (6): 0.589118
error (6):    0.468466
residuum (7): 0.423275
error (7):    0.376976
residuum (8): 0.328331
error (8):    0.313477
residuum (9): 0.251615
error (9):    0.246834
residuum (10): 0.201685
error (10):    0.195408
residuum (11): 0.207811
error (11):    0.165192
residuum (12): 0.141714
error (12):    0.135877
residuum (13): 0.290315
error (13):    0.131437
residuum (14): 0.0946161
error (14):    0.104616
residuum (15): 0.0668448
error (15):    0.0771239
residuum (16): 0.0583272
error (16):    0.059018
residuum (17): 0.0413646
error (17):    0.0463008
residuum (18): 0.0374262
error (18):    0.0359928
residuum (19): 0.0224184
error (19):    0.0269961
residuum (20): 0.0262505
error (20):    0.0215041
residuum (21): 0.0292551
error (21):    0.0199272
residuum (22): 0.013147
error (22):    0.0157326
residuum (23): 0.0459009
error (23):    0.0147519
residuum (24): 0.00988228
error (24):    0.0114503
residuum (25): 0.00736563
error (25):    0.0085853
residuum (26): 0.00529031
error (26):    0.00632191
residuum (27): 0.00383761
error (27):    0.00457164
residuum (28): 0.00330697
error (28):    0.00347908
residuum (29): 0.00263324
error (29):    0.00258938
residuum (30): 0.00255727
error (30):    0.00233061
residuum (31): 0.00177633
error (31):    0.00180767
residuum (32): 0.00203363
error (32):    0.0016425
residuum (33): 0.00415579
error (33):    0.00156287
residuum (34): 0.00101158
error (34):    0.00119873
residuum (35): 0.000820813
error (35):    0.00091194
residuum (36): 0.000511278
error (36):    0.000662572
residuum (37): 0.00128722
error (37):    0.000558322
residuum (38): 0.000346178
error (38):    0.000436852
residuum (39): 0.000245278
error (39):    0.000313527
residuum (40): 0.000229546
error (40):    0.000225927
residuum (41): 0.000205607
error (41):    0.00020532
residuum (42): 0.000148318
error (42):    0.000145316
residuum (43): 0.000182963
error (43):    0.000143334
residuum (44): 0.000115053
error (44):    0.000103857
residuum (45): 7.79613e-05
error (45):    9.07174e-05
residuum (46): 5.1256e-05
error (46):    6.42432e-05
residuum (47): 3.49756e-05
error (47):    4.53147e-05
residuum (48): 3.07903e-05
error (48):    3.26443e-05
residuum (49): 2.66572e-05
error (49):    2.71157e-05
residuum (50): 1.54368e-05
error (50):    1.97964e-05
residuum (51): 3.17671e-05
error (51):    1.56745e-05
residuum (52): 1.73088e-05
error (52):    1.40027e-05
residuum (53): 1.34654e-05
error (53):    1.38188e-05
residuum (54): 7.30659e-06
error (54):    9.03215e-06
regular: 9
residuum (1): 3.02732
error (1):    0.985331
residuum (2): 1.90779
error (2):    0.918656
residuum (3): 1.90668
error (3):    0.849758
residuum (4): 1.60964
error (4):    0.80444
residuum (5): 1.29477
error (5):    0.730858
residuum (6): 1.22856
error (6):    0.670187
residuum (7): 0.958788
error (7):    0.600629
residuum (8): 0.89742
error (8):    0.545345
residuum (9): 0.765746
error (9):    0.488819
residuum (10): 0.583286
error (10):    0.428683
residuum (11): 0.71698
error (11):    0.388045
residuum (12): 0.544159
error (12):    0.358234
residuum (13): 1.23894
error (13):    0.351059
residuum (14): 0.426287
error (14):    0.316891
residuum (15): 0.352391
error (15):    0.279389
residuum (16): 0.330286
error (16):    0.248776
residuum (17): 0.270307
error (17):    0.227307
residuum (18): 0.254424
error (18):    0.203154
residuum (19): 0.175505
error (19):    0.18474
residuum (20): 0.173255
error (20):    0.166137
residuum (21): 0.256391
error (21):    0.158812
residuum (22): 0.190393
error (22):    0.155441
residuum (23): 0.54072
error (23):    0.150831
residuum (24): 0.129615
error (24):    0.145728
residuum (25): 0.0999031
error (25):    0.136789
residuum (26): 0.0935421
error (26):    0.1298
residuum (27): 0.0787581
error (27):    0.125038
residuum (28): 0.0653655
error (28):    0.120921
residuum (29): 0.0586672
error (29):    0.117752
residuum (30): 0.0802151
error (30):    0.116137
residuum (31): 0.0563394
error (31):    0.115261
residuum (32): 0.0703004
error (32):    0.113447
residuum (33): 0.0600056
error (33):    0.113352
residuum (34): 0.0511268
error (34):    0.112887
residuum (35): 0.0327332
error (35):    0.111836
residuum (36): 0.0259839
error (36):    0.110879
residuum (37): 0.0248847
error (37):    0.110194
residuum (38): 0.0385517
error (38):    0.109933
residuum (39): 0.0233408
error (39):    0.109837
residuum (40): 0.015457
error (40):    0.109462
residuum (41): 0.0267154
error (41):    0.10927
residuum (42): 0.0140561
error (42):    0.109153
residuum (43): 0.0369394
error (43):    0.109135
residuum (44): 0.011068
error (44):    0.108982
residuum (45): 0.0152459
error (45):    0.108918
residuum (46): 0.00933976
error (46):    0.108853
residuum (47): 0.00651043
error (47):    0.108772
residuum (48): 0.00547104
error (48):    0.108717
residuum (49): 0.00439915
error (49):    0.108677
residuum (50): 0.00414558
error (50):    0.108657
residuum (51): 0.00721141
error (51):    0.108642
residuum (52): 0.0050603
error (52):    0.108642
residuum (53): 0.00379745
error (53):    0.108636
residuum (54): 0.00606859
error (54):    0.108633
residuum (55): 0.00553274
error (55):    0.108628
residuum (56): 0.00273082
error (56):    0.108624
residuum (57): 0.0020414
error (57):    0.108618
residuum (58): 0.00163506
error (58):    0.108613
residuum (59): 0.00202173
error (59):    0.108611
residuum (60): 0.00184546
error (60):    0.108609
residuum (61): 0.00163837
error (61):    0.108609
residuum (62): 0.00530326
error (62):    0.108607
residuum (63): 0.00106188
error (63):    0.108607
residuum (64): 0.000923057
error (64):    0.108606
residuum (65): 0.000904332
error (65):    0.108605
residuum (66): 0.000825994
error (66):    0.108605
residuum (67): 0.00056916
error (67):    0.108604
residuum (68): 0.000656632
error (68):    0.108604
residuum (69): 0.000555438
error (69):    0.108604
residuum (70): 0.00123895
error (70):    0.108604
residuum (71): 0.000469466
error (71):    0.108604
residuum (72): 0.00107367
error (72):    0.108604
residuum (73): 0.00041064
error (73):    0.108604
residuum (74): 0.000279972
error (74):    0.108603
residuum (75): 0.000273466
error (75):    0.108603
