# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 900:100:900
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 900
regular: 1
regular: 2
error (15):    0.528017
residuum (16): 0.281569
error (16):    0.488629
residuum (17): 0.250343
error (17):    0.445938
residuum (18): 0.227198
error (18):    0.413455
residuum (19): 0.200564
error (19):    0.374823
residuum (20): 0.187131
error (20):    0.354512
residuum (21): 0.181843
error (21):    0.346609
residuum (22): 0.165044
error (22):    0.321614
residuum (23): 0.163529
error (23):    0.319208
residuum (24): 0.150601
error (24):    0.299612
residuum (25): 0.134954
error (25):    0.275398
residuum (26): 0.122412
error (26):    0.256008
residuum (27): 0.108859
error (27):    0.235124
residuum (28): 0.0969458
error (28):    0.21662
residuum (29): 0.0893052
error (29):    0.204406
residuum (30): 0.0840326
error (30):    0.196778
residuum (31): 0.0765905
error (31):    0.185472
residuum (32): 0.0707736
error (32):    0.176576
residuum (33): 0.0700729
error (33):    0.175549
residuum (34): 0.0670207
error (34):    0.171088
residuum (35): 0.0607918
error (35):    0.162263
residuum (36): 0.0549084
error (36):    0.153737
residuum (37): 0.0502073
error (37):    0.147277
residuum (38): 0.0486505
error (38):    0.145025
residuum (39): 0.0437755
error (39):    0.138819
residuum (40): 0.0385378
error (40):    0.132227
residuum (41): 0.0366387
error (41):    0.129899
residuum (42): 0.0340458
error (42):    0.126966
residuum (43): 0.0321669
error (43):    0.124752
residuum (44): 0.0307651
error (44):    0.123297
residuum (45): 0.0292047
error (45):    0.121744
residuum (46): 0.0258878
error (46):    0.118445
residuum (47): 0.0229554
error (47):    0.115733
residuum (48): 0.0206445
error (48):    0.113796
residuum (49): 0.018242
error (49):    0.111885
residuum (50): 0.0162932
error (50):    0.110497
residuum (51): 0.0153223
error (51):    0.109814
residuum (52): 0.0144685
error (52):    0.109279
residuum (53): 0.0143477
error (53):    0.109207
residuum (54): 0.0140203
error (54):    0.109004
residuum (55): 0.0134317
error (55):    0.108647
residuum (56): 0.0122847
error (56):    0.107993
residuum (57): 0.0110856
error (57):    0.107358
residuum (58): 0.0100552
error (58):    0.106844
residuum (59): 0.00955245
error (59):    0.106616
residuum (60): 0.00870658
error (60):    0.106236
residuum (61): 0.00820672
error (61):    0.106024
residuum (62): 0.00780059
error (62):    0.105859
residuum (63): 0.00759528
error (63):    0.105778
residuum (64): 0.00738369
error (64):    0.105701
residuum (65): 0.00659032
error (65):    0.10541
residuum (66): 0.00591557
error (66):    0.105177
residuum (67): 0.00544532
error (67):    0.105025
residuum (68): 0.00506856
error (68):    0.104909
residuum (69): 0.00497132
error (69):    0.10488
residuum (70): 0.00482169
error (70):    0.104837
residuum (71): 0.00464382
error (71):    0.104782
residuum (72): 0.00427504
error (72):    0.104681
residuum (73): 0.00417762
error (73):    0.104651
residuum (74): 0.00388117
error (74):    0.104572
residuum (75): 0.00367837
error (75):    0.104517
residuum (76): 0.00352682
error (76):    0.104479
residuum (77): 0.00333651
error (77):    0.104428
residuum (78): 0.00323146
error (78):    0.104402
residuum (79): 0.00309454
error (79):    0.104368
residuum (80): 0.00285898
error (80):    0.10431
residuum (81): 0.00262052
error (81):    0.104251
residuum (82): 0.00246004
error (82):    0.10421
residuum (83): 0.00242101
error (83):    0.104201
residuum (84): 0.00234424
error (84):    0.104182
residuum (85): 0.00224901
error (85):    0.104157
residuum (86): 0.00219979
error (86):    0.104146
residuum (87): 0.0021574
error (87):    0.104135
residuum (88): 0.00204901
error (88):    0.104108
residuum (89): 0.00198354
error (89):    0.104091
residuum (90): 0.0018785
error (90):    0.104063
residuum (91): 0.00178851
error (91):    0.10404
residuum (92): 0.00174194
error (92):    0.104026
residuum (93): 0.00168384
error (93):    0.104011
residuum (94): 0.00159313
error (94):    0.103985
residuum (95): 0.00151813
error (95):    0.103962
residuum (96): 0.00149948
error (96):    0.103956
residuum (97): 0.0014639
error (97):    0.103945
residuum (98): 0.00143577
error (98):    0.103936
residuum (99): 0.00141667
error (99):    0.10393
residuum (100): 0.00138411
error (100):    0.103919
residuum (101): 0.00137019
error (101):    0.103915
residuum (102): 0.00134308
error (102):    0.103906
residuum (103): 0.00134135
error (103):    0.103905
residuum (104): 0.00129469
error (104):    0.103889
residuum (105): 0.00126856
error (105):    0.10388
residuum (106): 0.00124173
error (106):    0.10387
residuum (107): 0.00122041
error (107):    0.103862
residuum (108): 0.00119788
error (108):    0.103854
residuum (109): 0.00117159
error (109):    0.103844
residuum (110): 0.00113203
error (110):    0.103828
residuum (111): 0.0011124
error (111):    0.10382
residuum (112): 0.00110765
error (112):    0.103818
residuum (113): 0.00107334
error (113):    0.103804
residuum (114): 0.00104805
error (114):    0.103793
residuum (115): 0.00103513
error (115):    0.103787
residuum (116): 0.00102342
error (116):    0.103782
residuum (117): 0.001011
error (117):    0.103777
residuum (118): 0.000994193
error (118):    0.103769
residuum (119): 0.000972668
error (119):    0.103759
residuum (120): 0.000958475
error (120):    0.103752
residuum (121): 0.00093281
error (121):    0.103739
residuum (122): 0.000930331
error (122):    0.103738
residuum (123): 0.000928222
error (123):    0.103737
residuum (124): 0.000904652
error (124):    0.103725
residuum (125): 0.00088386
error (125):    0.103713
residuum (126): 0.000870574
error (126):    0.103706
residuum (127): 0.000853613
error (127):    0.103696
residuum (128): 0.000849556
error (128):    0.103693
residuum (129): 0.000835511
error (129):    0.103684
residuum (130): 0.000819464
error (130):    0.103674
residuum (131): 0.000817549
error (131):    0.103673
residuum (132): 0.000809732
error (132):    0.103667
residuum (133): 0.000804232
error (133):    0.103664
residuum (134): 0.000791146
error (134):    0.103654
residuum (135): 0.000784358
error (135):    0.103649
residuum (136): 0.00077948
error (136):    0.103645
residuum (137): 0.000768253
error (137):    0.103636
residuum (138): 0.000765493
error (138):    0.103634
residuum (139): 0.00075811
error (139):    0.103628
residuum (140): 0.00075052
error (140):    0.103621
residuum (141): 0.000743876
error (141):    0.103615
residuum (142): 0.000741414
error (142):    0.103613
residuum (143): 0.000736061
error (143):    0.103608
residuum (144): 0.000729491
error (144):    0.103602
residuum (145): 0.000723711
error (145):    0.103596
residuum (146): 0.000718671
error (146):    0.103592
residuum (147): 0.000710376
error (147):    0.103583
residuum (148): 0.000704999
error (148):    0.103578
residuum (149): 0.000702155
error (149):    0.103575
residuum (150): 0.000698355
error (150):    0.103571
residuum (151): 0.000687216
error (151):    0.103559
residuum (152): 0.000686778
error (152):    0.103558
residuum (153): 0.000676199
error (153):    0.103547
residuum (154): 0.000667927
error (154):    0.103537
residuum (155): 0.000661616
error (155):    0.10353
residuum (156): 0.00065396
error (156):    0.103522
residuum (157): 0.000649255
error (157):    0.103516
residuum (158): 0.000639841
error (158):    0.103506
residuum (159): 0.000631076
error (159):    0.103496
residuum (160): 0.000623165
error (160):    0.103487
residuum (161): 0.000621536
error (161):    0.103485
residuum (162): 0.000613586
error (162):    0.103476
residuum (163): 0.000604772
error (163):    0.103466
residuum (164): 0.000602454
error (164):    0.103464
residuum (165): 0.000594955
error (165):    0.103456
residuum (166): 0.000589647
error (166):    0.10345
residuum (167): 0.000586623
error (167):    0.103447
residuum (168): 0.000575194
error (168):    0.103435
residuum (169): 0.000572056
error (169):    0.103431
residuum (170): 0.000563067
error (170):    0.103422
residuum (171): 0.000559472
error (171):    0.103419
residuum (172): 0.000553776
error (172):    0.103413
residuum (173): 0.000546329
error (173):    0.103406
residuum (174): 0.00053988
error (174):    0.103399
residuum (175): 0.000526411
error (175):    0.103387
residuum (176): 0.000514172
error (176):    0.103376
residuum (177): 0.000503162
error (177):    0.103366
residuum (178): 0.000487627
error (178):    0.103353
residuum (179): 0.000485376
error (179):    0.103351
residuum (180): 0.000475252
error (180):    0.103343
residuum (181): 0.000467946
error (181):    0.103338
residuum (182): 0.000467385
error (182):    0.103337
residuum (183): 0.00045033
error (183):    0.103325
residuum (184): 0.000442904
error (184):    0.10332
residuum (185): 0.000436253
error (185):    0.103315
residuum (186): 0.000429021
error (186):    0.103311
residuum (187): 0.000414279
error (187):    0.103301
residuum (188): 0.000411386
error (188):    0.1033
residuum (189): 0.000407178
error (189):    0.103297
residuum (190): 0.00039917
error (190):    0.103293
residuum (191): 0.000391748
error (191):    0.103288
residuum (192): 0.000389785
error (192):    0.103287
residuum (193): 0.000387374
error (193):    0.103286
residuum (194): 0.000378841
error (194):    0.103282
residuum (195): 0.000372039
error (195):    0.103278
residuum (196): 0.000368446
error (196):    0.103276
residuum (197): 0.000359693
error (197):    0.103272
residuum (198): 0.000349046
error (198):    0.103267
residuum (199): 0.000343864
error (199):    0.103265
residuum (200): 0.000339122
error (200):    0.103263
residuum (201): 0.000333739
error (201):    0.10326
residuum (202): 0.000332996
error (202):    0.10326
residuum (203): 0.000326217
error (203):    0.103257
residuum (204): 0.000314405
error (204):    0.103252
residuum (205): 0.00031021
error (205):    0.103251
residuum (206): 0.000302106
error (206):    0.103248
residuum (207): 0.000296767
error (207):    0.103246
residuum (208): 0.00029189
error (208):    0.103244
residuum (209): 0.000284515
error (209):    0.103241
residuum (210): 0.000283713
error (210):    0.103241
residuum (211): 0.000282162
error (211):    0.103241
residuum (212): 0.000281321
error (212):    0.10324
residuum (213): 0.000276491
error (213):    0.103239
residuum (214): 0.000273743
error (214):    0.103238
residuum (215): 0.000268341
error (215):    0.103236
residuum (216): 0.000266311
error (216):    0.103235
residuum (217): 0.00026012
error (217):    0.103233
residuum (218): 0.000253679
error (218):    0.103231
residuum (219): 0.000250909
error (219):    0.10323
residuum (220): 0.000246047
error (220):    0.103228
residuum (221): 0.000243675
error (221):    0.103228
residuum (222): 0.000243384
error (222):    0.103228
residuum (223): 0.000236601
error (223):    0.103226
residuum (224): 0.000231114
error (224):    0.103224
residuum (225): 0.000226353
error (225):    0.103222
residuum (226): 0.000225685
error (226):    0.103222
residuum (227): 0.000222452
error (227):    0.103221
residuum (228): 0.000218499
error (228):    0.10322
residuum (229): 0.000216725
error (229):    0.10322
residuum (230): 0.00021041
error (230):    0.103218
residuum (231): 0.000209912
error (231):    0.103218
residuum (232): 0.000204252
error (232):    0.103216
residuum (233): 0.000201003
error (233):    0.103215
residuum (234): 0.000199293
error (234):    0.103215
residuum (235): 0.00019507
error (235):    0.103214
residuum (236): 0.000191854
error (236):    0.103213
residuum (237): 0.000188466
error (237):    0.103212
residuum (238): 0.000181336
error (238):    0.103211
residuum (239): 0.000176464
error (239):    0.10321
residuum (240): 0.000173648
error (240):    0.103209
residuum (241): 0.000172511
error (241):    0.103209
residuum (242): 0.000169133
error (242):    0.103208
residuum (243): 0.000168462
error (243):    0.103208
residuum (244): 0.000160433
error (244):    0.103207
residuum (245): 0.000158276
error (245):    0.103207
residuum (246): 0.000151876
error (246):    0.103206
residuum (247): 0.000150475
error (247):    0.103205
residuum (248): 0.000147956
error (248):    0.103205
residuum (249): 0.000142842
error (249):    0.103204
residuum (250): 0.000139207
error (250):    0.103204
residuum (251): 0.00013898
error (251):    0.103204
residuum (252): 0.00013441
error (252):    0.103203
residuum (253): 0.000130349
error (253):    0.103203
residuum (254): 0.000127237
error (254):    0.103202
residuum (255): 0.00012312
error (255):    0.103202
residuum (256): 0.000122583
error (256):    0.103202
residuum (257): 0.000121589
error (257):    0.103202
residuum (258): 0.000118647
error (258):    0.103201
residuum (259): 0.000116752
error (259):    0.103201
residuum (260): 0.000114335
error (260):    0.103201
residuum (261): 0.000113944
error (261):    0.103201
residuum (262): 0.000112851
error (262):    0.103201
residuum (263): 0.000110336
error (263):    0.103201
residuum (264): 0.000108328
error (264):    0.1032
residuum (265): 0.000106622
error (265):    0.1032
residuum (266): 0.000103688
error (266):    0.1032
residuum (267): 0.000101594
error (267):    0.1032
residuum (268): 0.000100263
error (268):    0.1032
residuum (269): 9.95855e-05
error (269):    0.1032
residuum (270): 9.93416e-05
error (270):    0.1032
residuum (271): 9.73205e-05
error (271):    0.103199
residuum (272): 9.61803e-05
error (272):    0.103199
residuum (273): 9.5982e-05
error (273):    0.103199
residuum (274): 9.38161e-05
error (274):    0.103199
residuum (275): 9.27751e-05
error (275):    0.103199
residuum (276): 9.14415e-05
error (276):    0.103199
residuum (277): 9.08732e-05
error (277):    0.103199
residuum (278): 8.95842e-05
error (278):    0.103199
residuum (279): 8.82552e-05
error (279):    0.103199
residuum (280): 8.80952e-05
error (280):    0.103199
residuum (281): 8.75157e-05
error (281):    0.103198
residuum (282): 8.69227e-05
error (282):    0.103198
residuum (283): 8.62587e-05
error (283):    0.103198
residuum (284): 8.48293e-05
error (284):    0.103198
residuum (285): 8.34788e-05
error (285):    0.103198
residuum (286): 8.22185e-05
error (286):    0.103198
residuum (287): 8.16338e-05
error (287):    0.103198
residuum (288): 8.04108e-05
error (288):    0.103198
residuum (289): 8.00283e-05
error (289):    0.103198
residuum (290): 7.93313e-05
error (290):    0.103198
residuum (291): 7.84557e-05
error (291):    0.103197
residuum (292): 7.76047e-05
error (292):    0.103197
residuum (293): 7.66452e-05
error (293):    0.103197
residuum (294): 7.58021e-05
error (294):    0.103197
residuum (295): 7.46173e-05
error (295):    0.103197
residuum (296): 7.28672e-05
error (296):    0.103197
residuum (297): 7.21483e-05
error (297):    0.103197
residuum (298): 7.03869e-05
error (298):    0.103197
residuum (299): 7.02873e-05
error (299):    0.103197
residuum (300): 6.83975e-05
error (300):    0.103196
residuum (301): 6.72443e-05
error (301):    0.103196
residuum (302): 6.64222e-05
error (302):    0.103196
residuum (303): 6.51391e-05
error (303):    0.103196
residuum (304): 6.46433e-05
error (304):    0.103196
residuum (305): 6.35299e-05
error (305):    0.103196
residuum (306): 6.29895e-05
error (306):    0.103196
residuum (307): 6.09705e-05
error (307):    0.103196
residuum (308): 5.99449e-05
error (308):    0.103196
residuum (309): 5.97854e-05
error (309):    0.103196
residuum (310): 5.86639e-05
error (310):    0.103196
residuum (311): 5.60961e-05
error (311):    0.103195
residuum (312): 5.38048e-05
error (312):    0.103195
residuum (313): 5.17541e-05
error (313):    0.103195
residuum (314): 5.10134e-05
error (314):    0.103195
residuum (315): 4.92766e-05
error (315):    0.103195
residuum (316): 4.77692e-05
error (316):    0.103195
residuum (317): 4.75383e-05
error (317):    0.103195
residuum (318): 4.68258e-05
error (318):    0.103195
residuum (319): 4.51586e-05
error (319):    0.103195
residuum (320): 4.29244e-05
error (320):    0.103195
residuum (321): 4.24214e-05
error (321):    0.103195
residuum (322): 4.13397e-05
error (322):    0.103195
residuum (323): 4.05633e-05
error (323):    0.103195
residuum (324): 3.96105e-05
error (324):    0.103195
residuum (325): 3.81932e-05
error (325):    0.103195
residuum (326): 3.7381e-05
error (326):    0.103194
residuum (327): 3.66087e-05
error (327):    0.103194
residuum (328): 3.63609e-05
error (328):    0.103194
residuum (329): 3.59561e-05
error (329):    0.103194
residuum (330): 3.43228e-05
error (330):    0.103194
residuum (331): 3.33052e-05
error (331):    0.103194
residuum (332): 3.2077e-05
error (332):    0.103194
residuum (333): 3.15611e-05
error (333):    0.103194
residuum (334): 3.11378e-05
error (334):    0.103194
residuum (335): 3.0295e-05
error (335):    0.103194
residuum (336): 2.95158e-05
error (336):    0.103194
residuum (337): 2.84471e-05
error (337):    0.103194
residuum (338): 2.825e-05
error (338):    0.103194
residuum (339): 2.71919e-05
error (339):    0.103194
residuum (340): 2.60949e-05
error (340):    0.103194
residuum (341): 2.49331e-05
error (341):    0.103194
residuum (342): 2.4349e-05
error (342):    0.103194
residuum (343): 2.34916e-05
error (343):    0.103194
residuum (344): 2.22814e-05
error (344):    0.103194
residuum (345): 2.1635e-05
error (345):    0.103194
residuum (346): 2.09802e-05
error (346):    0.103194
residuum (347): 2.09607e-05
error (347):    0.103194
residuum (348): 2.08112e-05
error (348):    0.103194
residuum (349): 1.98579e-05
error (349):    0.103194
residuum (350): 1.9626e-05
error (350):    0.103194
residuum (351): 1.93067e-05
error (351):    0.103194
residuum (352): 1.86344e-05
error (352):    0.103194
residuum (353): 1.83772e-05
error (353):    0.103194
residuum (354): 1.80917e-05
error (354):    0.103194
residuum (355): 1.76601e-05
error (355):    0.103194
residuum (356): 1.73928e-05
error (356):    0.103194
residuum (357): 1.73387e-05
error (357):    0.103194
residuum (358): 1.67157e-05
error (358):    0.103194
residuum (359): 1.63553e-05
error (359):    0.103194
residuum (360): 1.59782e-05
error (360):    0.103194
residuum (361): 1.58682e-05
error (361):    0.103194
residuum (362): 1.57026e-05
error (362):    0.103194
residuum (363): 1.56282e-05
error (363):    0.103194
residuum (364): 1.54875e-05
error (364):    0.103194
residuum (365): 1.5285e-05
error (365):    0.103194
residuum (366): 1.50456e-05
error (366):    0.103194
residuum (367): 1.50368e-05
error (367):    0.103194
residuum (368): 1.4886e-05
error (368):    0.103194
residuum (369): 1.46774e-05
error (369):    0.103194
residuum (370): 1.44757e-05
error (370):    0.103194
residuum (371): 1.43723e-05
error (371):    0.103194
residuum (372): 1.42391e-05
error (372):    0.103194
residuum (373): 1.41786e-05
error (373):    0.103194
residuum (374): 1.39244e-05
error (374):    0.103194
residuum (375): 1.38803e-05
error (375):    0.103194
residuum (376): 1.38435e-05
error (376):    0.103194
residuum (377): 1.37188e-05
error (377):    0.103194
residuum (378): 1.362e-05
error (378):    0.103194
residuum (379): 1.36023e-05
error (379):    0.103194
residuum (380): 1.34548e-05
error (380):    0.103194
residuum (381): 1.33244e-05
error (381):    0.103194
residuum (382): 1.32413e-05
error (382):    0.103194
residuum (383): 1.30637e-05
error (383):    0.103194
residuum (384): 1.30084e-05
error (384):    0.103194
residuum (385): 1.29335e-05
error (385):    0.103194
residuum (386): 1.29281e-05
error (386):    0.103194
residuum (387): 1.27218e-05
error (387):    0.103194
residuum (388): 1.26512e-05
error (388):    0.103194
residuum (389): 1.24832e-05
error (389):    0.103194
residuum (390): 1.24395e-05
error (390):    0.103194
residuum (391): 1.23126e-05
error (391):    0.103194
residuum (392): 1.22191e-05
error (392):    0.103194
residuum (393): 1.21926e-05
error (393):    0.103194
residuum (394): 1.20438e-05
error (394):    0.103194
residuum (395): 1.19058e-05
error (395):    0.103194
residuum (396): 1.17891e-05
error (396):    0.103194
residuum (397): 1.17466e-05
error (397):    0.103194
residuum (398): 1.16287e-05
error (398):    0.103194
residuum (399): 1.14688e-05
error (399):    0.103194
residuum (400): 1.13512e-05
error (400):    0.103194
residuum (401): 1.11522e-05
error (401):    0.103194
residuum (402): 1.10822e-05
error (402):    0.103194
residuum (403): 1.09215e-05
error (403):    0.103194
residuum (404): 1.05636e-05
error (404):    0.103194
residuum (405): 1.05544e-05
error (405):    0.103194
residuum (406): 1.03514e-05
error (406):    0.103194
residuum (407): 1.01936e-05
error (407):    0.103194
residuum (408): 1.00047e-05
error (408):    0.103194
residuum (409): 9.94655e-06
error (409):    0.103194
not regular: 28
residuum (1): 0.869476
error (1):    0.997928
residuum (2): 0.806059
error (2):    0.985803
residuum (3): 0.730668
error (3):    0.95917
residuum (4): 0.658294
error (4):    0.919739
residuum (5): 0.585966
error (5):    0.867895
residuum (6): 0.535945
error (6):    0.822492
residuum (7): 0.470955
error (7):    0.755981
residuum (8): 0.426637
error (8):    0.706756
residuum (9): 0.377416
error (9):    0.645994
residuum (10): 0.326076
error (10):    0.576413
residuum (11): 0.291751
error (11):    0.525895
residuum (12): 0.280291
error (12):    0.508681
residuum (13): 0.266495
error (13):    0.489133
residuum (14): 0.23372
error (14):    0.439788
residuum (15): 0.19955
error (15):    0.386784
residuum (16): 0.176143
error (16):    0.348943
residuum (17): 0.155099
error (17):    0.315502
residuum (18): 0.13767
error (18):    0.286362
residuum (19): 0.118236
error (19):    0.254176
residuum (20): 0.114508
error (20):    0.247298
residuum (21): 0.0993371
error (21):    0.221736
residuum (22): 0.0916466
error (22):    0.207883
residuum (23): 0.0878547
error (23):    0.201811
residuum (24): 0.079227
error (24):    0.187079
residuum (25): 0.0684792
error (25):    0.169244
residuum (26): 0.0592363
error (26):    0.153798
residuum (27): 0.0524311
error (27):    0.14286
residuum (28): 0.0456871
error (28):    0.132439
residuum (29): 0.0402107
error (29):    0.12394
residuum (30): 0.0376779
error (30):    0.120555
residuum (31): 0.0338816
error (31):    0.11538
residuum (32): 0.0335056
error (32):    0.114822
residuum (33): 0.0301393
error (33):    0.110274
residuum (34): 0.0280452
error (34):    0.107783
residuum (35): 0.0242382
error (35):    0.103451
residuum (36): 0.0214071
error (36):    0.100391
residuum (37): 0.0208249
error (37):    0.099831
residuum (38): 0.0182435
error (38):    0.0973405
residuum (39): 0.0161342
error (39):    0.0955978
residuum (40): 0.01345
error (40):    0.0935201
residuum (41): 0.0119972
error (41):    0.092517
residuum (42): 0.0118326
error (42):    0.0924122
residuum (43): 0.0112057
error (43):    0.0920299
residuum (44): 0.00974738
error (44):    0.0911893
residuum (45): 0.0092464
error (45):    0.0909439
residuum (46): 0.00788033
error (46):    0.0902854
residuum (47): 0.0067838
error (47):    0.0898254
residuum (48): 0.0057608
error (48):    0.0894666
residuum (49): 0.00486133
error (49):    0.0891843
residuum (50): 0.00420062
error (50):    0.089008
residuum (51): 0.00409887
error (51):    0.0889853
residuum (52): 0.00406863
error (52):    0.0889781
residuum (53): 0.00355624
error (53):    0.0888621
residuum (54): 0.00340114
error (54):    0.0888315
residuum (55): 0.00308205
error (55):    0.0887705
residuum (56): 0.0028074
error (56):    0.0887235
residuum (57): 0.00240853
error (57):    0.0886623
residuum (58): 0.00205605
error (58):    0.0886149
residuum (59): 0.00190189
error (59):    0.0885968
residuum (60): 0.0016166
error (60):    0.0885666
residuum (61): 0.00155524
error (61):    0.0885608
residuum (62): 0.00153851
error (62):    0.0885592
residuum (63): 0.00134767
error (63):    0.088543
residuum (64): 0.00114362
error (64):    0.0885278
residuum (65): 0.000989385
error (65):    0.0885179
residuum (66): 0.00087025
error (66):    0.0885111
residuum (67): 0.000845904
error (67):    0.0885099
residuum (68): 0.000782195
error (68):    0.0885067
residuum (69): 0.000679648
error (69):    0.0885023
residuum (70): 0.000570784
error (70):    0.0884981
residuum (71): 0.000553317
error (71):    0.0884975
residuum (72): 0.00053702
error (72):    0.0884969
residuum (73): 0.000473673
error (73):    0.088495
residuum (74): 0.000443634
error (74):    0.0884942
residuum (75): 0.00038465
error (75):    0.0884927
residuum (76): 0.000360831
error (76):    0.0884922
residuum (77): 0.000324252
error (77):    0.0884914
residuum (78): 0.000295378
error (78):    0.0884909
residuum (79): 0.000256526
error (79):    0.0884903
residuum (80): 0.000231866
error (80):    0.0884899
residuum (81): 0.000200409
error (81):    0.0884895
residuum (82): 0.000196828
error (82):    0.0884895
residuum (83): 0.000167955
error (83):    0.0884891
residuum (84): 0.000161708
error (84):    0.0884891
residuum (85): 0.00014043
error (85):    0.0884889
residuum (86): 0.000126053
error (86):    0.0884888
residuum (87): 0.000120354
error (87):    0.0884887
residuum (88): 9.99779e-05
error (88):    0.0884886
residuum (89): 8.28921e-05
error (89):    0.0884885
residuum (90): 6.8244e-05
error (90):    0.0884884
residuum (91): 6.78393e-05
error (91):    0.0884884
residuum (92): 5.77658e-05
error (92):    0.0884884
residuum (93): 4.829e-05
error (93):    0.0884884
residuum (94): 4.34133e-05
error (94):    0.0884883
residuum (95): 3.79344e-05
error (95):    0.0884883
residuum (96): 3.58382e-05
error (96):    0.0884883
residuum (97): 3.1062e-05
error (97):    0.0884883
residuum (98): 3.00161e-05
error (98):    0.0884883
residuum (99): 2.5243e-05
error (99):    0.0884883
residuum (100): 2.38544e-05
error (100):    0.0884883
residuum (101): 2.35664e-05
error (101):    0.0884883
residuum (102): 2.22007e-05
error (102):    0.0884883
residuum (103): 1.91719e-05
error (103):    0.0884883
residuum (104): 1.78088e-05
error (104):    0.0884883
residuum (105): 1.54727e-05
error (105):    0.0884883
residuum (106): 1.45782e-05
error (106):    0.0884883
residuum (107): 1.30771e-05
error (107):    0.0884883
residuum (108): 1.15218e-05
error (108):    0.0884883
residuum (109): 9.80043e-06
error (109):    0.0884883
not regular: 21
residuum (1): 0.949872
error (1):    0.996267
residuum (2): 0.855428
error (2):    0.976939
residuum (3): 0.782769
error (3):    0.949911
residuum (4): 0.688764
error (4):    0.895032
residuum (5): 0.597384
error (5):    0.822774
residuum (6): 0.537391
error (6):    0.769157
residuum (7): 0.471854
error (7):    0.700541
residuum (8): 0.411007
error (8):    0.633486
residuum (9): 0.353383
error (9):    0.563908
residuum (10): 0.299179
error (10):    0.493103
residuum (11): 0.272764
error (11):    0.455102
residuum (12): 0.238848
error (12):    0.407001
residuum (13): 0.235878
error (13):    0.402611
residuum (14): 0.202798
error (14):    0.35443
residuum (15): 0.167448
error (15):    0.30188
residuum (16): 0.144585
error (16):    0.266556
residuum (17): 0.123068
error (17):    0.2344
residuum (18): 0.107309
error (18):    0.210289
residuum (19): 0.0876308
error (19):    0.181022
residuum (20): 0.0850475
error (20):    0.176833
residuum (21): 0.0716881
error (21):    0.156649
residuum (22): 0.0638209
error (22):    0.145335
residuum (23): 0.0626328
error (23):    0.143427
residuum (24): 0.0540799
error (24):    0.131443
residuum (25): 0.046783
error (25):    0.121581
residuum (26): 0.0392658
error (26):    0.111898
residuum (27): 0.0324255
error (27):    0.103857
residuum (28): 0.0272151
error (28):    0.0982288
residuum (29): 0.0238036
error (29):    0.094829
residuum (30): 0.0220939
error (30):    0.0933699
residuum (31): 0.0193734
error (31):    0.0911292
residuum (32): 0.0178227
error (32):    0.0898219
residuum (33): 0.0173994
error (33):    0.0894988
residuum (34): 0.0151941
error (34):    0.0880469
residuum (35): 0.0131063
error (35):    0.0867624
residuum (36): 0.0113186
error (36):    0.0857864
residuum (37): 0.0110177
error (37):    0.0856372
residuum (38): 0.00928273
error (38):    0.0848107
residuum (39): 0.00776085
error (39):    0.084209
residuum (40): 0.00621897
error (40):    0.083688
residuum (41): 0.005931
error (41):    0.0836073
residuum (42): 0.0050223
error (42):    0.0833556
residuum (43): 0.00494414
error (43):    0.0833374
residuum (44): 0.00460542
error (44):    0.0832622
residuum (45): 0.00387833
error (45):    0.0831129
residuum (46): 0.00323509
error (46):    0.0830008
residuum (47): 0.00257865
error (47):    0.0829055
residuum (48): 0.00213706
error (48):    0.0828542
residuum (49): 0.00173866
error (49):    0.0828141
residuum (50): 0.00155356
error (50):    0.0827977
residuum (51): 0.00145098
error (51):    0.0827904
residuum (52): 0.00133236
error (52):    0.0827814
residuum (53): 0.00122976
error (53):    0.0827752
residuum (54): 0.00114099
error (54):    0.0827701
residuum (55): 0.00107462
error (55):    0.0827663
residuum (56): 0.000896738
error (56):    0.0827573
residuum (57): 0.000736244
error (57):    0.0827505
residuum (58): 0.000648254
error (58):    0.0827474
residuum (59): 0.000569558
error (59):    0.0827449
residuum (60): 0.000488601
error (60):    0.0827426
residuum (61): 0.000444206
error (61):    0.0827416
residuum (62): 0.000411981
error (62):    0.0827409
residuum (63): 0.000371262
error (63):    0.0827401
residuum (64): 0.000310739
error (64):    0.082739
residuum (65): 0.000248744
error (65):    0.0827381
residuum (66): 0.000233963
error (66):    0.0827379
residuum (67): 0.000204561
error (67):    0.0827376
residuum (68): 0.000183345
error (68):    0.0827374
residuum (69): 0.000157178
error (69):    0.0827372
residuum (70): 0.000142464
error (70):    0.0827371
residuum (71): 0.000119862
error (71):    0.0827369
residuum (72): 0.000116048
error (72):    0.0827369
residuum (73): 0.000110517
error (73):    0.0827369
residuum (74): 9.57192e-05
error (74):    0.0827368
