# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 100:100:1000
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 100
regular: 1
regular: 2
error (503):    0.101001
residuum (504): 1.36562e-05
error (504):    0.101001
residuum (505): 1.36309e-05
error (505):    0.101001
residuum (506): 1.35231e-05
error (506):    0.101001
residuum (507): 1.32371e-05
error (507):    0.101001
residuum (508): 1.30667e-05
error (508):    0.101001
residuum (509): 1.286e-05
error (509):    0.101001
residuum (510): 1.26471e-05
error (510):    0.101001
residuum (511): 1.23709e-05
error (511):    0.101001
residuum (512): 1.23049e-05
error (512):    0.101001
residuum (513): 1.21542e-05
error (513):    0.101001
residuum (514): 1.20221e-05
error (514):    0.101001
residuum (515): 1.20144e-05
error (515):    0.101001
residuum (516): 1.18235e-05
error (516):    0.101001
residuum (517): 1.16463e-05
error (517):    0.101001
residuum (518): 1.1499e-05
error (518):    0.101001
residuum (519): 1.13592e-05
error (519):    0.101001
residuum (520): 1.12863e-05
error (520):    0.101001
residuum (521): 1.11197e-05
error (521):    0.101001
residuum (522): 1.10458e-05
error (522):    0.101001
residuum (523): 1.08528e-05
error (523):    0.101001
residuum (524): 1.06181e-05
error (524):    0.101001
residuum (525): 1.0607e-05
error (525):    0.101001
residuum (526): 1.0471e-05
error (526):    0.101001
residuum (527): 1.03229e-05
error (527):    0.101001
residuum (528): 1.01655e-05
error (528):    0.101001
residuum (529): 1.011e-05
error (529):    0.101001
residuum (530): 1.00605e-05
error (530):    0.101001
residuum (531): 9.90869e-06
error (531):    0.101001
not regular: 28
residuum (1): 0.930378
error (1):    0.997846
residuum (2): 0.875453
error (2):    0.988771
residuum (3): 0.786983
error (3):    0.956275
residuum (4): 0.70704
error (4):    0.918002
residuum (5): 0.630547
error (5):    0.864957
residuum (6): 0.568605
error (6):    0.816456
residuum (7): 0.495568
error (7):    0.750556
residuum (8): 0.442503
error (8):    0.696957
residuum (9): 0.403801
error (9):    0.653753
residuum (10): 0.356329
error (10):    0.598436
residuum (11): 0.329324
error (11):    0.564332
residuum (12): 0.29446
error (12):    0.519085
residuum (13): 0.290963
error (13):    0.514192
residuum (14): 0.260148
error (14):    0.472547
residuum (15): 0.228002
error (15):    0.427663
residuum (16): 0.202406
error (16):    0.391435
residuum (17): 0.175071
error (17):    0.351259
residuum (18): 0.158029
error (18):    0.326074
residuum (19): 0.140443
error (19):    0.298455
residuum (20): 0.128048
error (20):    0.278866
residuum (21): 0.124648
error (21):    0.273563
residuum (22): 0.109306
error (22):    0.248179
residuum (23): 0.0989268
error (23):    0.230598
residuum (24): 0.0970673
error (24):    0.227761
residuum (25): 0.0860426
error (25):    0.209061
residuum (26): 0.0771038
error (26):    0.193736
residuum (27): 0.0684348
error (27):    0.178827
residuum (28): 0.0609583
error (28):    0.166333
residuum (29): 0.0565715
error (29):    0.158712
residuum (30): 0.0527338
error (30):    0.152631
residuum (31): 0.0468401
error (31):    0.143194
residuum (32): 0.0431312
error (32):    0.137268
residuum (33): 0.0406644
error (33):    0.133585
residuum (34): 0.0403872
error (34):    0.13316
residuum (35): 0.035804
error (35):    0.126406
residuum (36): 0.0322405
error (36):    0.121517
residuum (37): 0.0291295
error (37):    0.117203
residuum (38): 0.0276502
error (38):    0.11547
residuum (39): 0.0237625
error (39):    0.110796
residuum (40): 0.0209927
error (40):    0.107781
residuum (41): 0.0199368
error (41):    0.106642
residuum (42): 0.0178492
error (42):    0.104654
residuum (43): 0.0156801
error (43):    0.102686
residuum (44): 0.0156027
error (44):    0.102618
residuum (45): 0.0137982
error (45):    0.101132
residuum (46): 0.0132819
error (46):    0.100722
residuum (47): 0.0117517
error (47):    0.0995766
residuum (48): 0.0105055
error (48):    0.0987001
residuum (49): 0.00934817
error (49):    0.0979378
residuum (50): 0.00851624
error (50):    0.0974032
residuum (51): 0.0080944
error (51):    0.097155
residuum (52): 0.00789622
error (52):    0.0970382
residuum (53): 0.00768577
error (53):    0.0969089
residuum (54): 0.00711837
error (54):    0.0965849
residuum (55): 0.00704616
error (55):    0.0965476
residuum (56): 0.0063618
error (56):    0.0961672
residuum (57): 0.00581389
error (57):    0.095859
residuum (58): 0.00544375
error (58):    0.0956528
residuum (59): 0.00519501
error (59):    0.0955192
residuum (60): 0.00480451
error (60):    0.095303
residuum (61): 0.0047093
error (61):    0.0952513
residuum (62): 0.00433922
error (62):    0.0950404
residuum (63): 0.00406837
error (63):    0.0948827
residuum (64): 0.00405608
error (64):    0.0948755
residuum (65): 0.00392073
error (65):    0.094794
residuum (66): 0.00369417
error (66):    0.0946532
residuum (67): 0.00350941
error (67):    0.0945311
residuum (68): 0.00346909
error (68):    0.0945035
residuum (69): 0.00338802
error (69):    0.0944479
residuum (70): 0.00327379
error (70):    0.0943667
residuum (71): 0.00322221
error (71):    0.0943284
residuum (72): 0.00308337
error (72):    0.0942237
residuum (73): 0.00293489
error (73):    0.0940999
residuum (74): 0.00292429
error (74):    0.0940902
residuum (75): 0.00286282
error (75):    0.0940351
residuum (76): 0.00282224
error (76):    0.0939977
residuum (77): 0.00274664
error (77):    0.093928
residuum (78): 0.00265531
error (78):    0.0938364
residuum (79): 0.00262549
error (79):    0.0938049
residuum (80): 0.00253884
error (80):    0.0937118
residuum (81): 0.00244109
error (81):    0.0935991
residuum (82): 0.00237768
error (82):    0.0935209
residuum (83): 0.00233501
error (83):    0.0934676
residuum (84): 0.00232576
error (84):    0.093456
residuum (85): 0.0023087
error (85):    0.0934345
residuum (86): 0.00229717
error (86):    0.0934193
residuum (87): 0.00222099
error (87):    0.0933191
residuum (88): 0.00214424
error (88):    0.0932137
residuum (89): 0.00208178
error (89):    0.0931256
residuum (90): 0.0020449
error (90):    0.0930735
residuum (91): 0.00197931
error (91):    0.0929785
residuum (92): 0.00190454
error (92):    0.092869
residuum (93): 0.00185649
error (93):    0.0927967
residuum (94): 0.00183606
error (94):    0.0927674
residuum (95): 0.00179364
error (95):    0.0927031
residuum (96): 0.00176769
error (96):    0.092665
residuum (97): 0.00174444
error (97):    0.0926306
residuum (98): 0.00170639
error (98):    0.0925731
residuum (99): 0.00167959
error (99):    0.0925332
residuum (100): 0.00166129
error (100):    0.092506
residuum (101): 0.00165295
error (101):    0.0924934
residuum (102): 0.00159867
error (102):    0.0924135
residuum (103): 0.00158043
error (103):    0.0923863
residuum (104): 0.00153591
error (104):    0.0923206
residuum (105): 0.00152484
error (105):    0.0923051
residuum (106): 0.00148368
error (106):    0.0922451
residuum (107): 0.0014502
error (107):    0.0921975
residuum (108): 0.00140056
error (108):    0.0921267
residuum (109): 0.00138926
error (109):    0.0921108
residuum (110): 0.00133868
error (110):    0.0920407
residuum (111): 0.0013267
error (111):    0.0920238
residuum (112): 0.00128879
error (112):    0.0919721
residuum (113): 0.00125138
error (113):    0.091922
residuum (114): 0.00124975
error (114):    0.0919198
residuum (115): 0.00122206
error (115):    0.0918835
residuum (116): 0.00120163
error (116):    0.0918568
residuum (117): 0.00119159
error (117):    0.0918439
residuum (118): 0.00116944
error (118):    0.0918159
residuum (119): 0.00112828
error (119):    0.0917646
residuum (120): 0.00111643
error (120):    0.09175
residuum (121): 0.0010921
error (121):    0.091721
residuum (122): 0.00105917
error (122):    0.0916826
residuum (123): 0.00102356
error (123):    0.0916423
residuum (124): 0.0010122
error (124):    0.0916299
residuum (125): 0.00100161
error (125):    0.0916186
residuum (126): 0.000958679
error (126):    0.0915736
residuum (127): 0.000915301
error (127):    0.0915306
residuum (128): 0.000903148
error (128):    0.0915189
residuum (129): 0.000879886
error (129):    0.0914974
residuum (130): 0.000851653
error (130):    0.0914722
residuum (131): 0.000833661
error (131):    0.0914565
residuum (132): 0.000813819
error (132):    0.0914402
residuum (133): 0.000795821
error (133):    0.0914254
residuum (134): 0.000780044
error (134):    0.091413
residuum (135): 0.000775979
error (135):    0.09141
residuum (136): 0.000765227
error (136):    0.0914018
residuum (137): 0.000733158
error (137):    0.0913781
residuum (138): 0.000711875
error (138):    0.0913628
residuum (139): 0.000689402
error (139):    0.0913475
residuum (140): 0.000678598
error (140):    0.0913401
residuum (141): 0.000658958
error (141):    0.0913272
residuum (142): 0.000651984
error (142):    0.0913227
residuum (143): 0.000637206
error (143):    0.0913133
residuum (144): 0.000620496
error (144):    0.0913028
residuum (145): 0.00061747
error (145):    0.091301
residuum (146): 0.000610419
error (146):    0.0912966
residuum (147): 0.000588665
error (147):    0.0912833
residuum (148): 0.000580267
error (148):    0.0912781
residuum (149): 0.000569459
error (149):    0.0912717
residuum (150): 0.000554787
error (150):    0.0912629
residuum (151): 0.00054443
error (151):    0.0912567
residuum (152): 0.000531447
error (152):    0.091249
residuum (153): 0.000517064
error (153):    0.0912405
residuum (154): 0.00051512
error (154):    0.0912393
residuum (155): 0.000507865
error (155):    0.0912349
residuum (156): 0.000495898
error (156):    0.0912278
residuum (157): 0.000490339
error (157):    0.0912244
residuum (158): 0.000476517
error (158):    0.0912162
residuum (159): 0.00046399
error (159):    0.0912085
residuum (160): 0.000459352
error (160):    0.0912058
residuum (161): 0.00044736
error (161):    0.0911985
residuum (162): 0.000442299
error (162):    0.0911955
residuum (163): 0.000440915
error (163):    0.0911946
residuum (164): 0.000432941
error (164):    0.0911898
residuum (165): 0.00043038
error (165):    0.0911883
residuum (166): 0.000427114
error (166):    0.0911864
residuum (167): 0.000419745
error (167):    0.091182
residuum (168): 0.000410286
error (168):    0.0911764
residuum (169): 0.000402034
error (169):    0.0911717
residuum (170): 0.000388512
error (170):    0.0911641
residuum (171): 0.000383074
error (171):    0.0911611
residuum (172): 0.000378511
error (172):    0.0911586
residuum (173): 0.000366839
error (173):    0.0911524
residuum (174): 0.000361549
error (174):    0.0911496
residuum (175): 0.000353057
error (175):    0.0911454
residuum (176): 0.00034151
error (176):    0.0911397
residuum (177): 0.000332773
error (177):    0.0911357
residuum (178): 0.00032545
error (178):    0.0911323
residuum (179): 0.000323337
error (179):    0.0911314
residuum (180): 0.000311881
error (180):    0.0911265
residuum (181): 0.000307225
error (181):    0.0911246
residuum (182): 0.000297623
error (182):    0.0911208
residuum (183): 0.000293639
error (183):    0.0911193
residuum (184): 0.000287753
error (184):    0.0911171
residuum (185): 0.000285056
error (185):    0.0911161
residuum (186): 0.000273038
error (186):    0.0911119
residuum (187): 0.000270843
error (187):    0.0911112
residuum (188): 0.000266053
error (188):    0.0911096
residuum (189): 0.000255373
error (189):    0.0911063
residuum (190): 0.000250894
error (190):    0.091105
residuum (191): 0.000244239
error (191):    0.0911031
residuum (192): 0.000237411
error (192):    0.0911012
residuum (193): 0.000231149
error (193):    0.0910996
residuum (194): 0.000224153
error (194):    0.0910978
residuum (195): 0.000220996
error (195):    0.0910971
residuum (196): 0.000220128
error (196):    0.0910969
residuum (197): 0.000213254
error (197):    0.0910952
residuum (198): 0.000204403
error (198):    0.0910933
residuum (199): 0.000196109
error (199):    0.0910916
residuum (200): 0.000191255
error (200):    0.0910906
residuum (201): 0.000184805
error (201):    0.0910894
residuum (202): 0.000182687
error (202):    0.091089
residuum (203): 0.000176793
error (203):    0.0910879
residuum (204): 0.000176319
error (204):    0.0910878
residuum (205): 0.000169288
error (205):    0.0910866
residuum (206): 0.000162409
error (206):    0.0910854
residuum (207): 0.000161393
error (207):    0.0910852
residuum (208): 0.0001568
error (208):    0.0910844
residuum (209): 0.000154892
error (209):    0.0910841
residuum (210): 0.00015345
error (210):    0.0910839
residuum (211): 0.000152778
error (211):    0.0910838
residuum (212): 0.000148542
error (212):    0.0910831
residuum (213): 0.000146329
error (213):    0.0910827
residuum (214): 0.00014243
error (214):    0.0910821
residuum (215): 0.000141956
error (215):    0.091082
residuum (216): 0.000140038
error (216):    0.0910817
residuum (217): 0.000134975
error (217):    0.0910808
residuum (218): 0.000133994
error (218):    0.0910807
residuum (219): 0.00013259
error (219):    0.0910804
residuum (220): 0.000129261
error (220):    0.0910799
residuum (221): 0.000126294
error (221):    0.0910794
residuum (222): 0.000123431
error (222):    0.0910789
residuum (223): 0.000121673
error (223):    0.0910786
residuum (224): 0.000121375
error (224):    0.0910786
residuum (225): 0.000118712
error (225):    0.0910782
residuum (226): 0.000117413
error (226):    0.0910779
residuum (227): 0.000115959
error (227):    0.0910777
residuum (228): 0.000111759
error (228):    0.091077
residuum (229): 0.000109909
error (229):    0.0910768
residuum (230): 0.000106747
error (230):    0.0910763
residuum (231): 0.000105988
error (231):    0.0910762
residuum (232): 0.000101727
error (232):    0.0910755
residuum (233): 0.000100567
error (233):    0.0910754
residuum (234): 9.95236e-05
error (234):    0.0910752
residuum (235): 9.75375e-05
error (235):    0.0910749
residuum (236): 9.60782e-05
error (236):    0.0910748
residuum (237): 9.4653e-05
error (237):    0.0910746
residuum (238): 9.06634e-05
error (238):    0.0910741
residuum (239): 8.9006e-05
error (239):    0.0910739
residuum (240): 8.4581e-05
error (240):    0.0910734
residuum (241): 8.27258e-05
error (241):    0.0910732
residuum (242): 7.97531e-05
error (242):    0.0910729
residuum (243): 7.62053e-05
error (243):    0.0910725
residuum (244): 7.60879e-05
error (244):    0.0910725
residuum (245): 7.3224e-05
error (245):    0.0910723
residuum (246): 7.20668e-05
error (246):    0.0910722
residuum (247): 6.98001e-05
error (247):    0.091072
residuum (248): 6.69176e-05
error (248):    0.0910718
residuum (249): 6.35226e-05
error (249):    0.0910716
residuum (250): 6.19097e-05
error (250):    0.0910715
residuum (251): 5.91558e-05
error (251):    0.0910713
residuum (252): 5.85275e-05
error (252):    0.0910713
residuum (253): 5.73704e-05
error (253):    0.0910712
residuum (254): 5.65745e-05
error (254):    0.0910712
residuum (255): 5.37861e-05
error (255):    0.091071
residuum (256): 5.29473e-05
error (256):    0.091071
residuum (257): 5.26444e-05
error (257):    0.091071
residuum (258): 5.17226e-05
error (258):    0.0910709
residuum (259): 5.0689e-05
error (259):    0.0910709
residuum (260): 4.86612e-05
error (260):    0.0910708
residuum (261): 4.78374e-05
error (261):    0.0910707
residuum (262): 4.59586e-05
error (262):    0.0910707
residuum (263): 4.50877e-05
error (263):    0.0910706
residuum (264): 4.49622e-05
error (264):    0.0910706
residuum (265): 4.37753e-05
error (265):    0.0910706
residuum (266): 4.31499e-05
error (266):    0.0910705
residuum (267): 4.18478e-05
error (267):    0.0910705
residuum (268): 4.02183e-05
error (268):    0.0910704
residuum (269): 3.91052e-05
error (269):    0.0910704
residuum (270): 3.82123e-05
error (270):    0.0910703
residuum (271): 3.75078e-05
error (271):    0.0910703
residuum (272): 3.73834e-05
error (272):    0.0910703
residuum (273): 3.62709e-05
error (273):    0.0910703
residuum (274): 3.61578e-05
error (274):    0.0910703
residuum (275): 3.58054e-05
error (275):    0.0910703
residuum (276): 3.53221e-05
error (276):    0.0910702
residuum (277): 3.42794e-05
error (277):    0.0910702
residuum (278): 3.38674e-05
error (278):    0.0910702
residuum (279): 3.33625e-05
error (279):    0.0910702
residuum (280): 3.25239e-05
error (280):    0.0910701
residuum (281): 3.15022e-05
error (281):    0.0910701
residuum (282): 3.08823e-05
error (282):    0.0910701
residuum (283): 3.01305e-05
error (283):    0.0910701
residuum (284): 3.00068e-05
error (284):    0.0910701
residuum (285): 2.9664e-05
error (285):    0.09107
residuum (286): 2.92372e-05
error (286):    0.09107
residuum (287): 2.82604e-05
error (287):    0.09107
residuum (288): 2.75603e-05
error (288):    0.09107
residuum (289): 2.73486e-05
error (289):    0.09107
residuum (290): 2.62367e-05
error (290):    0.0910699
residuum (291): 2.50196e-05
error (291):    0.0910699
residuum (292): 2.41274e-05
error (292):    0.0910699
residuum (293): 2.40828e-05
error (293):    0.0910699
residuum (294): 2.37835e-05
error (294):    0.0910699
residuum (295): 2.32741e-05
error (295):    0.0910698
residuum (296): 2.28951e-05
error (296):    0.0910698
residuum (297): 2.22471e-05
error (297):    0.0910698
residuum (298): 2.16799e-05
error (298):    0.0910698
residuum (299): 2.13897e-05
error (299):    0.0910698
residuum (300): 2.04244e-05
error (300):    0.0910698
residuum (301): 2.00632e-05
error (301):    0.0910698
residuum (302): 1.98152e-05
error (302):    0.0910698
residuum (303): 1.9641e-05
error (303):    0.0910698
residuum (304): 1.9188e-05
error (304):    0.0910697
residuum (305): 1.90085e-05
error (305):    0.0910697
residuum (306): 1.83703e-05
error (306):    0.0910697
residuum (307): 1.76519e-05
error (307):    0.0910697
residuum (308): 1.71551e-05
error (308):    0.0910697
residuum (309): 1.67942e-05
error (309):    0.0910697
residuum (310): 1.63566e-05
error (310):    0.0910697
residuum (311): 1.59263e-05
error (311):    0.0910697
residuum (312): 1.51545e-05
error (312):    0.0910697
residuum (313): 1.49008e-05
error (313):    0.0910697
residuum (314): 1.44697e-05
error (314):    0.0910697
residuum (315): 1.40227e-05
error (315):    0.0910697
residuum (316): 1.35774e-05
error (316):    0.0910697
residuum (317): 1.26643e-05
error (317):    0.0910696
residuum (318): 1.23687e-05
error (318):    0.0910696
residuum (319): 1.22888e-05
error (319):    0.0910696
residuum (320): 1.1799e-05
error (320):    0.0910696
residuum (321): 1.13318e-05
error (321):    0.0910696
residuum (322): 1.12304e-05
error (322):    0.0910696
residuum (323): 1.09251e-05
error (323):    0.0910696
residuum (324): 1.06848e-05
error (324):    0.0910696
residuum (325): 1.03507e-05
error (325):    0.0910696
residuum (326): 9.94026e-06
error (326):    0.0910696
not regular: 21
residuum (1): 0.964582
error (1):    0.994969
residuum (2): 0.878779
error (2):    0.973629
residuum (3): 0.8092
error (3):    0.943829
residuum (4): 0.707184
error (4):    0.887863
residuum (5): 0.630584
error (5):    0.830972
residuum (6): 0.562034
error (6):    0.772357
residuum (7): 0.486068
error (7):    0.697097
residuum (8): 0.430356
error (8):    0.638635
residuum (9): 0.372465
error (9):    0.571597
residuum (10): 0.326081
error (10):    0.51277
residuum (11): 0.296206
error (11):    0.474691
residuum (12): 0.24937
error (12):    0.411006
residuum (13): 0.245011
error (13):    0.404512
residuum (14): 0.213582
error (14):    0.361377
residuum (15): 0.180094
error (15):    0.314414
residuum (16): 0.156489
error (16):    0.281424
residuum (17): 0.131391
error (17):    0.245726
residuum (18): 0.114098
error (18):    0.220408
residuum (19): 0.0974666
error (19):    0.196232
residuum (20): 0.0877085
error (20):    0.181939
residuum (21): 0.0847993
error (21):    0.177453
residuum (22): 0.0726755
error (22):    0.15977
residuum (23): 0.0673151
error (23):    0.151238
residuum (24): 0.0623125
error (24):    0.144457
residuum (25): 0.0532574
error (25):    0.131185
residuum (26): 0.0457249
error (26):    0.12064
residuum (27): 0.0385444
error (27):    0.111086
residuum (28): 0.0335905
error (28):    0.104667
residuum (29): 0.0299974
error (29):    0.100167
residuum (30): 0.0281256
error (30):    0.0980442
residuum (31): 0.0253275
error (31):    0.094802
residuum (32): 0.0234915
error (32):    0.0929243
residuum (33): 0.0218073
error (33):    0.0909939
residuum (34): 0.0203829
error (34):    0.0896293
residuum (35): 0.0174944
error (35):    0.0867955
residuum (36): 0.0156542
error (36):    0.0850842
residuum (37): 0.0138022
error (37):    0.0835064
residuum (38): 0.0135566
error (38):    0.0833017
residuum (39): 0.0115447
error (39):    0.081698
residuum (40): 0.0102191
error (40):    0.0807186
residuum (41): 0.00974025
error (41):    0.0803997
residuum (42): 0.00847201
error (42):    0.0795731
residuum (43): 0.00806078
error (43):    0.0792925
residuum (44): 0.00770585
error (44):    0.0790783
residuum (45): 0.00719687
error (45):    0.0787859
residuum (46): 0.00641695
error (46):    0.07834
residuum (47): 0.00562564
error (47):    0.0778888
residuum (48): 0.00504147
error (48):    0.0775712
residuum (49): 0.00459019
error (49):    0.0773271
residuum (50): 0.00422812
error (50):    0.077121
residuum (51): 0.0040439
error (51):    0.0770181
residuum (52): 0.00381072
error (52):    0.0768771
residuum (53): 0.00377017
error (53):    0.0768544
residuum (54): 0.00370673
error (54):    0.0768172
residuum (55): 0.00364957
error (55):    0.0767796
residuum (56): 0.00342902
error (56):    0.0766401
residuum (57): 0.00322768
error (57):    0.0764939
residuum (58): 0.00306847
error (58):    0.0763653
residuum (59): 0.00301078
error (59):    0.0763134
residuum (60): 0.00291456
error (60):    0.0762259
residuum (61): 0.00281719
error (61):    0.0761206
residuum (62): 0.00274754
error (62):    0.0760417
residuum (63): 0.00273566
error (63):    0.0760261
residuum (64): 0.00266237
error (64):    0.0759326
residuum (65): 0.00262318
error (65):    0.0758762
residuum (66): 0.00255517
error (66):    0.0757716
residuum (67): 0.00248151
error (67):    0.0756432
residuum (68): 0.00245613
error (68):    0.0755954
residuum (69): 0.00242138
error (69):    0.0755264
residuum (70): 0.00239053
error (70):    0.0754636
residuum (71): 0.00237679
error (71):    0.0754352
residuum (72): 0.00231674
error (72):    0.0753022
residuum (73): 0.00226858
error (73):    0.0751839
residuum (74): 0.00225316
error (74):    0.0751474
residuum (75): 0.00221634
error (75):    0.0750504
residuum (76): 0.00217635
error (76):    0.0749467
residuum (77): 0.00212532
error (77):    0.0748057
residuum (78): 0.00210807
error (78):    0.0747563
residuum (79): 0.00208121
error (79):    0.0746787
residuum (80): 0.00203869
error (80):    0.0745538
residuum (81): 0.00198237
error (81):    0.0743831
residuum (82): 0.00195241
error (82):    0.0742892
residuum (83): 0.0019261
error (83):    0.0742082
residuum (84): 0.00192137
error (84):    0.0741938
residuum (85): 0.00189205
error (85):    0.0741014
residuum (86): 0.00184346
error (86):    0.0739466
residuum (87): 0.00179215
error (87):    0.07378
residuum (88): 0.00178508
error (88):    0.0737576
residuum (89): 0.00172707
error (89):    0.073569
residuum (90): 0.00167216
error (90):    0.0733887
residuum (91): 0.00161936
error (91):    0.073217
residuum (92): 0.00158071
error (92):    0.0730918
residuum (93): 0.00157803
error (93):    0.0730832
residuum (94): 0.00154831
error (94):    0.0729892
residuum (95): 0.00150269
error (95):    0.072847
residuum (96): 0.00148814
error (96):    0.072803
residuum (97): 0.00145717
error (97):    0.0727097
residuum (98): 0.00142505
error (98):    0.0726166
residuum (99): 0.00139337
error (99):    0.0725258
residuum (100): 0.00135633
error (100):    0.0724262
residuum (101): 0.00132724
error (101):    0.0723507
residuum (102): 0.00127369
error (102):    0.0722185
residuum (103): 0.00126491
error (103):    0.0721981
residuum (104): 0.00126
error (104):    0.0721865
residuum (105): 0.00121958
error (105):    0.0720952
residuum (106): 0.00118542
error (106):    0.0720231
residuum (107): 0.00115361
error (107):    0.0719601
residuum (108): 0.00107423
error (108):    0.0718181
residuum (109): 0.001006
error (109):    0.0717132
residuum (110): 0.000987558
error (110):    0.0716877
residuum (111): 0.000949617
error (111):    0.0716378
residuum (112): 0.000902549
error (112):    0.0715827
residuum (113): 0.000832204
error (113):    0.0715109
residuum (114): 0.000830195
error (114):    0.071509
residuum (115): 0.000791122
error (115):    0.0714745
residuum (116): 0.000758667
error (116):    0.0714486
residuum (117): 0.000726663
error (117):    0.0714251
residuum (118): 0.000685819
error (118):    0.0713978
residuum (119): 0.000677859
error (119):    0.0713929
residuum (120): 0.000660037
error (120):    0.0713821
residuum (121): 0.000622336
error (121):    0.0713607
residuum (122): 0.000592982
error (122):    0.0713449
residuum (123): 0.000585112
error (123):    0.0713409
residuum (124): 0.000573729
error (124):    0.071335
residuum (125): 0.000568159
error (125):    0.0713322
residuum (126): 0.00054562
error (126):    0.0713206
residuum (127): 0.000537831
error (127):    0.0713165
residuum (128): 0.000522453
error (128):    0.0713085
residuum (129): 0.000510866
error (129):    0.0713021
residuum (130): 0.000497366
error (130):    0.0712944
residuum (131): 0.000490694
error (131):    0.0712903
residuum (132): 0.00048153
error (132):    0.0712847
residuum (133): 0.00046992
error (133):    0.0712769
residuum (134): 0.000469159
error (134):    0.0712764
residuum (135): 0.000468184
error (135):    0.0712757
residuum (136): 0.000461365
error (136):    0.0712707
residuum (137): 0.000456572
error (137):    0.0712672
residuum (138): 0.000452703
error (138):    0.0712642
residuum (139): 0.000444766
error (139):    0.0712579
residuum (140): 0.00043848
error (140):    0.0712526
residuum (141): 0.000428442
error (141):    0.0712436
residuum (142): 0.000421017
error (142):    0.0712365
residuum (143): 0.000415105
error (143):    0.0712309
residuum (144): 0.000414873
error (144):    0.0712307
residuum (145): 0.000407133
error (145):    0.0712229
residuum (146): 0.000403656
error (146):    0.0712195
residuum (147): 0.000392207
error (147):    0.0712078
residuum (148): 0.000386277
error (148):    0.0712015
residuum (149): 0.000380216
error (149):    0.0711952
residuum (150): 0.000377511
error (150):    0.0711924
residuum (151): 0.000369301
error (151):    0.071184
residuum (152): 0.000359043
error (152):    0.0711738
residuum (153): 0.000355647
error (153):    0.0711704
residuum (154): 0.000354734
error (154):    0.0711695
residuum (155): 0.000346906
error (155):    0.071162
residuum (156): 0.000340279
error (156):    0.0711559
residuum (157): 0.000330658
error (157):    0.0711473
residuum (158): 0.000321086
error (158):    0.0711394
residuum (159): 0.000317488
error (159):    0.0711364
residuum (160): 0.000299563
error (160):    0.0711231
residuum (161): 0.00028359
error (161):    0.0711126
residuum (162): 0.00027375
error (162):    0.0711069
residuum (163): 0.000262013
error (163):    0.0711006
residuum (164): 0.000261151
error (164):    0.0711002
residuum (165): 0.000246814
error (165):    0.0710935
residuum (166): 0.000243863
error (166):    0.0710922
residuum (167): 0.000233493
error (167):    0.0710881
residuum (168): 0.000225221
error (168):    0.0710851
residuum (169): 0.000211914
error (169):    0.0710809
residuum (170): 0.000208589
error (170):    0.0710799
residuum (171): 0.00018665
error (171):    0.0710746
residuum (172): 0.000172581
error (172):    0.0710718
residuum (173): 0.000161481
error (173):    0.0710701
residuum (174): 0.00015522
error (174):    0.0710692
residuum (175): 0.000149975
error (175):    0.0710685
residuum (176): 0.000137235
error (176):    0.0710671
residuum (177): 0.000130576
error (177):    0.0710664
residuum (178): 0.00012059
error (178):    0.0710656
residuum (179): 0.000115596
error (179):    0.0710652
residuum (180): 0.000113276
error (180):    0.071065
residuum (181): 0.000108501
error (181):    0.0710647
residuum (182): 0.000104593
error (182):    0.0710644
residuum (183): 0.000101033
error (183):    0.0710642
residuum (184): 9.6989e-05
error (184):    0.071064
residuum (185): 9.6145e-05
error (185):    0.0710639
residuum (186): 9.29201e-05
error (186):    0.0710637
residuum (187): 9.03316e-05
error (187):    0.0710635
residuum (188): 8.7337e-05
error (188):    0.0710634
residuum (189): 8.30549e-05
error (189):    0.0710631
residuum (190): 8.10439e-05
error (190):    0.0710629
residuum (191): 7.91796e-05
error (191):    0.0710628
residuum (192): 7.64407e-05
error (192):    0.0710626
residuum (193): 7.53639e-05
error (193):    0.0710625
residuum (194): 7.4806e-05
error (194):    0.0710625
residuum (195): 7.33273e-05
error (195):    0.0710623
residuum (196): 7.21435e-05
error (196):    0.0710622
residuum (197): 7.16978e-05
error (197):    0.0710622
residuum (198): 7.1191e-05
error (198):    0.0710621
residuum (199): 6.93879e-05
error (199):    0.071062
residuum (200): 6.77601e-05
error (200):    0.0710618
residuum (201): 6.69148e-05
error (201):    0.0710617
residuum (202): 6.54557e-05
error (202):    0.0710616
residuum (203): 6.42246e-05
error (203):    0.0710614
residuum (204): 6.36819e-05
error (204):    0.0710614
residuum (205): 6.29825e-05
error (205):    0.0710613
residuum (206): 6.24576e-05
error (206):    0.0710612
residuum (207): 6.09153e-05
error (207):    0.0710611
residuum (208): 6.01053e-05
error (208):    0.071061
residuum (209): 5.91173e-05
error (209):    0.0710608
residuum (210): 5.81801e-05
error (210):    0.0710607
residuum (211): 5.72306e-05
