# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 600:100:600
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 600
regular: 1
regular: 2
error (67):    0.0462574
residuum (68): 0.00323902
error (68):    0.0457566
residuum (69): 0.00313957
error (69):    0.0451782
residuum (70): 0.0029839
error (70):    0.0442726
residuum (71): 0.00293585
error (71):    0.0439936
residuum (72): 0.00290763
error (72):    0.0438325
residuum (73): 0.00284398
error (73):    0.0434822
residuum (74): 0.00279675
error (74):    0.0432237
residuum (75): 0.00267521
error (75):    0.0425628
residuum (76): 0.00254626
error (76):    0.0418725
residuum (77): 0.00249827
error (77):    0.0416148
residuum (78): 0.0024209
error (78):    0.0412021
residuum (79): 0.00232638
error (79):    0.040682
residuum (80): 0.00227498
error (80):    0.0403798
residuum (81): 0.00226294
error (81):    0.0403106
residuum (82): 0.0022578
error (82):    0.0402808
residuum (83): 0.00222003
error (83):    0.040047
residuum (84): 0.00217324
error (84):    0.0397424
residuum (85): 0.00214784
error (85):    0.0395588
residuum (86): 0.00211793
error (86):    0.0393444
residuum (87): 0.00208943
error (87):    0.0391162
residuum (88): 0.00206088
error (88):    0.0388867
residuum (89): 0.00204241
error (89):    0.0387274
residuum (90): 0.00199878
error (90):    0.0383305
residuum (91): 0.00199641
error (91):    0.0383091
residuum (92): 0.0019912
error (92):    0.0382608
residuum (93): 0.00194376
error (93):    0.0377973
residuum (94): 0.00193124
error (94):    0.037674
residuum (95): 0.00190671
error (95):    0.0374271
residuum (96): 0.00187459
error (96):    0.0370995
residuum (97): 0.00185376
error (97):    0.0368868
residuum (98): 0.00184272
error (98):    0.036775
residuum (99): 0.00178661
error (99):    0.036207
residuum (100): 0.00174762
error (100):    0.0358134
residuum (101): 0.00173242
error (101):    0.0356623
residuum (102): 0.00170182
error (102):    0.0353676
residuum (103): 0.00164585
error (103):    0.0348319
residuum (104): 0.00160522
error (104):    0.0344565
residuum (105): 0.00156207
error (105):    0.0340685
residuum (106): 0.00154572
error (106):    0.0339258
residuum (107): 0.00152157
error (107):    0.0337151
residuum (108): 0.00147031
error (108):    0.0332776
residuum (109): 0.00143683
error (109):    0.0329956
residuum (110): 0.001428
error (110):    0.0329218
residuum (111): 0.00141905
error (111):    0.0328478
residuum (112): 0.00139131
error (112):    0.0326145
residuum (113): 0.00138713
error (113):    0.0325794
residuum (114): 0.0013677
error (114):    0.0324144
residuum (115): 0.00135769
error (115):    0.0323303
residuum (116): 0.0013258
error (116):    0.0320463
residuum (117): 0.00130073
error (117):    0.0318071
residuum (118): 0.00127836
error (118):    0.0315763
residuum (119): 0.00126361
error (119):    0.031409
residuum (120): 0.00126016
error (120):    0.0313704
residuum (121): 0.00125528
error (121):    0.0313146
residuum (122): 0.00123557
error (122):    0.0310739
residuum (123): 0.00122336
error (123):    0.0309166
residuum (124): 0.0012153
error (124):    0.0308104
residuum (125): 0.00119741
error (125):    0.0305727
residuum (126): 0.00119406
error (126):    0.0305268
residuum (127): 0.00118681
error (127):    0.0304254
residuum (128): 0.00116821
error (128):    0.030171
residuum (129): 0.00115747
error (129):    0.0300225
residuum (130): 0.00115626
error (130):    0.0300057
residuum (131): 0.00113296
error (131):    0.0296876
residuum (132): 0.00111007
error (132):    0.0293778
residuum (133): 0.00108933
error (133):    0.029106
residuum (134): 0.00108197
error (134):    0.0290103
residuum (135): 0.00106027
error (135):    0.0287343
residuum (136): 0.00102545
error (136):    0.0283095
residuum (137): 0.000993931
error (137):    0.0279415
residuum (138): 0.000970529
error (138):    0.0276818
residuum (139): 0.00096529
error (139):    0.0276251
residuum (140): 0.000953874
error (140):    0.027504
residuum (141): 0.000918086
error (141):    0.0271354
residuum (142): 0.000896993
error (142):    0.0269241
residuum (143): 0.000890843
error (143):    0.0268646
residuum (144): 0.000873885
error (144):    0.0267004
residuum (145): 0.000855547
error (145):    0.0265203
residuum (146): 0.000851604
error (146):    0.0264821
residuum (147): 0.000840659
error (147):    0.02637
residuum (148): 0.000833851
error (148):    0.0262996
residuum (149): 0.000833279
error (149):    0.0262936
residuum (150): 0.000830585
error (150):    0.0262649
residuum (151): 0.000825456
error (151):    0.0262071
residuum (152): 0.000818939
error (152):    0.0261313
residuum (153): 0.00081074
error (153):    0.0260255
residuum (154): 0.000809536
error (154):    0.0260091
residuum (155): 0.000807049
error (155):    0.0259738
residuum (156): 0.00079981
error (156):    0.0258655
residuum (157): 0.000797361
error (157):    0.0258261
residuum (158): 0.000796584
error (158):    0.0258133
residuum (159): 0.000795163
error (159):    0.025789
residuum (160): 0.000788791
error (160):    0.025681
residuum (161): 0.000782293
error (161):    0.0255629
residuum (162): 0.000776183
error (162):    0.0254482
residuum (163): 0.000772191
error (163):    0.0253729
residuum (164): 0.000760839
error (164):    0.0251518
residuum (165): 0.000754938
error (165):    0.0250369
residuum (166): 0.000752512
error (166):    0.0249894
residuum (167): 0.000736755
error (167):    0.0246818
residuum (168): 0.00073434
error (168):    0.024635
residuum (169): 0.000732844
error (169):    0.0246061
residuum (170): 0.000715238
error (170):    0.0242689
residuum (171): 0.000701232
error (171):    0.024005
residuum (172): 0.00069432
error (172):    0.0238765
residuum (173): 0.000685272
error (173):    0.0237126
residuum (174): 0.000681568
error (174):    0.0236445
residuum (175): 0.000669282
error (175):    0.0234235
residuum (176): 0.000664497
error (176):    0.0233389
residuum (177): 0.000658168
error (177):    0.0232247
residuum (178): 0.00065383
error (178):    0.0231473
residuum (179): 0.000652177
error (179):    0.0231181
residuum (180): 0.000646162
error (180):    0.0230098
residuum (181): 0.000638307
error (181):    0.0228657
residuum (182): 0.000632495
error (182):    0.0227567
residuum (183): 0.000627695
error (183):    0.0226633
residuum (184): 0.000624311
error (184):    0.0225965
residuum (185): 0.000621095
error (185):    0.0225312
residuum (186): 0.000618395
error (186):    0.0224762
residuum (187): 0.000616016
error (187):    0.0224267
residuum (188): 0.000614972
error (188):    0.022405
residuum (189): 0.000614281
error (189):    0.0223906
residuum (190): 0.000606928
error (190):    0.0222319
residuum (191): 0.000603567
error (191):    0.0221577
residuum (192): 0.000597936
error (192):    0.0220326
residuum (193): 0.000590418
error (193):    0.0218649
residuum (194): 0.000587477
error (194):    0.0217987
residuum (195): 0.000579217
error (195):    0.021616
residuum (196): 0.000571255
error (196):    0.0214404
residuum (197): 0.000570497
error (197):    0.0214238
residuum (198): 0.000564501
error (198):    0.0212937
residuum (199): 0.00055753
error (199):    0.0211448
residuum (200): 0.000552349
error (200):    0.0210358
residuum (201): 0.000536992
error (201):    0.0207209
residuum (202): 0.000530411
error (202):    0.0205887
residuum (203): 0.000522588
error (203):    0.0204365
residuum (204): 0.000518448
error (204):    0.0203576
residuum (205): 0.000515956
error (205):    0.0203096
residuum (206): 0.000502669
error (206):    0.0200608
residuum (207): 0.000502505
error (207):    0.0200578
residuum (208): 0.000500106
error (208):    0.0200128
residuum (209): 0.000491728
error (209):    0.0198588
residuum (210): 0.000486148
error (210):    0.0197554
residuum (211): 0.000482403
error (211):    0.0196847
residuum (212): 0.000478788
error (212):    0.0196167
residuum (213): 0.000474197
error (213):    0.0195273
residuum (214): 0.000473226
error (214):    0.0195081
residuum (215): 0.000471449
error (215):    0.0194726
residuum (216): 0.000470267
error (216):    0.0194481
residuum (217): 0.000467687
error (217):    0.019395
residuum (218): 0.000465012
error (218):    0.0193388
residuum (219): 0.000464457
error (219):    0.0193271
residuum (220): 0.000459022
error (220):    0.0192084
residuum (221): 0.000456217
error (221):    0.0191454
residuum (222): 0.000451737
error (222):    0.019044
residuum (223): 0.000445212
error (223):    0.0188938
residuum (224): 0.000443743
error (224):    0.0188601
residuum (225): 0.000440986
error (225):    0.0187968
residuum (226): 0.000440602
error (226):    0.018788
residuum (227): 0.000436309
error (227):    0.018689
residuum (228): 0.00043173
error (228):    0.0185847
residuum (229): 0.00042602
error (229):    0.0184548
residuum (230): 0.000423464
error (230):    0.0183974
residuum (231): 0.000419888
error (231):    0.0183176
residuum (232): 0.000417457
error (232):    0.0182637
residuum (233): 0.000416627
error (233):    0.0182453
residuum (234): 0.000411103
error (234):    0.0181239
residuum (235): 0.000409289
error (235):    0.0180839
residuum (236): 0.000408356
error (236):    0.0180635
residuum (237): 0.000405496
error (237):    0.0180013
residuum (238): 0.000399767
error (238):    0.0178763
residuum (239): 0.000398071
error (239):    0.0178396
residuum (240): 0.000394963
error (240):    0.0177715
residuum (241): 0.000391574
error (241):    0.0176965
residuum (242): 0.000390123
error (242):    0.0176639
residuum (243): 0.000386662
error (243):    0.017584
residuum (244): 0.000385737
error (244):    0.0175621
residuum (245): 0.000385651
error (245):    0.01756
residuum (246): 0.000384438
error (246):    0.0175301
residuum (247): 0.000383147
error (247):    0.0174981
residuum (248): 0.000382045
error (248):    0.01747
residuum (249): 0.000381846
error (249):    0.0174647
residuum (250): 0.000379605
error (250):    0.0174041
residuum (251): 0.000377928
error (251):    0.0173561
residuum (252): 0.000375944
error (252):    0.0172955
residuum (253): 0.000375033
error (253):    0.0172666
residuum (254): 0.000374703
error (254):    0.0172558
residuum (255): 0.000374506
error (255):    0.0172493
residuum (256): 0.00037235
error (256):    0.0171779
residuum (257): 0.000371669
error (257):    0.017155
residuum (258): 0.000368371
error (258):    0.0170401
residuum (259): 0.000367801
error (259):    0.0170201
residuum (260): 0.000365088
error (260):    0.0169236
residuum (261): 0.000360397
error (261):    0.0167557
residuum (262): 0.000359516
error (262):    0.0167241
residuum (263): 0.000358997
error (263):    0.0167054
residuum (264): 0.000355408
error (264):    0.0165768
residuum (265): 0.00035323
error (265):    0.0165001
residuum (266): 0.000347792
error (266):    0.016309
residuum (267): 0.000346853
error (267):    0.0162762
residuum (268): 0.000342363
error (268):    0.0161211
residuum (269): 0.000335772
error (269):    0.015897
residuum (270): 0.000333297
error (270):    0.015814
residuum (271): 0.000330971
error (271):    0.015736
residuum (272): 0.000327444
error (272):    0.0156194
residuum (273): 0.000327342
error (273):    0.015616
residuum (274): 0.000326405
error (274):    0.0155848
residuum (275): 0.000324346
error (275):    0.0155166
residuum (276): 0.000321831
error (276):    0.0154333
residuum (277): 0.000319944
error (277):    0.015371
residuum (278): 0.00031948
error (278):    0.0153554
residuum (279): 0.000318127
error (279):    0.0153102
residuum (280): 0.000314879
error (280):    0.0152018
residuum (281): 0.00031257
error (281):    0.0151243
residuum (282): 0.000310518
error (282):    0.0150551
residuum (283): 0.000310418
error (283):    0.0150517
residuum (284): 0.000307456
error (284):    0.0149519
residuum (285): 0.000306614
error (285):    0.0149238
residuum (286): 0.000302821
error (286):    0.0147967
residuum (287): 0.000301341
error (287):    0.0147478
residuum (288): 0.000299253
error (288):    0.0146787
residuum (289): 0.000294281
error (289):    0.0145172
residuum (290): 0.000291966
error (290):    0.0144434
residuum (291): 0.000286859
error (291):    0.0142841
residuum (292): 0.000286025
error (292):    0.0142584
residuum (293): 0.000281436
error (293):    0.01412
residuum (294): 0.00027886
error (294):    0.0140446
residuum (295): 0.000276311
error (295):    0.0139707
residuum (296): 0.00027302
error (296):    0.0138775
residuum (297): 0.000269622
error (297):    0.0137835
residuum (298): 0.000264485
error (298):    0.0136459
residuum (299): 0.000262867
error (299):    0.0136036
residuum (300): 0.000256374
error (300):    0.0134382
residuum (301): 0.000252809
error (301):    0.0133504
residuum (302): 0.000252726
error (302):    0.0133484
residuum (303): 0.000248107
error (303):    0.0132366
residuum (304): 0.000247045
error (304):    0.013211
residuum (305): 0.000246076
error (305):    0.0131876
residuum (306): 0.000244205
error (306):    0.0131422
residuum (307): 0.000242875
error (307):    0.0131095
residuum (308): 0.00024243
error (308):    0.0130981
residuum (309): 0.000241477
error (309):    0.0130739
residuum (310): 0.000240786
error (310):    0.0130562
residuum (311): 0.000240028
error (311):    0.0130359
residuum (312): 0.000239739
error (312):    0.0130281
residuum (313): 0.000239304
error (313):    0.013016
residuum (314): 0.000238125
error (314):    0.012983
residuum (315): 0.000237853
error (315):    0.012975
residuum (316): 0.000236929
error (316):    0.0129477
residuum (317): 0.000235508
error (317):    0.0129049
residuum (318): 0.000234654
error (318):    0.0128783
residuum (319): 0.000233163
error (319):    0.0128317
residuum (320): 0.000231998
error (320):    0.0127951
residuum (321): 0.000231877
error (321):    0.0127913
residuum (322): 0.000229202
error (322):    0.0127068
residuum (323): 0.000227127
error (323):    0.0126416
residuum (324): 0.000226901
error (324):    0.0126345
residuum (325): 0.000223227
error (325):    0.0125206
residuum (326): 0.000222093
error (326):    0.0124862
residuum (327): 0.000221484
error (327):    0.0124676
residuum (328): 0.000218374
error (328):    0.012374
residuum (329): 0.000215735
error (329):    0.0122964
residuum (330): 0.000215549
error (330):    0.0122909
residuum (331): 0.000213922
error (331):    0.0122437
residuum (332): 0.000211956
error (332):    0.0121871
residuum (333): 0.000210334
error (333):    0.0121407
residuum (334): 0.00020964
error (334):    0.012121
residuum (335): 0.000208563
error (335):    0.0120905
residuum (336): 0.000207557
error (336):    0.012062
residuum (337): 0.0002053
error (337):    0.0119976
residuum (338): 0.000204159
error (338):    0.011964
residuum (339): 0.000203974
error (339):    0.0119586
residuum (340): 0.000203738
error (340):    0.0119516
residuum (341): 0.000203495
error (341):    0.0119444
residuum (342): 0.000202872
error (342):    0.0119257
residuum (343): 0.000201742
error (343):    0.01189
residuum (344): 0.000201359
error (344):    0.0118775
residuum (345): 0.000200587
error (345):    0.0118514
residuum (346): 0.000200329
error (346):    0.0118425
residuum (347): 0.000200089
error (347):    0.011834
residuum (348): 0.000199375
error (348):    0.0118085
residuum (349): 0.000199304
error (349):    0.0118059
residuum (350): 0.000198988
error (350):    0.0117944
residuum (351): 0.000198276
error (351):    0.0117677
residuum (352): 0.000197183
error (352):    0.0117265
residuum (353): 0.000196365
error (353):    0.0116949
residuum (354): 0.000195712
error (354):    0.0116696
residuum (355): 0.000194615
error (355):    0.0116274
residuum (356): 0.000194505
error (356):    0.0116232
residuum (357): 0.000192722
error (357):    0.0115541
residuum (358): 0.000190985
error (358):    0.0114875
residuum (359): 0.000190927
error (359):    0.0114853
residuum (360): 0.000189902
error (360):    0.0114461
residuum (361): 0.000187296
error (361):    0.0113482
residuum (362): 0.000184691
error (362):    0.0112521
residuum (363): 0.000181615
error (363):    0.0111409
residuum (364): 0.000181241
error (364):    0.0111276
residuum (365): 0.000179938
error (365):    0.0110811
residuum (366): 0.000178272
error (366):    0.0110226
residuum (367): 0.000177586
error (367):    0.0109986
residuum (368): 0.000177416
error (368):    0.0109926
residuum (369): 0.000176391
error (369):    0.0109569
residuum (370): 0.000175529
error (370):    0.0109266
residuum (371): 0.000175206
error (371):    0.0109152
residuum (372): 0.000174494
error (372):    0.0108902
residuum (373): 0.000173738
error (373):    0.0108631
residuum (374): 0.000172946
error (374):    0.0108337
residuum (375): 0.000172747
error (375):    0.0108263
residuum (376): 0.000172466
error (376):    0.0108154
residuum (377): 0.000171998
error (377):    0.0107967
residuum (378): 0.000171857
error (378):    0.010791
residuum (379): 0.000171593
error (379):    0.0107795
residuum (380): 0.000171161
error (380):    0.0107604
residuum (381): 0.000170786
error (381):    0.0107421
residuum (382): 0.000170586
error (382):    0.0107323
residuum (383): 0.000170143
error (383):    0.010709
residuum (384): 0.000169937
error (384):    0.0106976
residuum (385): 0.000169559
error (385):    0.0106767
residuum (386): 0.000169484
error (386):    0.0106725
residuum (387): 0.000169471
error (387):    0.0106717
residuum (388): 0.000168565
error (388):    0.0106189
residuum (389): 0.00016823
error (389):    0.010599
residuum (390): 0.000167653
error (390):    0.0105644
residuum (391): 0.000166957
error (391):    0.0105225
residuum (392): 0.000166049
error (392):    0.0104677
residuum (393): 0.000165654
error (393):    0.010444
residuum (394): 0.000165396
error (394):    0.0104284
residuum (395): 0.000163409
error (395):    0.0103092
residuum (396): 0.000163287
error (396):    0.010302
residuum (397): 0.000162505
error (397):    0.0102556
residuum (398): 0.000161431
error (398):    0.0101922
residuum (399): 0.000157976
error (399):    0.00999305
residuum (400): 0.00015677
error (400):    0.00992478
residuum (401): 0.000155449
error (401):    0.00985121
residuum (402): 0.000153831
error (402):    0.00976267
residuum (403): 0.000151565
error (403):    0.00964058
residuum (404): 0.000151034
error (404):    0.00961239
residuum (405): 0.00015017
error (405):    0.00956683
residuum (406): 0.000149996
error (406):    0.00955772
residuum (407): 0.000148794
error (407):    0.00949484
residuum (408): 0.000148294
error (408):    0.00946873
residuum (409): 0.000147
error (409):    0.00940142
residuum (410): 0.000146545
error (410):    0.00937784
residuum (411): 0.000146113
error (411):    0.00935527
residuum (412): 0.000145727
error (412):    0.00933482
residuum (413): 0.000145261
error (413):    0.00931022
residuum (414): 0.00014472
error (414):    0.0092813
residuum (415): 0.000144702
error (415):    0.00928033
residuum (416): 0.000144489
error (416):    0.00926863
residuum (417): 0.000144197
error (417):    0.00925262
residuum (418): 0.000143845
error (418):    0.00923321
residuum (419): 0.000143584
error (419):    0.00921867
residuum (420): 0.000143112
error (420):    0.00919166
residuum (421): 0.000142882
error (421):    0.00917843
residuum (422): 0.000142428
error (422):    0.00915223
residuum (423): 0.000142073
error (423):    0.00913149
residuum (424): 0.000141614
error (424):    0.00910442
residuum (425): 0.000141573
error (425):    0.00910198
residuum (426): 0.000141178
error (426):    0.00907865
residuum (427): 0.00014068
error (427):    0.00904933
residuum (428): 0.000140169
error (428):    0.00901925
residuum (429): 0.000139016
error (429):    0.00895123
residuum (430): 0.00013772
error (430):    0.00887534
residuum (431): 0.000136492
error (431):    0.00880416
residuum (432): 0.000136211
error (432):    0.00878806
residuum (433): 0.0001345
error (433):    0.00869063
residuum (434): 0.000134167
error (434):    0.00867192
residuum (435): 0.000134031
error (435):    0.00866427
residuum (436): 0.000132661
error (436):    0.00858814
residuum (437): 0.000130306
error (437):    0.0084599
residuum (438): 0.000128842
error (438):    0.00838192
residuum (439): 0.000127797
error (439):    0.00832686
residuum (440): 0.000126545
error (440):    0.00826144
residuum (441): 0.000126013
error (441):    0.00823356
residuum (442): 0.000125531
error (442):    0.0082083
residuum (443): 0.000125508
error (443):    0.0082071
residuum (444): 0.000124946
error (444):    0.00817745
residuum (445): 0.000124777
error (445):    0.00816855
residuum (446): 0.000124492
error (446):    0.00815311
residuum (447): 0.000124336
error (447):    0.00814459
residuum (448): 0.0001242
error (448):    0.00813721
residuum (449): 0.000124015
error (449):    0.008127
residuum (450): 0.000123789
error (450):    0.00811434
residuum (451): 0.000123416
error (451):    0.00809273
residuum (452): 0.0001233
error (452):    0.0080859
residuum (453): 0.000123244
error (453):    0.00808248
residuum (454): 0.000123158
error (454):    0.00807729
residuum (455): 0.000123028
error (455):    0.00806934
residuum (456): 0.000122696
error (456):    0.00804889
residuum (457): 0.000122549
error (457):    0.00803959
residuum (458): 0.000122261
error (458):    0.00802115
residuum (459): 0.000122067
error (459):    0.00800855
residuum (460): 0.000121635
error (460):    0.00798037
residuum (461): 0.000120996
error (461):    0.00793816
residuum (462): 0.000120289
error (462):    0.00789094
residuum (463): 0.000119916
error (463):    0.00786623
residuum (464): 0.000119692
error (464):    0.00785148
residuum (465): 0.000118633
error (465):    0.00778119
residuum (466): 0.000118176
error (466):    0.00775119
residuum (467): 0.000117264
error (467):    0.00769161
residuum (468): 0.000116474
error (468):    0.00764044
residuum (469): 0.000114868
error (469):    0.00753798
residuum (470): 0.000114053
error (470):    0.00748686
residuum (471): 0.00011267
error (471):    0.00740118
residuum (472): 0.000112625
error (472):    0.00739842
residuum (473): 0.000112177
error (473):    0.00737093
residuum (474): 0.000111188
error (474):    0.00731107
residuum (475): 0.000110638
error (475):    0.00727788
residuum (476): 0.000109906
error (476):    0.00723418
residuum (477): 0.000109385
error (477):    0.00720324
residuum (478): 0.000108991
error (478):    0.00717972
residuum (479): 0.000108372
error (479):    0.00714316
residuum (480): 0.000107572
error (480):    0.0070954
residuum (481): 0.000107276
error (481):    0.00707773
residuum (482): 0.000107252
error (482):    0.00707628
residuum (483): 0.000106956
error (483):    0.00705831
residuum (484): 0.000106638
error (484):    0.00703901
residuum (485): 0.000106515
error (485):    0.00703138
residuum (486): 0.00010621
error (486):    0.00701247
residuum (487): 0.00010582
error (487):    0.0069876
residuum (488): 0.000105604
error (488):    0.00697379
residuum (489): 0.000105122
error (489):    0.00694263
residuum (490): 0.000104796
error (490):    0.00692115
residuum (491): 0.00010472
error (491):    0.00691616
residuum (492): 0.000104228
error (492):    0.00688391
residuum (493): 0.000104117
error (493):    0.00687659
residuum (494): 0.000103822
error (494):    0.00685722
residuum (495): 0.00010344
error (495):    0.00683217
residuum (496): 0.000102306
error (496):    0.00675795
residuum (497): 0.000101777
error (497):    0.0067237
residuum (498): 0.000100807
error (498):    0.00666143
residuum (499): 9.86114e-05
error (499):    0.00652393
residuum (500): 9.82492e-05
error (500):    0.00650175
residuum (501): 9.7802e-05
error (501):    0.00647459
residuum (502): 9.73256e-05
error (502):    0.00644586
residuum (503): 9.48011e-05
error (503):    0.00629795
residuum (504): 9.38009e-05
error (504):    0.00624132
residuum (505): 9.26522e-05
error (505):    0.0061777
residuum (506): 9.22612e-05
error (506):    0.00615638
residuum (507): 9.12305e-05
error (507):    0.00610091
residuum (508): 9.03522e-05
error (508):    0.0060545
residuum (509): 8.94386e-05
error (509):    0.00600725
residuum (510): 8.92403e-05
error (510):    0.00599701
residuum (511): 8.86095e-05
error (511):    0.00596474
residuum (512): 8.77142e-05
error (512):    0.00591956
residuum (513): 8.75249e-05
error (513):    0.00591004
residuum (514): 8.73286e-05
error (514):    0.00590018
residuum (515): 8.68001e-05
error (515):    0.0058736
residuum (516): 8.63038e-05
error (516):    0.00584849
residuum (517): 8.61824e-05
error (517):    0.00584232
residuum (518): 8.59479e-05
error (518):    0.00583016
residuum (519): 8.58231e-05
error (519):    0.00582355
residuum (520): 8.57635e-05
error (520):    0.0058204
residuum (521): 8.55131e-05
error (521):    0.00580679
residuum (522): 8.53987e-05
error (522):    0.00580035
residuum (523): 8.53836e-05
error (523):    0.00579948
residuum (524): 8.52195e-05
error (524):    0.00578979
residuum (525): 8.5119e-05
error (525):    0.00578383
residuum (526): 8.50751e-05
error (526):    0.00578115
residuum (527): 8.48194e-05
error (527):    0.00576481
residuum (528): 8.47505e-05
error (528):    0.00576036
residuum (529): 8.47255e-05
error (529):    0.00575868
residuum (530): 8.46163e-05
error (530):    0.00575134
residuum (531): 8.45114e-05
error (531):    0.00574424
residuum (532): 8.42935e-05
error (532):    0.00572931
residuum (533): 8.40973e-05
error (533):    0.00571549
residuum (534): 8.39878e-05
error (534):    0.00570774
residuum (535): 8.3707e-05
error (535):    0.00568787
residuum (536): 8.32026e-05
error (536):    0.0056518
residuum (537): 8.2612e-05
error (537):    0.0056094
residuum (538): 8.25458e-05
error (538):    0.00560465
residuum (539): 8.24501e-05
error (539):    0.0055978
residuum (540): 8.19202e-05
error (540):    0.00556008
residuum (541): 8.16491e-05
error (541):    0.00554084
residuum (542): 8.02882e-05
error (542):    0.00544541
residuum (543): 7.98898e-05
error (543):    0.0054179
residuum (544): 7.90179e-05
error (544):    0.00535816
residuum (545): 7.85431e-05
error (545):    0.00532613
residuum (546): 7.77166e-05
error (546):    0.00527101
residuum (547): 7.72273e-05
error (547):    0.00523862
residuum (548): 7.71282e-05
error (548):    0.00523212
residuum (549): 7.67724e-05
error (549):    0.00520879
residuum (550): 7.6357e-05
error (550):    0.00518168
residuum (551): 7.5788e-05
error (551):    0.00514472
residuum (552): 7.56908e-05
error (552):    0.00513838
residuum (553): 7.54472e-05
error (553):    0.0051225
residuum (554): 7.53923e-05
error (554):    0.00511892
residuum (555): 7.5132e-05
error (555):    0.00510185
residuum (556): 7.49441e-05
error (556):    0.00508948
residuum (557): 7.48802e-05
error (557):    0.00508524
residuum (558): 7.48636e-05
error (558):    0.00508412
residuum (559): 7.46647e-05
error (559):    0.00507069
residuum (560): 7.44696e-05
error (560):    0.00505714
residuum (561): 7.43833e-05
error (561):    0.00505108
residuum (562): 7.41433e-05
error (562):    0.0050335
residuum (563): 7.41064e-05
error (563):    0.0050307
residuum (564): 7.38752e-05
error (564):    0.0050128
residuum (565): 7.38467e-05
error (565):    0.00501054
residuum (566): 7.369e-05
error (566):    0.00499794
residuum (567): 7.36796e-05
error (567):    0.0049971
residuum (568): 7.3578e-05
error (568):    0.00498882
residuum (569): 7.34985e-05
error (569):    0.00498229
residuum (570): 7.33312e-05
error (570):    0.00496855
residuum (571): 7.30696e-05
error (571):    0.00494682
residuum (572): 7.25722e-05
error (572):    0.00490502
residuum (573): 7.24848e-05
error (573):    0.00489769
residuum (574): 7.21855e-05
error (574):    0.00487257
residuum (575): 7.12958e-05
error (575):    0.00479799
residuum (576): 7.1281e-05
error (576):    0.00479675
residuum (577): 7.0908e-05
error (577):    0.00476561
residuum (578): 7.05858e-05
error (578):    0.00473885
residuum (579): 7.01506e-05
error (579):    0.00470285
residuum (580): 6.96613e-05
error (580):    0.00466258
residuum (581): 6.94206e-05
error (581):    0.00464287
residuum (582): 6.92975e-05
error (582):    0.00463278
residuum (583): 6.91657e-05
error (583):    0.00462194
residuum (584): 6.89627e-05
error (584):    0.00460529
residuum (585): 6.85253e-05
error (585):    0.00456933
residuum (586): 6.85061e-05
error (586):    0.00456776
residuum (587): 6.84361e-05
error (587):    0.00456201
residuum (588): 6.83004e-05
error (588):    0.00455079
residuum (589): 6.79672e-05
error (589):    0.00452297
residuum (590): 6.77312e-05
error (590):    0.0045031
residuum (591): 6.74869e-05
error (591):    0.004482
residuum (592): 6.74209e-05
error (592):    0.00447625
residuum (593): 6.73014e-05
error (593):    0.00446583
residuum (594): 6.71728e-05
error (594):    0.00445447
residuum (595): 6.71641e-05
error (595):    0.00445369
residuum (596): 6.67762e-05
error (596):    0.00441896
residuum (597): 6.66704e-05
error (597):    0.00440941
residuum (598): 6.64204e-05
error (598):    0.00438681
residuum (599): 6.62956e-05
error (599):    0.00437556
residuum (600): 6.59186e-05
error (600):    0.00434148
residuum (601): 6.54146e-05
error (601):    0.00429619
residuum (602): 6.50393e-05
error (602):    0.00426269
residuum (603): 6.41218e-05
error (603):    0.00418177
residuum (604): 6.37699e-05
error (604):    0.00415119
residuum (605): 6.36409e-05
error (605):    0.00414005
residuum (606): 6.33953e-05
error (606):    0.00411889
residuum (607): 6.13342e-05
error (607):    0.0039464
residuum (608): 5.83557e-05
error (608):    0.00371363
residuum (609): 5.75737e-05
error (609):    0.00365592
residuum (610): 5.6177e-05
error (610):    0.00355619
residuum (611): 5.35333e-05
error (611):    0.00337985
residuum (612): 5.23828e-05
error (612):    0.00330821
residuum (613): 5.17446e-05
error (613):    0.0032698
residuum (614): 5.13772e-05
error (614):    0.00324811
residuum (615): 5.117e-05
error (615):    0.00323601
residuum (616): 4.93251e-05
error (616):    0.00313272
residuum (617): 4.8558e-05
error (617):    0.00309207
residuum (618): 4.53526e-05
error (618):    0.00293676
residuum (619): 4.3718e-05
error (619):    0.00286639
residuum (620): 4.25117e-05
error (620):    0.00281812
residuum (621): 4.13497e-05
error (621):    0.00277442
residuum (622): 4.06093e-05
error (622):    0.00274791
residuum (623): 4.05902e-05
error (623):    0.00274723
residuum (624): 4.04868e-05
error (624):    0.00274357
residuum (625): 4.01624e-05
error (625):    0.0027322
residuum (626): 3.97697e-05
error (626):    0.00271861
residuum (627): 3.96567e-05
error (627):    0.00271466
residuum (628): 3.96348e-05
