# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 700:100:700
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 700
regular: 1
regular: 2
residuum (57): 0.000235901
error (57):    0.107039
residuum (58): 0.000212402
error (58):    0.107038
residuum (59): 0.000185971
error (59):    0.107038
residuum (60): 0.000158824
error (60):    0.107038
residuum (61): 0.000133733
error (61):    0.107038
residuum (62): 0.000109297
error (62):    0.107038
residuum (63): 0.000101979
error (63):    0.107038
residuum (64): 8.51091e-05
error (64):    0.107038
residuum (65): 7.44742e-05
error (65):    0.107038
residuum (66): 5.96079e-05
error (66):    0.107037
residuum (67): 5.71842e-05
error (67):    0.107037
residuum (68): 5.35374e-05
error (68):    0.107037
residuum (69): 4.2718e-05
error (69):    0.107037
residuum (70): 3.34788e-05
error (70):    0.107037
residuum (71): 3.0149e-05
error (71):    0.107037
residuum (72): 2.52139e-05
error (72):    0.107037
residuum (73): 2.38007e-05
error (73):    0.107037
residuum (74): 1.87724e-05
error (74):    0.107037
residuum (75): 1.63166e-05
error (75):    0.107037
residuum (76): 1.44604e-05
error (76):    0.107037
residuum (77): 1.32618e-05
error (77):    0.107037
residuum (78): 1.18138e-05
error (78):    0.107037
residuum (79): 9.30167e-06
error (79):    0.107037
not regular: 14
residuum (1): 0.883521
error (1):    0.986703
residuum (2): 0.690907
error (2):    0.891206
residuum (3): 0.590568
error (3):    0.817551
residuum (4): 0.461401
error (4):    0.68925
residuum (5): 0.349604
error (5):    0.552085
residuum (6): 0.282548
error (6):    0.459781
residuum (7): 0.222037
error (7):    0.367961
residuum (8): 0.164589
error (8):    0.279754
residuum (9): 0.123684
error (9):    0.213561
residuum (10): 0.0988773
error (10):    0.172127
residuum (11): 0.0736981
error (11):    0.133714
residuum (12): 0.0533167
error (12):    0.0992604
residuum (13): 0.0516917
error (13):    0.096992
residuum (14): 0.0381704
error (14):    0.0727296
residuum (15): 0.0270033
error (15):    0.0516956
residuum (16): 0.020676
error (16):    0.0399093
residuum (17): 0.0143817
error (17):    0.0274155
residuum (18): 0.0103589
error (18):    0.0201105
residuum (19): 0.00679023
error (19):    0.0133424
residuum (20): 0.00566508
error (20):    0.0109175
residuum (21): 0.00470526
error (21):    0.00926169
residuum (22): 0.00330625
error (22):    0.00641491
residuum (23): 0.00323918
error (23):    0.00627972
residuum (24): 0.00224985
error (24):    0.00439608
residuum (25): 0.00163547
error (25):    0.00317643
residuum (26): 0.00116281
error (26):    0.0022678
residuum (27): 0.000805085
error (27):    0.00156631
residuum (28): 0.000651391
error (28):    0.00125786
residuum (29): 0.000511342
error (29):    0.00101132
residuum (30): 0.000366727
error (30):    0.000722856
residuum (31): 0.000247748
error (31):    0.000482323
residuum (32): 0.000214016
error (32):    0.0004117
residuum (33): 0.000203208
error (33):    0.000388927
residuum (34): 0.000156233
error (34):    0.000306855
residuum (35): 0.000103589
error (35):    0.000207575
residuum (36): 6.80996e-05
error (36):    0.000135017
residuum (37): 6.28231e-05
error (37):    0.000122512
residuum (38): 4.36321e-05
error (38):    8.52438e-05
residuum (39): 3.86955e-05
error (39):    7.58822e-05
residuum (40): 2.4545e-05
error (40):    4.84332e-05
residuum (41): 1.54697e-05
error (41):    3.0009e-05
residuum (42): 9.99349e-06
error (42):    1.9354e-05
regular: 7
residuum (1): 0.952883
error (1):    0.987451
residuum (2): 0.842048
error (2):    0.94033
residuum (3): 0.729086
error (3):    0.871052
residuum (4): 0.606168
error (4):    0.778762
residuum (5): 0.490796
error (5):    0.670715
residuum (6): 0.415885
error (6):    0.592074
residuum (7): 0.330527
error (7):    0.491149
residuum (8): 0.276976
error (8):    0.423069
residuum (9): 0.219788
error (9):    0.343789
residuum (10): 0.183583
error (10):    0.293299
residuum (11): 0.153204
error (11):    0.25266
residuum (12): 0.117144
error (12):    0.201555
residuum (13): 0.102472
error (13):    0.178505
residuum (14): 0.0922897
error (14):    0.165679
residuum (15): 0.071079
error (15):    0.136704
residuum (16): 0.0578212
error (16):    0.118548
residuum (17): 0.0441835
error (17):    0.100667
residuum (18): 0.0359031
error (18):    0.090414
residuum (19): 0.0277535
error (19):    0.0812612
residuum (20): 0.0239726
error (20):    0.0774445
residuum (21): 0.0220923
error (21):    0.0758235
residuum (22): 0.0166969
error (22):    0.0715135
residuum (23): 0.0126712
error (23):    0.0688936
residuum (24): 0.0124978
error (24):    0.0688002
residuum (25): 0.0097443
error (25):    0.0673757
residuum (26): 0.00749785
error (26):    0.0664578
residuum (27): 0.00550489
error (27):    0.0658303
residuum (28): 0.00429671
error (28):    0.0655374
residuum (29): 0.00380928
error (29):    0.0654386
residuum (30): 0.00320411
error (30):    0.0653362
residuum (31): 0.00285096
error (31):    0.0652797
residuum (32): 0.00222844
error (32):    0.0652063
residuum (33): 0.00165596
error (33):    0.065148
residuum (34): 0.00163572
error (34):    0.0651463
residuum (35): 0.00122156
error (35):    0.0651164
residuum (36): 0.000947052
error (36):    0.0651016
residuum (37): 0.000899954
error (37):    0.0650992
residuum (38): 0.000708568
error (38):    0.0650915
residuum (39): 0.000580906
error (39):    0.0650871
residuum (40): 0.000479018
error (40):    0.0650847
residuum (41): 0.000353264
error (41):    0.0650821
residuum (42): 0.000253113
error (42):    0.0650806
residuum (43): 0.000224142
error (43):    0.0650802
residuum (44): 0.000201144
error (44):    0.0650799
residuum (45): 0.00016738
error (45):    0.0650796
residuum (46): 0.000125849
error (46):    0.0650793
residuum (47): 8.91429e-05
error (47):    0.0650791
residuum (48): 6.397e-05
error (48):    0.065079
residuum (49): 5.21929e-05
error (49):    0.065079
residuum (50): 4.0952e-05
error (50):    0.0650789
residuum (51): 3.48101e-05
error (51):    0.0650789
residuum (52): 2.87815e-05
error (52):    0.0650789
residuum (53): 2.44942e-05
error (53):    0.0650789
residuum (54): 2.16203e-05
error (54):    0.0650789
residuum (55): 2.01213e-05
error (55):    0.0650789
residuum (56): 1.42709e-05
error (56):    0.0650789
residuum (57): 1.03931e-05
error (57):    0.0650789
residuum (58): 9.28594e-06
error (58):    0.0650789
not regular: 10
residuum (1): 0.879118
error (1):    0.9891
residuum (2): 0.767254
error (2):    0.942928
residuum (3): 0.606675
error (3):    0.83404
residuum (4): 0.501975
error (4):    0.732349
residuum (5): 0.373842
error (5):    0.587867
residuum (6): 0.309417
error (6):    0.503514
residuum (7): 0.240791
error (7):    0.407375
residuum (8): 0.188528
error (8):    0.326548
residuum (9): 0.148628
error (9):    0.262796
residuum (10): 0.117604
error (10):    0.211282
residuum (11): 0.0988359
error (11):    0.180237
residuum (12): 0.0751951
error (12):    0.13784
residuum (13): 0.0727719
error (13):    0.134226
residuum (14): 0.0550021
error (14):    0.103572
residuum (15): 0.0401936
error (15):    0.0772653
residuum (16): 0.0319028
error (16):    0.061861
residuum (17): 0.0227735
error (17):    0.0443823
residuum (18): 0.0178075
error (18):    0.0354199
residuum (19): 0.0132108
error (19):    0.0258163
residuum (20): 0.012266
error (20):    0.0239644
residuum (21): 0.00951121
error (21):    0.0188776
residuum (22): 0.00704078
error (22):    0.0140789
residuum (23): 0.00641068
error (23):    0.012573
residuum (24): 0.00498134
error (24):    0.0100015
residuum (25): 0.00373616
error (25):    0.00755324
residuum (26): 0.00272085
error (26):    0.00549787
residuum (27): 0.00190353
error (27):    0.00381232
residuum (28): 0.00147159
error (28):    0.0029635
residuum (29): 0.00128914
error (29):    0.002604
residuum (30): 0.000969065
error (30):    0.00197498
residuum (31): 0.000667538
error (31):    0.00134911
residuum (32): 0.00059644
error (32):    0.00118951
residuum (33): 0.000476075
error (33):    0.000938385
residuum (34): 0.000438753
error (34):    0.000879358
residuum (35): 0.000316731
error (35):    0.000634415
residuum (36): 0.000274533
error (36):    0.000535001
residuum (37): 0.000212304
error (37):    0.000423506
residuum (38): 0.000146787
error (38):    0.000290252
residuum (39): 0.000119887
error (39):    0.000230638
residuum (40): 9.20448e-05
error (40):    0.000181984
residuum (41): 6.15365e-05
error (41):    0.000121107
residuum (42): 4.07345e-05
error (42):    8.12425e-05
residuum (43): 3.1974e-05
error (43):    6.09338e-05
residuum (44): 2.74294e-05
error (44):    5.36384e-05
residuum (45): 2.35201e-05
error (45):    4.58456e-05
residuum (46): 1.66331e-05
error (46):    3.26885e-05
residuum (47): 1.15748e-05
error (47):    2.24698e-05
residuum (48): 9.42351e-06
error (48):    1.83326e-05
regular: 8
residuum (1): 0.929141
error (1):    0.99077
residuum (2): 0.804717
error (2):    0.9344
residuum (3): 0.663066
error (3):    0.849911
residuum (4): 0.548424
error (4):    0.757192
residuum (5): 0.427633
error (5):    0.630953
residuum (6): 0.36565
error (6):    0.560049
residuum (7): 0.285929
error (7):    0.45562
residuum (8): 0.225963
error (8):    0.371903
residuum (9): 0.188394
error (9):    0.314883
residuum (10): 0.149353
error (10):    0.253157
residuum (11): 0.126864
error (11):    0.21843
residuum (12): 0.0990226
error (12):    0.172866
residuum (13): 0.0963624
error (13):    0.169112
residuum (14): 0.0753185
error (14):    0.134907
residuum (15): 0.0572421
error (15):    0.103477
residuum (16): 0.0455604
error (16):    0.0832007
residuum (17): 0.0343995
error (17):    0.0633591
residuum (18): 0.0270556
error (18):    0.0504093
residuum (19): 0.0201621
error (19):    0.0374605
residuum (20): 0.0189542
error (20):    0.035283
residuum (21): 0.0154432
error (21):    0.0290021
residuum (22): 0.0116324
error (22):    0.0220811
residuum (23): 0.011404
error (23):    0.0215959
residuum (24): 0.00875592
error (24):    0.0166378
residuum (25): 0.00672988
error (25):    0.0128405
residuum (26): 0.00493606
error (26):    0.0095004
residuum (27): 0.00366629
error (27):    0.0070269
residuum (28): 0.00283702
error (28):    0.00546147
residuum (29): 0.00234555
error (29):    0.00444058
residuum (30): 0.00197449
error (30):    0.0037776
residuum (31): 0.00167196
error (31):    0.00314717
residuum (32): 0.00131628
error (32):    0.00254972
residuum (33): 0.00129486
error (33):    0.0025016
residuum (34): 0.000950109
error (34):    0.00182909
residuum (35): 0.000694714
error (35):    0.00132161
residuum (36): 0.000552892
error (36):    0.00103026
residuum (37): 0.000498589
error (37):    0.000940437
residuum (38): 0.000373627
error (38):    0.000706331
residuum (39): 0.000300991
error (39):    0.00055733
residuum (40): 0.000244177
error (40):    0.000465036
residuum (41): 0.000174258
error (41):    0.00033393
residuum (42): 0.000120478
error (42):    0.000230153
residuum (43): 0.000119159
error (43):    0.000227572
residuum (44): 8.47359e-05
error (44):    0.000158381
residuum (45): 7.38508e-05
error (45):    0.000138735
residuum (46): 5.38484e-05
error (46):    0.000102219
residuum (47): 3.73732e-05
error (47):    7.11724e-05
residuum (48): 2.77689e-05
error (48):    5.23229e-05
residuum (49): 2.31345e-05
error (49):    4.3755e-05
residuum (50): 1.63015e-05
error (50):    3.06785e-05
residuum (51): 1.13367e-05
error (51):    2.16316e-05
residuum (52): 1.07958e-05
error (52):    2.0859e-05
residuum (53): 1.06246e-05
error (53):    2.05549e-05
residuum (54): 7.8228e-06
error (54):    1.50836e-05
regular: 9
400 9
residuum (1): 0.904913
error (1):    0.987701
residuum (2): 0.76377
error (2):    0.947419
residuum (3): 0.664314
error (3):    0.888356
residuum (4): 0.525334
error (4):    0.769762
residuum (5): 0.429683
error (5):    0.662241
residuum (6): 0.356429
error (6):    0.567724
residuum (7): 0.266431
error (7):    0.446863
residuum (8): 0.220269
error (8):    0.380245
residuum (9): 0.170748
error (9):    0.300842
residuum (10): 0.134424
error (10):    0.238553
residuum (11): 0.115437
error (11):    0.206825
residuum (12): 0.087893
error (12):    0.159915
residuum (13): 0.0853287
error (13):    0.15631
residuum (14): 0.0657785
error (14):    0.123285
residuum (15): 0.0486678
error (15):    0.0933988
residuum (16): 0.0388918
error (16):    0.0742368
residuum (17): 0.0292189
error (17):    0.0568593
residuum (18): 0.0230187
error (18):    0.0447422
residuum (19): 0.0169683
error (19):    0.0333248
residuum (20): 0.0161403
error (20):    0.031703
residuum (21): 0.0122397
error (21):    0.0241776
residuum (22): 0.009774
error (22):    0.0192787
residuum (23): 0.00957288
error (23):    0.0188446
residuum (24): 0.00721408
error (24):    0.0143657
residuum (25): 0.00525056
error (25):    0.0103909
residuum (26): 0.00396717
error (26):    0.00785769
residuum (27): 0.0029272
error (27):    0.00578516
residuum (28): 0.00223624
error (28):    0.00434937
residuum (29): 0.00196319
error (29):    0.00383174
residuum (30): 0.00151447
error (30):    0.00295086
residuum (31): 0.00118152
error (31):    0.00232271
residuum (32): 0.00104212
error (32):    0.00209686
residuum (33): 0.00102252
error (33):    0.00204984
residuum (34): 0.000736971
error (34):    0.00147354
residuum (35): 0.000572688
error (35):    0.00114464
residuum (36): 0.000442588
error (36):    0.000866023
residuum (37): 0.000390864
error (37):    0.000783253
residuum (38): 0.00028612
error (38):    0.000566034
residuum (39): 0.000197856
error (39):    0.000389351
residuum (40): 0.000179571
error (40):    0.000352956
residuum (41): 0.000126675
error (41):    0.000252558
residuum (42): 8.92617e-05
error (42):    0.000177845
residuum (43): 8.78479e-05
error (43):    0.00017463
residuum (44): 7.10545e-05
error (44):    0.000137768
residuum (45): 5.54778e-05
error (45):    0.000109795
residuum (46): 3.95001e-05
error (46):    7.78576e-05
residuum (47): 2.67958e-05
error (47):    5.28513e-05
residuum (48): 2.09929e-05
error (48):    4.12022e-05
residuum (49): 1.70461e-05
error (49):    3.35924e-05
residuum (50): 1.18513e-05
error (50):    2.32654e-05
residuum (51): 1.10934e-05
error (51):    2.21147e-05
residuum (52): 7.83987e-06
error (52):    1.60086e-05
regular: 9
residuum (1): 0.933307
error (1):    0.99266
residuum (2): 0.874403
error (2):    0.982559
residuum (3): 0.795273
error (3):    0.955032
residuum (4): 0.702321
error (4):    0.903511
residuum (5): 0.615509
error (5):    0.840322
residuum (6): 0.54813
error (6):    0.785052
residuum (7): 0.478546
error (7):    0.717102
residuum (8): 0.42387
error (8):    0.658685
residuum (9): 0.366558
error (9):    0.592482
residuum (10): 0.311536
error (10):    0.522165
residuum (11): 0.286192
error (11):    0.489281
residuum (12): 0.247487
error (12):    0.43832
residuum (13): 0.217796
error (13):    0.396371
residuum (14): 0.212903
error (14):    0.390205
residuum (15): 0.181797
error (15):    0.345111
residuum (16): 0.161399
error (16):    0.314224
residuum (17): 0.137462
error (17):    0.278036
residuum (18): 0.119885
error (18):    0.251393
residuum (19): 0.100926
error (19):    0.222903
residuum (20): 0.0977558
error (20):    0.217946
residuum (21): 0.0863719
error (21):    0.200921
residuum (22): 0.0767334
error (22):    0.187013
residuum (23): 0.0661365
error (23):    0.17212
residuum (24): 0.0655741
error (24):    0.171382
residuum (25): 0.0544592
error (25):    0.156693
residuum (26): 0.0469366
error (26):    0.147005
residuum (27): 0.0400809
error (27):    0.139178
residuum (28): 0.0345719
error (28):    0.133246
residuum (29): 0.0301762
error (29):    0.128829
residuum (30): 0.0281733
error (30):    0.127104
residuum (31): 0.0253441
error (31):    0.12474
residuum (32): 0.0239669
error (32):    0.123626
residuum (33): 0.0205714
error (33):    0.121075
residuum (34): 0.0202571
error (34):    0.120881
residuum (35): 0.017159
error (35):    0.118922
residuum (36): 0.0148028
error (36):    0.117551
residuum (37): 0.0139943
error (37):    0.117185
residuum (38): 0.0120922
error (38):    0.116289
residuum (39): 0.0105217
error (39):    0.115674
residuum (40): 0.00863369
error (40):    0.115016
residuum (41): 0.0082334
error (41):    0.114899
residuum (42): 0.00690784
error (42):    0.114532
residuum (43): 0.00594212
error (43):    0.114305
residuum (44): 0.00579088
error (44):    0.114277
residuum (45): 0.00541362
error (45):    0.114202
residuum (46): 0.0046384
error (46):    0.114064
residuum (47): 0.00376541
error (47):    0.11393
residuum (48): 0.00311166
error (48):    0.113847
residuum (49): 0.00254842
error (49):    0.113787
residuum (50): 0.00228955
error (50):    0.113763
residuum (51): 0.00218058
error (51):    0.113754
residuum (52): 0.00197803
error (52):    0.113739
residuum (53): 0.00177221
error (53):    0.113724
residuum (54): 0.00165131
error (54):    0.113717
residuum (55): 0.00144779
error (55):    0.113705
residuum (56): 0.00136432
error (56):    0.113701
residuum (57): 0.00113759
error (57):    0.11369
residuum (58): 0.000980109
error (58):    0.113683
residuum (59): 0.000872388
error (59):    0.11368
residuum (60): 0.000803954
error (60):    0.113677
residuum (61): 0.000696345
error (61):    0.113674
residuum (62): 0.000573342
error (62):    0.113671
residuum (63): 0.000561065
error (63):    0.113671
residuum (64): 0.000486402
error (64):    0.11367
residuum (65): 0.000437398
error (65):    0.113669
residuum (66): 0.000382274
error (66):    0.113668
residuum (67): 0.000366404
error (67):    0.113668
residuum (68): 0.000312318
error (68):    0.113667
residuum (69): 0.00027049
error (69):    0.113667
residuum (70): 0.000250567
error (70):    0.113666
residuum (71): 0.000223534
error (71):    0.113666
residuum (72): 0.000193961
error (72):    0.113666
residuum (73): 0.000173652
error (73):    0.113666
residuum (74): 0.000160051
error (74):    0.113666
residuum (75): 0.000134578
error (75):    0.113665
residuum (76): 0.000126534
error (76):    0.113665
residuum (77): 0.000105606
error (77):    0.113665
residuum (78): 9.45726e-05
error (78):    0.113665
residuum (79): 8.93893e-05
error (79):    0.113665
residuum (80): 7.99668e-05
error (80):    0.113665
residuum (81): 6.42181e-05
error (81):    0.113665
residuum (82): 5.70071e-05
error (82):    0.113665
residuum (83): 5.39734e-05
error (83):    0.113665
residuum (84): 5.2916e-05
error (84):    0.113665
residuum (85): 4.8359e-05
error (85):    0.113665
residuum (86): 4.54555e-05
error (86):    0.113665
residuum (87): 3.81368e-05
error (87):    0.113665
residuum (88): 3.06141e-05
error (88):    0.113665
residuum (89): 2.56364e-05
error (89):    0.113665
residuum (90): 2.07335e-05
error (90):    0.113665
residuum (91): 1.6461e-05
error (91):    0.113665
residuum (92): 1.57961e-05
error (92):    0.113665
residuum (93): 1.32716e-05
error (93):    0.113665
residuum (94): 1.19488e-05
error (94):    0.113665
residuum (95): 1.02997e-05
error (95):    0.113665
residuum (96): 9.623e-06
error (96):    0.113665
not regular: 18
residuum (1): 0.949949
error (1):    0.991939
residuum (2): 0.834141
error (2):    0.959356
residuum (3): 0.753724
error (3):    0.918484
residuum (4): 0.631228
error (4):    0.838588
residuum (5): 0.542839
error (5):    0.760589
residuum (6): 0.465917
error (6):    0.684723
residuum (7): 0.396125
error (7):    0.606852
residuum (8): 0.334868
error (8):    0.533471
residuum (9): 0.273937
error (9):    0.452824
residuum (10): 0.228176
error (10):    0.389008
residuum (11): 0.203191
error (11):    0.354771
residuum (12): 0.163557
error (12):    0.300056
residuum (13): 0.160637
error (13):    0.295729
residuum (14): 0.135198
error (14):    0.260828
residuum (15): 0.10876
error (15):    0.223646
residuum (16): 0.0923612
error (16):    0.200029
residuum (17): 0.0739828
error (17):    0.175103
residuum (18): 0.0621586
error (18):    0.159466
residuum (19): 0.049735
error (19):    0.144526
residuum (20): 0.0466926
error (20):    0.140634
residuum (21): 0.0412181
error (21):    0.134476
residuum (22): 0.0345534
error (22):    0.127871
residuum (23): 0.033086
error (23):    0.126175
residuum (24): 0.0270037
error (24):    0.120903
residuum (25): 0.0221212
error (25):    0.117062
residuum (26): 0.0182608
error (26):    0.114456
residuum (27): 0.0145155
error (27):    0.112381
residuum (28): 0.0119243
error (28):    0.111177
residuum (29): 0.0107683
error (29):    0.110699
residuum (30): 0.00937925
error (30):    0.110215
residuum (31): 0.00835372
error (31):    0.109885
residuum (32): 0.0073829
error (32):    0.109627
residuum (33): 0.00717156
error (33):    0.109559
residuum (34): 0.00565254
error (34):    0.109205
residuum (35): 0.00461532
error (35):    0.109002
residuum (36): 0.00388922
error (36):    0.108887
residuum (37): 0.00377265
error (37):    0.108871
residuum (38): 0.0029452
error (38):    0.108763
residuum (39): 0.00238661
error (39):    0.108707
residuum (40): 0.00199949
error (40):    0.108673
residuum (41): 0.00174591
error (41):    0.108657
residuum (42): 0.00136809
error (42):    0.108634
residuum (43): 0.00134322
error (43):    0.108633
residuum (44): 0.00122465
error (44):    0.108627
residuum (45): 0.000996274
error (45):    0.108618
residuum (46): 0.000779301
error (46):    0.10861
residuum (47): 0.000609109
error (47):    0.108606
residuum (48): 0.000472792
error (48):    0.108603
residuum (49): 0.000378441
error (49):    0.108601
residuum (50): 0.000332466
error (50):    0.108601
residuum (51): 0.000318358
error (51):    0.108601
residuum (52): 0.000259109
error (52):    0.1086
residuum (53): 0.00025656
error (53):    0.1086
residuum (54): 0.000206741
error (54):    0.1086
residuum (55): 0.000184811
error (55):    0.108599
residuum (56): 0.000144681
error (56):    0.108599
residuum (57): 0.000126152
error (57):    0.108599
residuum (58): 9.94208e-05
error (58):    0.108599
residuum (59): 8.91789e-05
error (59):    0.108599
residuum (60): 7.71077e-05
error (60):    0.108599
residuum (61): 5.91949e-05
error (61):    0.108599
residuum (62): 4.56723e-05
error (62):    0.108599
residuum (63): 4.44242e-05
error (63):    0.108599
residuum (64): 3.40958e-05
error (64):    0.108599
residuum (65): 2.8923e-05
error (65):    0.108599
residuum (66): 2.41718e-05
error (66):    0.108599
residuum (67): 2.35179e-05
error (67):    0.108599
residuum (68): 1.89507e-05
error (68):    0.108599
residuum (69): 1.69254e-05
error (69):    0.108599
residuum (70): 1.50468e-05
error (70):    0.108599
residuum (71): 1.16178e-05
error (71):    0.108599
residuum (72): 1.00461e-05
error (72):    0.108599
residuum (73): 9.92877e-06
error (73):    0.108599
not regular: 13
residuum (1): 0.920991
error (1):    0.992372
residuum (2): 0.826192
error (2):    0.964849
residuum (3): 0.699423
error (3):    0.89525
residuum (4): 0.582575
error (4):    0.804422
residuum (5): 0.480492
error (5):    0.705115
residuum (6): 0.413281
error (6):    0.628864
residuum (7): 0.334564
error (7):    0.532521
residuum (8): 0.282214
error (8):    0.464053
residuum (9): 0.223188
error (9):    0.381828
residuum (10): 0.178879
error (10):    0.318167
residuum (11): 0.157969
error (11):    0.287145
residuum (12): 0.130267
error (12):    0.245626
residuum (13): 0.126316
error (13):    0.240575
residuum (14): 0.10183
error (14):    0.205257
residuum (15): 0.0787794
error (15):    0.171585
residuum (16): 0.0647323
error (16):    0.151169
residuum (17): 0.049949
error (17):    0.131819
residuum (18): 0.0418431
error (18):    0.121428
residuum (19): 0.0325664
error (19):    0.111098
residuum (20): 0.0287725
error (20):    0.107191
residuum (21): 0.0262313
error (21):    0.104983
residuum (22): 0.0202454
error (22):    0.100387
residuum (23): 0.0200165
error (23):    0.100213
residuum (24): 0.0150447
error (24):    0.0970461
residuum (25): 0.0116312
error (25):    0.0953226
residuum (26): 0.00936302
error (26):    0.0943813
residuum (27): 0.00713005
error (27):    0.0936524
residuum (28): 0.00568788
error (28):    0.093271
residuum (29): 0.00505768
error (29):    0.0931221
residuum (30): 0.00424131
error (30):    0.0929686
residuum (31): 0.00365389
error (31):    0.0928743
residuum (32): 0.00316051
error (32):    0.0928124
residuum (33): 0.00312728
error (33):    0.0928075
residuum (34): 0.00232459
error (34):    0.0927117
residuum (35): 0.0017024
error (35):    0.0926567
residuum (36): 0.00134935
error (36):    0.0926327
residuum (37): 0.00129885
error (37):    0.0926298
residuum (38): 0.000989421
error (38):    0.0926142
residuum (39): 0.000809283
error (39):    0.0926067
residuum (40): 0.00064389
error (40):    0.0926013
residuum (41): 0.000587945
error (41):    0.0925998
residuum (42): 0.000448306
error (42):    0.0925964
residuum (43): 0.000442904
error (43):    0.0925963
residuum (44): 0.000343182
error (44):    0.0925945
residuum (45): 0.000306291
error (45):    0.092594
residuum (46): 0.000237748
error (46):    0.0925932
residuum (47): 0.000179525
error (47):    0.0925926
residuum (48): 0.000132243
error (48):    0.0925923
residuum (49): 0.000114081
error (49):    0.0925922
residuum (50): 8.83697e-05
error (50):    0.0925921
residuum (51): 7.02345e-05
error (51):    0.092592
residuum (52): 6.73258e-05
error (52):    0.092592
residuum (53): 6.59689e-05
error (53):    0.092592
residuum (54): 5.63119e-05
error (54):    0.092592
residuum (55): 4.64364e-05
error (55):    0.0925919
residuum (56): 3.51466e-05
error (56):    0.0925919
residuum (57): 2.85318e-05
error (57):    0.0925919
residuum (58): 2.39502e-05
error (58):    0.0925919
residuum (59): 1.82221e-05
error (59):    0.0925919
residuum (60): 1.63807e-05
error (60):    0.0925919
residuum (61): 1.17547e-05
error (61):    0.0925919
residuum (62): 1.06529e-05
error (62):    0.0925919
residuum (63): 8.38953e-06
error (63):    0.0925919
not regular: 11
residuum (1): 0.939029
error (1):    0.990132
residuum (2): 0.788947
error (2):    0.938729
residuum (3): 0.679657
error (3):    0.865818
residuum (4): 0.576251
error (4):    0.792475
residuum (5): 0.46853
error (5):    0.682894
residuum (6): 0.393664
error (6):    0.601051
residuum (7): 0.310504
error (7):    0.494853
residuum (8): 0.251126
error (8):    0.413961
residuum (9): 0.205586
error (9):    0.348074
residuum (10): 0.163188
error (10):    0.284928
residuum (11): 0.142456
error (11):    0.252274
residuum (12): 0.113048
error (12):    0.207975
residuum (13): 0.110485
error (13):    0.204556
residuum (14): 0.0870719
error (14):    0.1706
residuum (15): 0.0660616
error (15):    0.14033
residuum (16): 0.0526376
error (16):    0.120472
residuum (17): 0.0405616
error (17):    0.104814
residuum (18): 0.0331744
error (18):    0.0960493
residuum (19): 0.0241392
error (19):    0.0870951
residuum (20): 0.0214119
error (20):    0.08452
residuum (21): 0.0191714
error (21):    0.0827585
residuum (22): 0.0148768
error (22):    0.0798535
residuum (23): 0.0137075
error (23):    0.0790028
residuum (24): 0.0110335
error (24):    0.077672
residuum (25): 0.00836812
error (25):    0.0764768
residuum (26): 0.00641913
error (26):    0.0758388
residuum (27): 0.00484333
error (27):    0.0754368
residuum (28): 0.00377355
error (28):    0.0752219
residuum (29): 0.00329538
error (29):    0.0751393
residuum (30): 0.00269761
error (30):    0.0750593
residuum (31): 0.00221863
error (31):    0.075003
residuum (32): 0.00188621
error (32):    0.0749758
residuum (33): 0.00147491
error (33):    0.0749399
residuum (34): 0.00137089
error (34):    0.0749343
residuum (35): 0.0010811
error (35):    0.0749173
residuum (36): 0.000780874
error (36):    0.0749041
residuum (37): 0.00075281
error (37):    0.0749031
residuum (38): 0.000559922
error (38):    0.0748968
residuum (39): 0.000413028
error (39):    0.0748933
residuum (40): 0.000343807
error (40):    0.0748919
residuum (41): 0.00027261
error (41):    0.0748909
residuum (42): 0.000198539
error (42):    0.07489
residuum (43): 0.000165273
error (43):    0.0748897
residuum (44): 0.000146885
error (44):    0.0748896
residuum (45): 0.000126379
error (45):    0.0748895
residuum (46): 9.65307e-05
error (46):    0.0748893
residuum (47): 6.9336e-05
error (47):    0.0748892
residuum (48): 4.90832e-05
error (48):    0.0748891
residuum (49): 4.19308e-05
error (49):    0.0748891
residuum (50): 3.01907e-05
error (50):    0.0748891
residuum (51): 2.64577e-05
error (51):    0.0748891
residuum (52): 2.23183e-05
error (52):    0.0748891
residuum (53): 1.70097e-05
error (53):    0.0748891
residuum (54): 1.60407e-05
error (54):    0.0748891
residuum (55): 1.473e-05
error (55):    0.0748891
residuum (56): 1.07436e-05
error (56):    0.0748891
residuum (57): 8.77923e-06
error (57):    0.0748891
not regular: 10
500 9
residuum (1): 0.907819
error (1):    0.982155
residuum (2): 0.807314
error (2):    0.949345
residuum (3): 0.650738
error (3):    0.857124
residuum (4): 0.527524
error (4):    0.760006
residuum (5): 0.414566
error (5):    0.641192
residuum (6): 0.347979
error (6):    0.558974
residuum (7): 0.273837
error (7):    0.458793
