# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 700:100:700
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 700
regular: 1
regular: 2
residuum (65): 8.12076e-06
error (65):    0.104954
not regular: 11
residuum (1): 2.70981
error (1):    0.957959
residuum (2): 1.60935
error (2):    0.884251
residuum (3): 1.3976
error (3):    0.799458
residuum (4): 1.07266
error (4):    0.697083
residuum (5): 0.805082
error (5):    0.57747
residuum (6): 0.763028
error (6):    0.492153
residuum (7): 0.504906
error (7):    0.410666
residuum (8): 0.466406
error (8):    0.34544
residuum (9): 0.33609
error (9):    0.278845
residuum (10): 0.262343
error (10):    0.228363
residuum (11): 0.286496
error (11):    0.196794
residuum (12): 0.197037
error (12):    0.169942
residuum (13): 0.472933
error (13):    0.163932
residuum (14): 0.139015
error (14):    0.140474
residuum (15): 0.0943924
error (15):    0.117854
residuum (16): 0.0903387
error (16):    0.10391
residuum (17): 0.0578462
error (17):    0.0938163
residuum (18): 0.0543796
error (18):    0.0868056
residuum (19): 0.0366669
error (19):    0.0825794
residuum (20): 0.0419452
error (20):    0.0800603
residuum (21): 0.0494012
error (21):    0.0793447
residuum (22): 0.0214278
error (22):    0.0778377
residuum (23): 0.0882812
error (23):    0.0772394
residuum (24): 0.0157118
error (24):    0.0765301
residuum (25): 0.0124988
error (25):    0.0758159
residuum (26): 0.00890975
error (26):    0.0754609
residuum (27): 0.0070319
error (27):    0.0752163
residuum (28): 0.00583036
error (28):    0.0750938
residuum (29): 0.00686114
error (29):    0.0750282
residuum (30): 0.00468098
error (30):    0.0750021
residuum (31): 0.00434958
error (31):    0.0749668
residuum (32): 0.00334995
error (32):    0.0749553
residuum (33): 0.00862684
error (33):    0.0749511
residuum (34): 0.00197946
error (34):    0.0749302
residuum (35): 0.00172275
error (35):    0.0749198
residuum (36): 0.00112954
error (36):    0.0749124
residuum (37): 0.00276742
error (37):    0.0749103
residuum (38): 0.000820691
error (38):    0.0749075
residuum (39): 0.000591221
error (39):    0.0749055
residuum (40): 0.000869634
error (40):    0.0749045
residuum (41): 0.000380646
error (41):    0.0749041
residuum (42): 0.000470935
error (42):    0.0749035
residuum (43): 0.000335869
error (43):    0.0749035
residuum (44): 0.000230068
error (44):    0.0749033
residuum (45): 0.000231861
error (45):    0.0749032
residuum (46): 0.000137116
error (46):    0.0749031
residuum (47): 9.49383e-05
error (47):    0.074903
residuum (48): 7.14593e-05
error (48):    0.074903
residuum (49): 8.0702e-05
error (49):    0.074903
residuum (50): 4.20086e-05
error (50):    0.074903
residuum (51): 0.000102206
error (51):    0.074903
residuum (52): 9.9322e-05
error (52):    0.074903
residuum (53): 3.65178e-05
error (53):    0.074903
residuum (54): 5.50527e-05
error (54):    0.074903
residuum (55): 2.04203e-05
error (55):    0.074903
residuum (56): 1.62299e-05
error (56):    0.074903
residuum (57): 1.58626e-05
error (57):    0.074903
residuum (58): 1.04333e-05
error (58):    0.074903
residuum (59): 1.48886e-05
error (59):    0.074903
residuum (60): 6.28878e-06
error (60):    0.074903
not regular: 10
500 9
residuum (1): 2.01707
error (1):    0.969382
residuum (2): 1.56708
error (2):    0.900775
residuum (3): 1.19615
error (3):    0.786161
residuum (4): 0.88374
error (4):    0.678299
residuum (5): 0.669056
error (5):    0.544654
residuum (6): 0.588669
error (6):    0.448532
residuum (7): 0.441497
error (7):    0.372545
residuum (8): 0.379576
error (8):    0.305277
residuum (9): 0.266397
error (9):    0.241905
residuum (10): 0.202701
error (10):    0.189873
residuum (11): 0.217728
error (11):    0.155088
residuum (12): 0.155603
error (12):    0.131192
residuum (13): 0.278321
error (13):    0.127495
residuum (14): 0.105678
error (14):    0.101537
residuum (15): 0.0689961
error (15):    0.0757151
residuum (16): 0.0655576
error (16):    0.0570101
residuum (17): 0.0432295
error (17):    0.0452518
residuum (18): 0.0372179
error (18):    0.034826
residuum (19): 0.0240214
error (19):    0.026668
residuum (20): 0.0507839
error (20):    0.0239451
residuum (21): 0.0180813
error (21):    0.0186341
residuum (22): 0.0148897
error (22):    0.0144784
residuum (23): 0.0396944
error (23):    0.0121703
residuum (24): 0.0109914
error (24):    0.011391
residuum (25): 0.00786015
error (25):    0.00827372
residuum (26): 0.00593456
error (26):    0.00633479
residuum (27): 0.00415588
error (27):    0.00463404
residuum (28): 0.00338983
error (28):    0.00347493
residuum (29): 0.00414367
error (29):    0.00281614
residuum (30): 0.00269491
error (30):    0.00244915
residuum (31): 0.00203286
error (31):    0.00189114
residuum (32): 0.00184284
error (32):    0.00172527
residuum (33): 0.00266383
error (33):    0.00123718
residuum (34): 0.00115487
error (34):    0.00120662
residuum (35): 0.000893495
error (35):    0.000920006
residuum (36): 0.000615095
error (36):    0.000676097
residuum (37): 0.0010731
error (37):    0.000634648
residuum (38): 0.000415102
error (38):    0.000468705
residuum (39): 0.000290283
error (39):    0.000335751
residuum (40): 0.000409895
error (40):    0.000254748
residuum (41): 0.000177079
error (41):    0.000216454
residuum (42): 0.000130177
error (42):    0.000148318
residuum (43): 0.000458109
error (43):    0.000114385
residuum (44): 8.97432e-05
error (44):    0.000103778
residuum (45): 0.000111355
error (45):    8.28171e-05
residuum (46): 6.04362e-05
error (46):    6.82498e-05
residuum (47): 4.08942e-05
error (47):    4.76683e-05
residuum (48): 2.97742e-05
error (48):    3.33762e-05
residuum (49): 3.23937e-05
error (49):    2.64859e-05
residuum (50): 1.6462e-05
error (50):    2.02536e-05
residuum (51): 1.87891e-05
error (51):    1.46586e-05
residuum (52): 1.48507e-05
error (52):    1.40091e-05
residuum (53): 4.42135e-05
error (53):    1.26492e-05
residuum (54): 2.18054e-05
error (54):    1.10922e-05
residuum (55): 7.34347e-06
error (55):    8.8954e-06
regular: 9
residuum (1): 2.57269
error (1):    0.970214
residuum (2): 2.31935
error (2):    0.95154
residuum (3): 2.13538
error (3):    0.891883
residuum (4): 1.46179
error (4):    0.827048
residuum (5): 1.41068
error (5):    0.74468
residuum (6): 1.20275
error (6):    0.679879
residuum (7): 0.953054
error (7):    0.604836
residuum (8): 0.937546
error (8):    0.539471
residuum (9): 0.781265
error (9):    0.48484
residuum (10): 0.656756
error (10):    0.424333
residuum (11): 0.759633
error (11):    0.388641
residuum (12): 0.482641
error (12):    0.345837
residuum (13): 1.69838
error (13):    0.318993
residuum (14): 0.460745
error (14):    0.300235
residuum (15): 0.353161
error (15):    0.262743
residuum (16): 0.338766
error (16):    0.232945
residuum (17): 0.256012
error (17):    0.2056
residuum (18): 0.247963
error (18):    0.181336
residuum (19): 0.18336
error (19):    0.159568
residuum (20): 0.32241
error (20):    0.142108
residuum (21): 0.200979
error (21):    0.137074
residuum (22): 0.159904
error (22):    0.126707
residuum (23): 0.32073
error (23):    0.114451
residuum (24): 0.136151
error (24):    0.1131
residuum (25): 0.101072
error (25):    0.101274
residuum (26): 0.0967434
error (26):    0.091704
residuum (27): 0.0794279
error (27):    0.0846703
residuum (28): 0.0678324
error (28):    0.0781356
residuum (29): 0.102698
error (29):    0.0739812
residuum (30): 0.0608007
error (30):    0.0719878
residuum (31): 0.0528313
error (31):    0.0688205
residuum (32): 0.0760709
error (32):    0.0660929
residuum (33): 0.114711
error (33):    0.0647758
residuum (34): 0.0452364
error (34):    0.0644415
residuum (35): 0.0352783
error (35):    0.0621493
residuum (36): 0.0309963
error (36):    0.0598699
residuum (37): 0.0728102
error (37):    0.0590612
residuum (38): 0.0322759
error (38):    0.0582545
residuum (39): 0.02506
error (39):    0.0572551
residuum (40): 0.0238583
error (40):    0.0559174
residuum (41): 0.0336967
error (41):    0.0555558
residuum (42): 0.0204103
error (42):    0.0547424
residuum (43): 0.0874529
error (43):    0.0541238
residuum (44): 0.0198085
error (44):    0.0538877
residuum (45): 0.0292024
error (45):    0.0534677
residuum (46): 0.0180939
error (46):    0.0529455
residuum (47): 0.0155648
error (47):    0.0521229
residuum (48): 0.0160616
error (48):    0.0513642
residuum (49): 0.0169337
error (49):    0.0505531
residuum (50): 0.0173622
error (50):    0.0498456
residuum (51): 0.0406648
error (51):    0.0494059
residuum (52): 0.0286418
error (52):    0.049137
residuum (53): 0.0434803
error (53):    0.0490598
residuum (54): 0.0256434
error (54):    0.0488066
residuum (55): 0.023806
error (55):    0.0485208
residuum (56): 0.0180217
error (56):    0.0478037
residuum (57): 0.0164309
error (57):    0.0469004
residuum (58): 0.0162186
error (58):    0.0459805
residuum (59): 0.0239875
error (59):    0.0451739
residuum (60): 0.0236788
error (60):    0.0448202
Warning: No convergence, residuum was 0.0236788!
not regular: 18
residuum (1): 2.78689
error (1):    0.975608
residuum (2): 2.08165
error (2):    0.911522
residuum (3): 1.52397
error (3):    0.834599
residuum (4): 1.20609
error (4):    0.730785
residuum (5): 0.951647
error (5):    0.644063
residuum (6): 1.01121
error (6):    0.566998
residuum (7): 0.760983
error (7):    0.495926
residuum (8): 0.665639
error (8):    0.43068
residuum (9): 0.515748
error (9):    0.370453
residuum (10): 0.404046
error (10):    0.305635
residuum (11): 0.474388
error (11):    0.267749
residuum (12): 0.303131
error (12):    0.234292
residuum (13): 0.998363
error (13):    0.215905
residuum (14): 0.2531
error (14):    0.196138
residuum (15): 0.190771
error (15):    0.16031
residuum (16): 0.180236
error (16):    0.134729
residuum (17): 0.131157
error (17):    0.113394
residuum (18): 0.122875
error (18):    0.0949389
residuum (19): 0.0857321
error (19):    0.0792847
residuum (20): 0.168867
error (20):    0.0749767
residuum (21): 0.085068
error (21):    0.0644951
residuum (22): 0.0605865
error (22):    0.0570603
residuum (23): 0.0814709
error (23):    0.0468609
residuum (24): 0.05455
error (24):    0.0464427
residuum (25): 0.040799
error (25):    0.040343
residuum (26): 0.0323066
error (26):    0.0350968
residuum (27): 0.0236891
error (27):    0.0311623
residuum (28): 0.0228411
error (28):    0.0282181
residuum (29): 0.0189054
error (29):    0.0263172
residuum (30): 0.0220851
error (30):    0.0257124
residuum (31): 0.0154981
error (31):    0.024698
residuum (32): 0.0171979
error (32):    0.0243124
residuum (33): 0.0234997
error (33):    0.0234059
residuum (34): 0.00927748
error (34):    0.0233492
residuum (35): 0.00779066
error (35):    0.0227824
residuum (36): 0.014374
error (36):    0.0225688
residuum (37): 0.00704056
error (37):    0.0224585
residuum (38): 0.00444784
error (38):    0.0221959
residuum (39): 0.00381381
error (39):    0.02205
residuum (40): 0.00574161
error (40):    0.0219727
residuum (41): 0.00283126
error (41):    0.0219293
residuum (42): 0.00211787
error (42):    0.0218667
residuum (43): 0.00601782
error (43):    0.0218459
residuum (44): 0.00340309
error (44):    0.0218409
residuum (45): 0.00150779
error (45):    0.021823
residuum (46): 0.00120806
error (46):    0.0218012
residuum (47): 0.00104415
error (47):    0.021789
residuum (48): 0.000796055
error (48):    0.0217807
residuum (49): 0.000718309
error (49):    0.0217735
residuum (50): 0.00155438
error (50):    0.0217724
residuum (51): 0.000762841
error (51):    0.0217681
residuum (52): 0.00086856
error (52):    0.0217656
residuum (53): 0.00266657
error (53):    0.0217645
residuum (54): 0.000876134
error (54):    0.0217627
residuum (55): 0.000854606
error (55):    0.0217616
residuum (56): 0.000731766
error (56):    0.0217568
residuum (57): 0.000857161
error (57):    0.0217509
residuum (58): 0.00106548
error (58):    0.021745
residuum (59): 0.00116588
error (59):    0.0217396
residuum (60): 0.00228638
error (60):    0.021731
Warning: No convergence, residuum was 0.00228638!
not regular: 13
residuum (1): 2.37278
error (1):    0.943587
residuum (2): 1.77467
error (2):    0.908428
residuum (3): 1.54275
error (3):    0.824642
residuum (4): 1.03184
error (4):    0.733028
residuum (5): 0.95011
error (5):    0.614828
residuum (6): 0.778844
error (6):    0.537171
residuum (7): 0.573182
error (7):    0.448631
residuum (8): 0.517537
error (8):    0.370825
residuum (9): 0.4065
error (9):    0.311574
residuum (10): 0.333174
error (10):    0.26027
residuum (11): 0.347725
error (11):    0.230088
residuum (12): 0.210254
error (12):    0.184992
residuum (13): 0.616169
error (13):    0.176614
residuum (14): 0.177189
error (14):    0.148963
residuum (15): 0.130411
error (15):    0.120298
residuum (16): 0.116848
error (16):    0.0967202
residuum (17): 0.0829569
error (17):    0.0792813
residuum (18): 0.0821933
error (18):    0.0645176
residuum (19): 0.0519504
error (19):    0.0509542
residuum (20): 0.0647693
error (20):    0.0413454
residuum (21): 0.0644905
error (21):    0.0389545
residuum (22): 0.0362779
error (22):    0.0329303
residuum (23): 0.139956
error (23):    0.0295197
residuum (24): 0.0250975
error (24):    0.0252093
residuum (25): 0.0217319
error (25):    0.0194763
residuum (26): 0.0164414
error (26):    0.0154395
residuum (27): 0.0120975
error (27):    0.0120479
residuum (28): 0.0102814
error (28):    0.00940288
residuum (29): 0.0115955
error (29):    0.00768943
residuum (30): 0.00910542
error (30):    0.00697262
residuum (31): 0.00713214
error (31):    0.00569779
residuum (32): 0.00679713
error (32):    0.00527139
residuum (33): 0.0165496
error (33):    0.00507382
residuum (34): 0.00349902
error (34):    0.00383222
residuum (35): 0.00275673
error (35):    0.00284778
residuum (36): 0.002398
error (36):    0.00221693
residuum (37): 0.00431131
error (37):    0.00207758
residuum (38): 0.00171377
error (38):    0.00167185
residuum (39): 0.00143423
error (39):    0.00136778
residuum (40): 0.00172766
error (40):    0.00106731
residuum (41): 0.000932239
error (41):    0.000963529
residuum (42): 0.000802677
error (42):    0.00070945
residuum (43): 0.00134717
error (43):    0.00069923
residuum (44): 0.000848019
error (44):    0.000568438
residuum (45): 0.000471848
error (45):    0.000498246
residuum (46): 0.000373071
error (46):    0.000371225
residuum (47): 0.000258592
error (47):    0.000282531
residuum (48): 0.000188734
error (48):    0.000210052
residuum (49): 0.000183687
error (49):    0.000158221
residuum (50): 0.000151891
error (50):    0.000138147
residuum (51): 0.000284997
error (51):    0.000115219
residuum (52): 0.000151101
error (52):    0.000104166
residuum (53): 0.000151589
error (53):    0.000102866
residuum (54): 0.000174072
error (54):    8.46186e-05
residuum (55): 6.67783e-05
error (55):    7.22572e-05
residuum (56): 5.31818e-05
error (56):    5.48299e-05
residuum (57): 4.08148e-05
error (57):    4.16949e-05
residuum (58): 4.29474e-05
error (58):    3.11403e-05
residuum (59): 3.48678e-05
error (59):    2.759e-05
residuum (60): 2.81938e-05
error (60):    2.48077e-05
residuum (61): 1.59702e-05
error (61):    1.7965e-05
residuum (62): 7.51443e-05
error (62):    1.51075e-05
residuum (63): 1.3537e-05
error (63):    1.34061e-05
residuum (64): 1.24293e-05
error (64):    1.06045e-05
residuum (65): 1.07947e-05
error (65):    9.07608e-06
residuum (66): 6.19476e-06
error (66):    6.81001e-06
regular: 11
residuum (1): 2.13482
error (1):    0.98186
residuum (2): 1.64909
error (2):    0.915899
residuum (3): 1.46692
error (3):    0.841197
residuum (4): 1.08669
error (4):    0.737107
residuum (5): 0.814832
error (5):    0.629707
residuum (6): 0.92086
error (6):    0.55843
residuum (7): 0.610726
error (7):    0.476231
residuum (8): 0.538166
error (8):    0.406687
residuum (9): 0.458302
error (9):    0.348207
residuum (10): 0.383901
error (10):    0.289798
residuum (11): 0.376505
error (11):    0.257252
residuum (12): 0.252226
error (12):    0.216032
residuum (13): 0.813816
error (13):    0.202082
residuum (14): 0.203045
error (14):    0.1764
residuum (15): 0.149638
error (15):    0.141617
residuum (16): 0.145418
error (16):    0.118276
residuum (17): 0.102935
error (17):    0.0969694
residuum (18): 0.0942101
error (18):    0.0799645
residuum (19): 0.0639603
error (19):    0.0639992
residuum (20): 0.122092
error (20):    0.0547545
residuum (21): 0.0730943
error (21):    0.0500819
residuum (22): 0.0422996
error (22):    0.042229
residuum (23): 0.173644
error (23):    0.0360328
residuum (24): 0.0330229
error (24):    0.0324792
residuum (25): 0.027936
error (25):    0.0261041
residuum (26): 0.0223778
error (26):    0.0210173
residuum (27): 0.0159746
error (27):    0.0167922
residuum (28): 0.014973
error (28):    0.013305
residuum (29): 0.0126069
error (29):    0.0108577
residuum (30): 0.0146835
error (30):    0.00994273
residuum (31): 0.010026
error (31):    0.00830207
residuum (32): 0.0109075
error (32):    0.00768684
residuum (33): 0.0319343
error (33):    0.00648652
residuum (34): 0.0052921
error (34):    0.00582693
residuum (35): 0.00422077
error (35):    0.00442927
residuum (36): 0.00550204
error (36):    0.00359475
residuum (37): 0.00479083
error (37):    0.00344121
residuum (38): 0.00275594
error (38):    0.00273973
residuum (39): 0.00227062
error (39):    0.00223015
residuum (40): 0.00323361
error (40):    0.00185899
residuum (41): 0.0015432
error (41):    0.00163675
residuum (42): 0.00111482
error (42):    0.0012305
residuum (43): 0.00464908
error (43):    0.00115949
residuum (44): 0.00138839
error (44):    0.000979734
residuum (45): 0.00087938
error (45):    0.000879226
residuum (46): 0.000633118
error (46):    0.000666175
residuum (47): 0.000485025
error (47):    0.000511586
residuum (48): 0.000362548
error (48):    0.000401374
residuum (49): 0.000294125
error (49):    0.000297778
residuum (50): 0.000341357
error (50):    0.000260497
residuum (51): 0.000587657
error (51):    0.000228395
residuum (52): 0.000203372
error (52):    0.000198093
residuum (53): 0.000670569
error (53):    0.00018998
residuum (54): 0.000152218
error (54):    0.000153956
residuum (55): 0.000222802
error (55):    0.000143713
residuum (56): 0.000103006
error (56):    0.000110699
residuum (57): 0.000102579
error (57):    8.69794e-05
residuum (58): 7.97261e-05
error (58):    7.26592e-05
residuum (59): 8.01531e-05
error (59):    6.11948e-05
residuum (60): 6.78425e-05
error (60):    5.6238e-05
residuum (61): 3.8433e-05
error (61):    4.27008e-05
residuum (62): 3.29214e-05
error (62):    3.08529e-05
residuum (63): 4.62893e-05
error (63):    3.05703e-05
residuum (64): 3.22925e-05
error (64):    2.39789e-05
residuum (65): 1.99368e-05
error (65):    2.06915e-05
residuum (66): 1.61694e-05
error (66):    1.60531e-05
residuum (67): 3.10772e-05
error (67):    1.36234e-05
residuum (68): 1.60999e-05
error (68):    1.24416e-05
residuum (69): 1.44352e-05
error (69):    1.15586e-05
residuum (70): 1.14023e-05
error (70):    9.45829e-06
residuum (71): 9.40332e-06
error (71):    8.0724e-06
regular: 12
600 12
residuum (1): 2.66793
error (1):    0.975475
residuum (2): 1.82844
error (2):    0.894557
residuum (3): 1.5298
error (3):    0.815514
residuum (4): 1.16503
error (4):    0.727532
residuum (5): 0.892907
error (5):    0.623121
residuum (6): 0.927796
error (6):    0.549997
residuum (7): 0.619745
error (7):    0.464918
residuum (8): 0.569281
error (8):    0.395482
residuum (9): 0.45976
error (9):    0.333051
residuum (10): 0.33998
error (10):    0.27654
residuum (11): 0.279639
error (11):    0.223889
residuum (12): 0.443255
error (12):    0.185901
residuum (13): 0.249627
error (13):    0.182467
residuum (14): 0.167569
error (14):    0.146475
residuum (15): 0.156298
error (15):    0.121284
residuum (16): 0.109206
error (16):    0.0987291
residuum (17): 0.102119
error (17):    0.0812398
residuum (18): 0.0631467
error (18):    0.0638283
residuum (19): 0.0910641
error (19):    0.0485467
residuum (20): 0.0525416
error (20):    0.0464878
residuum (21): 0.0376195
error (21):    0.035886
residuum (22): 0.16067
error (22):    0.0331966
residuum (23): 0.0295682
error (23):    0.0271605
residuum (24): 0.0257658
error (24):    0.0214219
residuum (25): 0.0315404
error (25):    0.0188661
residuum (26): 0.0182355
error (26):    0.0164071
residuum (27): 0.013584
error (27):    0.0128768
residuum (28): 0.00981036
error (28):    0.00974809
residuum (29): 0.0170786
error (29):    0.00888207
residuum (30): 0.00658026
error (30):    0.00686898
residuum (31): 0.014273
error (31):    0.0051437
residuum (32): 0.00509447
error (32):    0.00503447
residuum (33): 0.00424341
error (33):    0.0039875
residuum (34): 0.00346077
error (34):    0.00302993
residuum (35): 0.0043721
error (35):    0.00293912
residuum (36): 0.00198323
error (36):    0.00214611
residuum (37): 0.00276993
error (37):    0.00171011
residuum (38): 0.00159379
error (38):    0.00149839
residuum (39): 0.00159863
error (39):    0.00118112
residuum (40): 0.00108634
error (40):    0.00103429
residuum (41): 0.00473511
error (41):    0.00094892
residuum (42): 0.00077731
error (42):    0.000783006
residuum (43): 0.000784087
error (43):    0.00060404
residuum (44): 0.000801229
error (44):    0.000554481
residuum (45): 0.000434054
error (45):    0.000453329
residuum (46): 0.000310367
error (46):    0.000328787
residuum (47): 0.000384906
error (47):    0.000277541
residuum (48): 0.000215397
error (48):    0.000218423
residuum (49): 0.000524194
error (49):    0.000201683
residuum (50): 0.000166281
error (50):    0.000156117
residuum (51): 0.000219152
error (51):    0.000154959
residuum (52): 0.000298816
error (52):    0.000131775
residuum (53): 0.000108017
error (53):    0.000109281
residuum (54): 0.000119456
error (54):    9.1665e-05
residuum (55): 6.2206e-05
error (55):    7.03823e-05
residuum (56): 5.50768e-05
error (56):    5.07623e-05
residuum (57): 5.65701e-05
error (57):    4.41178e-05
residuum (58): 3.49174e-05
error (58):    3.52118e-05
residuum (59): 2.43224e-05
error (59):    2.53911e-05
residuum (60): 5.53203e-05
error (60):    2.50402e-05
residuum (61): 1.98738e-05
error (61):    1.85925e-05
residuum (62): 1.69429e-05
error (62):    1.59632e-05
residuum (63): 1.99204e-05
error (63):    1.16882e-05
residuum (64): 1.22232e-05
error (64):    1.12685e-05
residuum (65): 2.005e-05
error (65):    9.8087e-06
residuum (66): 7.50196e-06
error (66):    7.79118e-06
regular: 12
residuum (1): 2.17261
error (1):    0.994865
residuum (2): 2.37683
error (2):    0.966186
residuum (3): 2.05275
error (3):    0.916123
residuum (4): 1.63958
error (4):    0.864334
residuum (5): 1.56659
error (5):    0.797442
residuum (6): 1.45158
error (6):    0.744311
residuum (7): 1.21204
error (7):    0.681746
residuum (8): 1.15286
error (8):    0.630162
residuum (9): 0.9677
error (9):    0.579288
residuum (10): 0.78589
error (10):    0.523019
residuum (11): 0.7258
error (11):    0.46876
residuum (12): 2.03499
error (12):    0.433865
residuum (13): 0.675669
error (13):    0.423543
residuum (14): 0.596119
error (14):    0.379473
residuum (15): 0.530826
error (15):    0.348722
residuum (16): 0.434621
error (16):    0.310799
residuum (17): 0.42084
error (17):    0.281426
residuum (18): 0.302421
error (18):    0.249848
residuum (19): 0.311565
error (19):    0.221065
residuum (20): 0.590712
error (20):    0.213237
residuum (21): 0.271198
error (21):    0.198285
residuum (22): 0.835397
error (22):    0.181753
residuum (23): 0.247017
error (23):    0.177833
residuum (24): 0.205046
error (24):    0.162895
residuum (25): 0.174205
error (25):    0.145771
residuum (26): 0.199463
error (26):    0.132209
residuum (27): 0.184467
error (27):    0.128107
residuum (28): 0.128688
error (28):    0.114383
residuum (29): 0.217001
error (29):    0.110401
residuum (30): 0.117359
error (30):    0.10291
residuum (31): 0.0922853
error (31):    0.0927222
residuum (32): 0.2941
error (32):    0.0918378
residuum (33): 0.083352
error (33):    0.0845283
residuum (34): 0.0720494
error (34):    0.0777036
residuum (35): 0.0615816
error (35):    0.0719931
residuum (36): 0.177541
error (36):    0.0697128
residuum (37): 0.069772
error (37):    0.066544
residuum (38): 0.066915
error (38):    0.0652948
residuum (39): 0.0490963
error (39):    0.0615806
residuum (40): 0.0449586
error (40):    0.0586739
residuum (41): 0.140991
error (41):    0.0568173
residuum (42): 0.053367
error (42):    0.0564582
residuum (43): 0.0443117
error (43):    0.0551905
residuum (44): 0.0307265
error (44):    0.0529818
residuum (45): 0.0427357
error (45):    0.051256
residuum (46): 0.0368915
error (46):    0.0508127
residuum (47): 0.023836
error (47):    0.0491296
residuum (48): 0.0254848
error (48):    0.0476589
residuum (49): 0.0388999
error (49):    0.0473341
residuum (50): 0.0354548
error (50):    0.0467245
residuum (51): 0.0873572
error (51):    0.0465334
residuum (52): 0.0220096
error (52):    0.0460146
residuum (53): 0.0482047
error (53):    0.0458094
residuum (54): 0.0286109
error (54):    0.0450964
residuum (55): 0.0197332
error (55):    0.0447179
residuum (56): 0.017607
error (56):    0.0439181
residuum (57): 0.017051
error (57):    0.0431697
residuum (58): 0.0210694
error (58):    0.0425538
residuum (59): 0.0175725
error (59):    0.0421607
residuum (60): 0.0637972
error (60):    0.0415858
Warning: No convergence, residuum was 0.0637972!
not regular: 24
residuum (1): 2.36795
error (1):    0.989188
residuum (2): 2.03471
error (2):    0.952083
residuum (3): 1.87728
error (3):    0.89199
residuum (4): 1.40702
error (4):    0.818542
residuum (5): 1.28341
error (5):    0.739402
residuum (6): 1.18276
error (6):    0.675613
residuum (7): 0.946716
error (7):    0.605915
residuum (8): 0.899269
error (8):    0.547144
residuum (9): 0.695133
error (9):    0.48331
residuum (10): 0.574073
error (10):    0.421702
residuum (11): 0.474167
error (11):    0.361424
residuum (12): 0.566257
error (12):    0.316423
residuum (13): 0.632562
error (13):    0.313376
residuum (14): 0.324901
error (14):    0.270103
residuum (15): 0.287051
error (15):    0.230221
residuum (16): 0.247164
error (16):    0.204125
residuum (17): 0.248768
error (17):    0.177104
residuum (18): 0.187994
error (18):    0.161506
residuum (19): 0.371954
error (19):    0.145578
residuum (20): 0.163565
error (20):    0.138598
residuum (21): 0.126825
error (21):    0.122662
residuum (22): 0.231108
error (22):    0.109089
residuum (23): 0.136782
error (23):    0.108201
residuum (24): 0.0996213
error (24):    0.0986412
residuum (25): 0.0794361
error (25):    0.0881327
residuum (26): 0.128518
error (26):    0.0833503
residuum (27): 0.0656374
error (27):    0.0785302
residuum (28): 0.0511721
error (28):    0.071903
residuum (29): 0.055263
error (29):    0.0674612
residuum (30): 0.0720267
error (30):    0.0662021
residuum (31): 0.0356768
error (31):    0.0627318
residuum (32): 0.139786
error (32):    0.0622269
residuum (33): 0.0293044
error (33):    0.0596471
residuum (34): 0.0294151
error (34):    0.0570244
residuum (35): 0.0362789
error (35):    0.0568417
residuum (36): 0.0230018
error (36):    0.0552385
residuum (37): 0.0205405
error (37):    0.0541294
residuum (38): 0.0212026
error (38):    0.0531639
residuum (39): 0.0232068
error (39):    0.0528675
residuum (40): 0.0151377
error (40):    0.0521138
residuum (41): 0.0846694
error (41):    0.0517353
residuum (42): 0.0163301
error (42):    0.0513879
residuum (43): 0.0206872
error (43):    0.0510271
residuum (44): 0.0144663
error (44):    0.0505309
residuum (45): 0.0213502
error (45):    0.0503702
residuum (46): 0.0137202
error (46):    0.0497837
residuum (47): 0.0133577
error (47):    0.0492278
residuum (48): 0.0190938
error (48):    0.0486735
residuum (49): 0.0264042
error (49):    0.048544
residuum (50): 0.0161911
error (50):    0.0483067
Warning: No convergence, residuum was 0.0161911!
not regular: 18
residuum (1): 2.73636
error (1):    0.978742
residuum (2): 2.12461
error (2):    0.933855
residuum (3): 1.61139
error (3):    0.861321
residuum (4): 1.37265
error (4):    0.781907
residuum (5): 1.07464
error (5):    0.689844
residuum (6): 1.04286
error (6):    0.609454
residuum (7): 0.806585
error (7):    0.541688
residuum (8): 0.766429
error (8):    0.479528
residuum (9): 0.591517
error (9):    0.420619
residuum (10): 0.450061
error (10):    0.354643
residuum (11): 0.381763
error (11):    0.294456
residuum (12): 0.575236
error (12):    0.254762
residuum (13): 0.413536
error (13):    0.251324
residuum (14): 0.260125
error (14):    0.212384
residuum (15): 0.242792
error (15):    0.183054
residuum (16): 0.1757
error (16):    0.155446
residuum (17): 0.178541
error (17):    0.133764
residuum (18): 0.111828
error (18):    0.112672
residuum (19): 0.285357
error (19):    0.10136
residuum (20): 0.0891785
error (20):    0.0924327
residuum (21): 0.0774094
error (21):    0.0793903
residuum (22): 0.264826
error (22):    0.0715247
residuum (23): 0.066867
error (23):    0.0693603
residuum (24): 0.0579267
