# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 600:100:600
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 600
regular: 1
regular: 2
residuum (20): 0.0708439
error (20):    0.080234
residuum (21): 0.032484
error (21):    0.0790406
residuum (22): 0.0273872
error (22):    0.0778567
residuum (23): 0.0394917
error (23):    0.077759
residuum (24): 0.0156481
error (24):    0.0765556
residuum (25): 0.0120352
error (25):    0.075808
residuum (26): 0.00910099
error (26):    0.0754587
residuum (27): 0.00688241
error (27):    0.0752182
residuum (28): 0.00549128
error (28):    0.075087
residuum (29): 0.0076183
error (29):    0.0750283
residuum (30): 0.00450919
error (30):    0.0749973
residuum (31): 0.00365665
error (31):    0.0749659
residuum (32): 0.00850747
error (32):    0.0749587
residuum (33): 0.00422834
error (33):    0.0749524
residuum (34): 0.00183883
error (34):    0.0749304
residuum (35): 0.00159741
error (35):    0.0749178
residuum (36): 0.00140577
error (36):    0.0749126
residuum (37): 0.00195381
error (37):    0.0749117
residuum (38): 0.000776816
error (38):    0.0749075
residuum (39): 0.000592975
error (39):    0.0749055
residuum (40): 0.000420195
error (40):    0.0749043
residuum (41): 0.00074291
error (41):    0.0749039
residuum (42): 0.00113477
error (42):    0.0749038
residuum (43): 0.000299476
error (43):    0.0749036
residuum (44): 0.000311462
error (44):    0.0749033
residuum (45): 0.000192704
error (45):    0.0749032
residuum (46): 0.000131751
error (46):    0.0749031
residuum (47): 0.000101828
error (47):    0.074903
residuum (48): 6.9122e-05
error (48):    0.074903
residuum (49): 8.22574e-05
error (49):    0.074903
residuum (50): 4.66126e-05
error (50):    0.074903
residuum (51): 0.000106171
error (51):    0.074903
residuum (52): 0.000107601
error (52):    0.074903
residuum (53): 3.37546e-05
error (53):    0.074903
residuum (54): 5.28807e-05
error (54):    0.074903
residuum (55): 2.10253e-05
error (55):    0.074903
residuum (56): 1.70974e-05
error (56):    0.074903
residuum (57): 1.57159e-05
error (57):    0.074903
residuum (58): 9.99829e-06
error (58):    0.074903
not regular: 10
500 9
residuum (1): 2.00107
error (1):    0.969644
residuum (2): 1.56637
error (2):    0.902125
residuum (3): 1.19863
error (3):    0.787688
residuum (4): 0.884603
error (4):    0.681326
residuum (5): 0.678078
error (5):    0.548659
residuum (6): 0.592622
error (6):    0.453599
residuum (7): 0.44355
error (7):    0.375685
residuum (8): 0.384688
error (8):    0.308623
residuum (9): 0.270212
error (9):    0.244981
residuum (10): 0.194873
error (10):    0.191533
residuum (11): 0.145181
error (11):    0.144908
residuum (12): 0.170483
error (12):    0.113035
residuum (13): 0.141594
error (13):    0.111105
residuum (14): 0.0716862
error (14):    0.0808742
residuum (15): 0.0638291
error (15):    0.0599491
residuum (16): 0.0422731
error (16):    0.0461781
residuum (17): 0.0366134
error (17):    0.0342348
residuum (18): 0.0274094
error (18):    0.027673
residuum (19): 0.0467168
error (19):    0.0256385
residuum (20): 0.0173461
error (20):    0.0192751
residuum (21): 0.0117931
error (21):    0.0139184
residuum (22): 0.0392113
error (22):    0.0107415
residuum (23): 0.00948132
error (23):    0.00993874
residuum (24): 0.00697431
error (24):    0.00750436
residuum (25): 0.00763278
error (25):    0.00572946
residuum (26): 0.00500797
error (26):    0.00508038
residuum (27): 0.00311123
error (27):    0.00367872
residuum (28): 0.00549186
error (28):    0.00286432
residuum (29): 0.00179166
error (29):    0.00230916
residuum (30): 0.00125768
error (30):    0.00157466
residuum (31): 0.00144137
error (31):    0.0010668
residuum (32): 0.00106844
error (32):    0.00105365
residuum (33): 0.000628917
error (33):    0.000741153
residuum (34): 0.00143817
error (34):    0.000667022
residuum (35): 0.000414847
error (35):    0.000506166
residuum (36): 0.000300047
error (36):    0.000340665
residuum (37): 0.000353753
error (37):    0.000282254
residuum (38): 0.000220257
error (38):    0.000219848
residuum (39): 0.000205129
error (39):    0.000191341
residuum (40): 0.000103145
error (40):    0.000129329
residuum (41): 0.000495519
error (41):    0.000106823
residuum (42): 7.36663e-05
error (42):    8.8671e-05
residuum (43): 8.49744e-05
error (43):    6.76685e-05
residuum (44): 6.471e-05
error (44):    6.03302e-05
residuum (45): 3.33311e-05
error (45):    4.22042e-05
residuum (46): 2.26611e-05
error (46):    2.72478e-05
residuum (47): 2.44822e-05
error (47):    2.17568e-05
residuum (48): 3.47721e-05
error (48):    1.79714e-05
residuum (49): 1.4695e-05
error (49):    1.63133e-05
residuum (50): 2.47945e-05
error (50):    1.39632e-05
residuum (51): 2.89799e-05
error (51):    1.07802e-05
residuum (52): 8.4913e-06
error (52):    1.0375e-05
regular: 9
residuum (1): 2.54586
error (1):    0.971025
residuum (2): 2.30598
error (2):    0.952556
residuum (3): 2.13047
error (3):    0.893422
residuum (4): 1.4712
error (4):    0.829452
residuum (5): 1.42778
error (5):    0.749841
residuum (6): 1.19191
error (6):    0.683698
residuum (7): 0.955073
error (7):    0.607964
residuum (8): 0.939169
error (8):    0.542715
residuum (9): 0.792336
error (9):    0.488857
residuum (10): 0.603656
error (10):    0.426236
residuum (11): 0.526438
error (11):    0.366578
residuum (12): 0.488759
error (12):    0.325806
residuum (13): 1.67806
error (13):    0.301841
residuum (14): 0.396745
error (14):    0.280162
residuum (15): 0.338042
error (15):    0.249018
residuum (16): 0.266097
error (16):    0.214945
residuum (17): 0.254068
error (17):    0.190916
residuum (18): 0.185501
error (18):    0.165506
residuum (19): 0.186292
error (19):    0.142779
residuum (20): 0.281696
error (20):    0.138926
residuum (21): 0.139761
error (21):    0.124934
residuum (22): 0.12425
error (22):    0.110483
residuum (23): 0.454077
error (23):    0.106046
residuum (24): 0.109775
error (24):    0.100966
residuum (25): 0.0877312
error (25):    0.090817
residuum (26): 0.134593
error (26):    0.0857185
residuum (27): 0.0706084
error (27):    0.081281
residuum (28): 0.0597594
error (28):    0.0744593
residuum (29): 0.0987377
error (29):    0.0724797
residuum (30): 0.049074
error (30):    0.0694876
residuum (31): 0.0371515
error (31):    0.0651036
residuum (32): 0.058166
error (32):    0.0621426
residuum (33): 0.0401439
error (33):    0.0620461
residuum (34): 0.0293561
error (34):    0.0597522
residuum (35): 0.0486211
error (35):    0.0582694
residuum (36): 0.0296282
error (36):    0.0580181
residuum (37): 0.0254919
error (37):    0.0566522
residuum (38): 0.0330765
error (38):    0.0562057
residuum (39): 0.0198853
error (39):    0.0552196
residuum (40): 0.0177567
error (40):    0.0541846
residuum (41): 0.0242652
error (41):    0.0535196
residuum (42): 0.0705463
error (42):    0.0532584
residuum (43): 0.0208005
error (43):    0.053051
residuum (44): 0.0160813
error (44):    0.0522935
residuum (45): 0.0324808
error (45):    0.0518826
residuum (46): 0.0161795
error (46):    0.0514198
residuum (47): 0.0148598
error (47):    0.0505125
residuum (48): 0.017744
error (48):    0.0496273
residuum (49): 0.0298596
error (49):    0.0493664
residuum (50): 0.0321312
error (50):    0.0489708
Warning: No convergence, residuum was 0.0321312!
not regular: 18
residuum (1): 2.76808
error (1):    0.975799
residuum (2): 2.08589
error (2):    0.912793
residuum (3): 1.52134
error (3):    0.836239
residuum (4): 1.21053
error (4):    0.733593
residuum (5): 0.961907
error (5):    0.646942
residuum (6): 1.02468
error (6):    0.573847
residuum (7): 0.758274
error (7):    0.499087
residuum (8): 0.674588
error (8):    0.434317
residuum (9): 0.518097
error (9):    0.374004
residuum (10): 0.380513
error (10):    0.306719
residuum (11): 0.309258
error (11):    0.24991
residuum (12): 0.536819
error (12):    0.212247
residuum (13): 0.287146
error (13):    0.208542
residuum (14): 0.198259
error (14):    0.168606
residuum (15): 0.191549
error (15):    0.141909
residuum (16): 0.13819
error (16):    0.119134
residuum (17): 0.129732
error (17):    0.100685
residuum (18): 0.0811074
error (18):    0.0823989
residuum (19): 0.149739
error (19):    0.0673681
residuum (20): 0.0659704
error (20):    0.0641602
residuum (21): 0.053593
error (21):    0.0519833
residuum (22): 0.213287
error (22):    0.0474038
residuum (23): 0.043803
error (23):    0.0439928
residuum (24): 0.0391293
error (24):    0.038351
residuum (25): 0.0354415
error (25):    0.0335569
residuum (26): 0.0306125
error (26):    0.0323193
residuum (27): 0.0207657
error (27):    0.0288142
residuum (28): 0.0174807
error (28):    0.0262092
residuum (29): 0.0192485
error (29):    0.0258392
residuum (30): 0.0110935
error (30):    0.0242467
residuum (31): 0.0107415
error (31):    0.0232845
residuum (32): 0.0139373
error (32):    0.0232574
residuum (33): 0.00699703
error (33):    0.0227483
residuum (34): 0.00520178
error (34):    0.0223346
residuum (35): 0.0116744
error (35):    0.022269
residuum (36): 0.00398949
error (36):    0.0221036
residuum (37): 0.00588797
error (37):    0.0220284
residuum (38): 0.00298339
error (38):    0.021952
residuum (39): 0.00257679
error (39):    0.021888
residuum (40): 0.0025621
error (40):    0.0218524
residuum (41): 0.00278153
error (41):    0.0218344
residuum (42): 0.00223602
error (42):    0.0218332
residuum (43): 0.00126508
error (43):    0.0218077
residuum (44): 0.00233076
error (44):    0.0217961
residuum (45): 0.000910726
error (45):    0.021789
residuum (46): 0.000790292
error (46):    0.0217793
residuum (47): 0.000728984
error (47):    0.0217735
residuum (48): 0.000980254
error (48):    0.0217696
residuum (49): 0.00104966
error (49):    0.0217666
residuum (50): 0.00077663
error (50):    0.0217656
residuum (51): 0.00123233
error (51):    0.0217649
residuum (52): 0.00224917
error (52):    0.0217642
residuum (53): 0.000615279
error (53):    0.0217602
residuum (54): 0.00071459
error (54):    0.0217535
residuum (55): 0.00104814
error (55):    0.0217469
residuum (56): 0.000983052
error (56):    0.0217417
residuum (57): 0.00112906
error (57):    0.0217256
residuum (58): 0.00208768
error (58):    0.0217054
residuum (59): 0.00193486
error (59):    0.0216902
residuum (60): 0.00474608
error (60):    0.0216561
Warning: No convergence, residuum was 0.00474608!
not regular: 13
residuum (1): 2.36001
error (1):    0.944588
residuum (2): 1.77551
error (2):    0.909551
residuum (3): 1.54179
error (3):    0.826532
residuum (4): 1.03704
error (4):    0.735432
residuum (5): 0.972417
error (5):    0.620306
residuum (6): 0.771063
error (6):    0.541751
residuum (7): 0.574844
error (7):    0.451166
residuum (8): 0.524264
error (8):    0.373887
residuum (9): 0.403677
error (9):    0.314148
residuum (10): 0.285406
error (10):    0.258026
residuum (11): 0.221227
error (11):    0.198448
residuum (12): 0.190128
error (12):    0.162303
residuum (13): 0.653359
error (13):    0.144679
residuum (14): 0.138326
error (14):    0.128207
residuum (15): 0.125688
error (15):    0.104085
residuum (16): 0.0851573
error (16):    0.0836493
residuum (17): 0.0844561
error (17):    0.0682781
residuum (18): 0.0520011
error (18):    0.0531471
residuum (19): 0.0847888
error (19):    0.0414138
residuum (20): 0.0408021
error (20):    0.0389989
residuum (21): 0.0283852
error (21):    0.0292631
residuum (22): 0.0230546
error (22):    0.0222971
residuum (23): 0.0931747
error (23):    0.0201385
residuum (24): 0.0198285
error (24):    0.0172219
residuum (25): 0.0230994
error (25):    0.0146593
residuum (26): 0.0140994
error (26):    0.012875
residuum (27): 0.00954214
error (27):    0.00993178
residuum (28): 0.0130415
error (28):    0.00743042
residuum (29): 0.00632724
error (29):    0.00680252
residuum (30): 0.00448883
error (30):    0.00490031
residuum (31): 0.00354175
error (31):    0.00363804
residuum (32): 0.00511144
error (32):    0.00280996
residuum (33): 0.00304059
error (33):    0.00277375
residuum (34): 0.00184624
error (34):    0.00203262
residuum (35): 0.00440112
error (35):    0.00188421
residuum (36): 0.00133826
error (36):    0.00145902
residuum (37): 0.00131235
error (37):    0.00109067
residuum (38): 0.00107913
error (38):    0.000990406
residuum (39): 0.00117071
error (39):    0.000776692
residuum (40): 0.000574724
error (40):    0.00064788
residuum (41): 0.000458917
error (41):    0.000478341
residuum (42): 0.00193198
error (42):    0.000423162
residuum (43): 0.000505642
error (43):    0.000375655
residuum (44): 0.000433397
error (44):    0.000343159
residuum (45): 0.000220484
error (45):    0.000261665
residuum (46): 0.000151805
error (46):    0.00018146
residuum (47): 0.000168591
error (47):    0.000137424
residuum (48): 0.000157593
error (48):    0.000119224
residuum (49): 0.000147703
error (49):    0.0001098
residuum (50): 0.000105054
error (50):    8.2011e-05
residuum (51): 9.9443e-05
error (51):    7.93529e-05
residuum (52): 0.000220473
error (52):    6.18873e-05
residuum (53): 5.29065e-05
error (53):    5.92345e-05
residuum (54): 5.55261e-05
error (54):    4.46828e-05
residuum (55): 3.58228e-05
error (55):    3.62546e-05
residuum (56): 2.30284e-05
error (56):    2.63818e-05
residuum (57): 2.81227e-05
error (57):    2.01426e-05
residuum (58): 1.47937e-05
error (58):    1.69187e-05
residuum (59): 9.83371e-06
error (59):    1.15694e-05
regular: 11
residuum (1): 2.12727
error (1):    0.981903
residuum (2): 1.65002
error (2):    0.916751
residuum (3): 1.46224
error (3):    0.842932
residuum (4): 1.08812
error (4):    0.739251
residuum (5): 0.833728
error (5):    0.632799
residuum (6): 0.911458
error (6):    0.566085
residuum (7): 0.613332
error (7):    0.479776
residuum (8): 0.54362
error (8):    0.409798
residuum (9): 0.45581
error (9):    0.351368
residuum (10): 0.330294
error (10):    0.28769
residuum (11): 0.26045
error (11):    0.231975
residuum (12): 0.231287
error (12):    0.190249
residuum (13): 0.463837
error (13):    0.186173
residuum (14): 0.156493
error (14):    0.149522
residuum (15): 0.153942
error (15):    0.1253
residuum (16): 0.109421
error (16):    0.10264
residuum (17): 0.0985699
error (17):    0.0850715
residuum (18): 0.0629748
error (18):    0.0672176
residuum (19): 0.0653011
error (19):    0.0501395
residuum (20): 0.0631399
error (20):    0.0485133
residuum (21): 0.0377126
error (21):    0.0377647
residuum (22): 0.0308443
error (22):    0.029889
residuum (23): 0.120177
error (23):    0.0273181
residuum (24): 0.0274869
error (24):    0.0240554
residuum (25): 0.0340154
error (25):    0.0205983
residuum (26): 0.0174718
error (26):    0.0180731
residuum (27): 0.0136136
error (27):    0.0139525
residuum (28): 0.0133325
error (28):    0.010679
residuum (29): 0.0111635
error (29):    0.0101356
residuum (30): 0.00677525
error (30):    0.00747197
residuum (31): 0.00509109
error (31):    0.00553175
residuum (32): 0.00441132
error (32):    0.0043882
residuum (33): 0.0138841
error (33):    0.00423982
residuum (34): 0.00300447
error (34):    0.00325123
residuum (35): 0.00780046
error (35):    0.00282918
residuum (36): 0.00218096
error (36):    0.00241688
residuum (37): 0.00274101
error (37):    0.00190589
residuum (38): 0.00171389
error (38):    0.0017089
residuum (39): 0.00151442
error (39):    0.00134835
residuum (40): 0.00135134
error (40):    0.00116225
residuum (41): 0.000945882
error (41):    0.000971787
residuum (42): 0.00069763
error (42):    0.000739108
residuum (43): 0.00254036
error (43):    0.000680316
residuum (44): 0.00126613
error (44):    0.0006287
residuum (45): 0.000415699
error (45):    0.000511818
residuum (46): 0.000310671
error (46):    0.000363327
residuum (47): 0.000368905
error (47):    0.000289219
residuum (48): 0.000254583
error (48):    0.000242163
residuum (49): 0.000414768
error (49):    0.000216367
residuum (50): 0.000218504
error (50):    0.000176557
residuum (51): 0.000200445
error (51):    0.000171601
residuum (52): 0.000112983
error (52):    0.000128712
residuum (53): 0.000235491
error (53):    9.73955e-05
residuum (54): 0.000109405
error (54):    9.54819e-05
residuum (55): 8.96261e-05
error (55):    8.05056e-05
residuum (56): 5.23939e-05
error (56):    6.24247e-05
residuum (57): 5.65213e-05
error (57):    4.55008e-05
residuum (58): 3.82405e-05
error (58):    4.04084e-05
residuum (59): 2.16428e-05
error (59):    2.7612e-05
residuum (60): 2.33685e-05
error (60):    2.00856e-05
residuum (61): 1.48452e-05
error (61):    1.70195e-05
residuum (62): 7.73864e-05
error (62):    1.39942e-05
residuum (63): 1.10957e-05
error (63):    1.21412e-05
residuum (64): 2.54791e-05
error (64):    1.07624e-05
residuum (65): 1.53085e-05
error (65):    9.48482e-06
residuum (66): 9.11695e-06
error (66):    8.54615e-06
regular: 12
600 12
residuum (1): 2.65234
error (1):    0.97568
residuum (2): 1.82982
error (2):    0.895835
residuum (3): 1.52925
error (3):    0.817423
residuum (4): 1.17038
error (4):    0.730083
residuum (5): 0.915246
error (5):    0.627307
residuum (6): 0.914975
error (6):    0.556384
residuum (7): 0.62245
error (7):    0.467908
residuum (8): 0.575892
error (8):    0.398637
residuum (9): 0.470399
error (9):    0.337088
residuum (10): 0.361387
error (10):    0.281046
residuum (11): 0.408264
error (11):    0.242417
residuum (12): 0.272142
error (12):    0.210393
residuum (13): 0.813436
error (13):    0.185488
residuum (14): 0.216111
error (14):    0.172189
residuum (15): 0.159296
error (15):    0.140206
residuum (16): 0.150889
error (16):    0.11501
residuum (17): 0.10659
error (17):    0.0956834
residuum (18): 0.0987995
error (18):    0.0776224
residuum (19): 0.0666997
error (19):    0.0628727
residuum (20): 0.128701
error (20):    0.0534488
residuum (21): 0.0723223
error (21):    0.0489088
residuum (22): 0.0455343
error (22):    0.0419865
residuum (23): 0.0530281
error (23):    0.0326662
residuum (24): 0.0464094
error (24):    0.0323036
residuum (25): 0.0300657
error (25):    0.0255291
residuum (26): 0.0230201
error (26):    0.0206387
residuum (27): 0.0170673
error (27):    0.016427
residuum (28): 0.0151133
error (28):    0.0130914
residuum (29): 0.013194
error (29):    0.0106098
residuum (30): 0.0163585
error (30):    0.00966703
residuum (31): 0.00942352
error (31):    0.00812421
residuum (32): 0.0129615
error (32):    0.00733018
residuum (33): 0.0104771
error (33):    0.0058242
residuum (34): 0.00652712
error (34):    0.00576172
residuum (35): 0.00414296
error (35):    0.00434931
residuum (36): 0.00501729
error (36):    0.00341995
residuum (37): 0.00498626
error (37):    0.0032874
residuum (38): 0.00285009
error (38):    0.00264999
residuum (39): 0.00242757
error (39):    0.00214333
residuum (40): 0.00260643
error (40):    0.00173454
residuum (41): 0.00182813
error (41):    0.00159718
residuum (42): 0.00121847
error (42):    0.00122129
residuum (43): 0.00343875
error (43):    0.000978438
residuum (44): 0.00126236
error (44):    0.000942478
residuum (45): 0.00098836
error (45):    0.00086637
residuum (46): 0.000655553
error (46):    0.000648637
residuum (47): 0.00050044
error (47):    0.000499941
residuum (48): 0.000385112
error (48):    0.000393559
residuum (49): 0.000377618
error (49):    0.000301323
residuum (50): 0.000304458
error (50):    0.000266554
residuum (51): 0.000641632
error (51):    0.000235351
residuum (52): 0.000217443
error (52):    0.000204404
residuum (53): 0.000657371
error (53):    0.000164342
residuum (54): 0.000218223
error (54):    0.000156324
residuum (55): 0.000160985
error (55):    0.000148676
residuum (56): 0.000114593
error (56):    0.000113493
residuum (57): 0.000111093
error (57):    9.21976e-05
residuum (58): 9.46355e-05
error (58):    7.61561e-05
residuum (59): 7.55332e-05
error (59):    6.24239e-05
residuum (60): 7.62991e-05
error (60):    5.82938e-05
residuum (61): 4.06704e-05
error (61):    4.33706e-05
residuum (62): 3.00349e-05
error (62):    3.17685e-05
residuum (63): 0.000124743
error (63):    3.02314e-05
residuum (64): 2.4871e-05
error (64):    2.3722e-05
residuum (65): 2.36174e-05
error (65):    1.94202e-05
residuum (66): 2.07029e-05
error (66):    1.68829e-05
residuum (67): 3.86197e-05
error (67):    1.53193e-05
residuum (68): 1.65156e-05
error (68):    1.31559e-05
residuum (69): 1.7693e-05
error (69):    1.21084e-05
residuum (70): 1.00665e-05
error (70):    9.58759e-06
residuum (71): 1.18539e-05
error (71):    7.94775e-06
residuum (72): 5.91388e-06
error (72):    6.41927e-06
regular: 12
residuum (1): 2.15888
error (1):    0.994886
residuum (2): 2.36155
error (2):    0.966937
residuum (3): 2.0428
error (3):    0.917598
residuum (4): 1.63917
error (4):    0.867058
residuum (5): 1.58669
error (5):    0.802395
residuum (6): 1.41789
error (6):    0.750202
residuum (7): 1.19722
error (7):    0.68693
residuum (8): 1.16096
error (8):    0.636712
residuum (9): 0.979329
error (9):    0.587922
residuum (10): 0.81831
error (10):    0.533594
residuum (11): 0.979209
error (11):    0.49194
residuum (12): 0.815993
error (12):    0.461925
residuum (13): 1.76456
error (13):    0.454372
residuum (14): 0.675157
error (14):    0.421031
residuum (15): 0.575986
error (15):    0.381339
residuum (16): 0.53156
error (16):    0.350898
residuum (17): 0.418206
error (17):    0.314335
residuum (18): 0.433216
error (18):    0.284843
residuum (19): 0.343111
error (19):    0.258648
residuum (20): 0.559409
error (20):    0.242315
residuum (21): 0.437028
error (21):    0.235265
residuum (22): 0.272459
error (22):    0.215159
residuum (23): 0.707676
error (23):    0.19547
residuum (24): 0.273157
error (24):    0.192939
residuum (25): 0.222551
error (25):    0.176114
residuum (26): 0.21452
error (26):    0.160461
residuum (27): 0.179744
error (27):    0.146633
residuum (28): 0.163576
error (28):    0.133613
residuum (29): 0.169627
error (29):    0.120994
residuum (30): 0.187093
error (30):    0.117749
residuum (31): 0.134985
error (31):    0.110351
residuum (32): 0.138412
error (32):    0.100803
residuum (33): 0.301911
error (33):    0.0996569
residuum (34): 0.158875
error (34):    0.0969456
residuum (35): 0.0995506
error (35):    0.0915746
residuum (36): 0.0997025
error (36):    0.0851518
residuum (37): 0.171576
error (37):    0.080829
residuum (38): 0.0827101
error (38):    0.0792733
residuum (39): 0.0652062
error (39):    0.073408
residuum (40): 0.0631495
error (40):    0.0685818
residuum (41): 0.0998438
error (41):    0.0655806
residuum (42): 0.0546418
error (42):    0.0636751
residuum (43): 0.231231
error (43):    0.0622679
residuum (44): 0.0831035
error (44):    0.0608683
residuum (45): 0.0461482
error (45):    0.0593626
residuum (46): 0.0409815
error (46):    0.0566572
residuum (47): 0.0358036
error (47):    0.054117
residuum (48): 0.0329092
error (48):    0.0523224
residuum (49): 0.0289974
error (49):    0.0503777
residuum (50): 0.0261949
error (50):    0.0488564
residuum (51): 0.0547341
error (51):    0.0481765
residuum (52): 0.0710599
error (52):    0.0478857
residuum (53): 0.0558564
error (53):    0.0477051
residuum (54): 0.0313754
error (54):    0.0470644
residuum (55): 0.0295998
error (55):    0.0468341
residuum (56): 0.0223497
error (56):    0.0459249
residuum (57): 0.0201326
error (57):    0.0450128
residuum (58): 0.0220228
error (58):    0.0443051
residuum (59): 0.0243889
error (59):    0.0439585
residuum (60): 0.02021
error (60):    0.0433981
residuum (61): 0.0322503
error (61):    0.0431035
residuum (62): 0.0452448
error (62):    0.0426508
residuum (63): 0.0185953
error (63):    0.0426034
residuum (64): 0.0227087
error (64):    0.0421918
residuum (65): 0.0164843
error (65):    0.0417198
residuum (66): 0.0158175
error (66):    0.041072
residuum (67): 0.0159247
error (67):    0.0405034
residuum (68): 0.0418763
error (68):    0.040276
residuum (69): 0.0195565
error (69):    0.0399766
residuum (70): 0.0246238
error (70):    0.0397349
Warning: No convergence, residuum was 0.0246238!
not regular: 24
residuum (1): 2.35037
error (1):    0.989242
residuum (2): 2.02812
error (2):    0.953005
residuum (3): 1.87308
error (3):    0.893474
residuum (4): 1.41116
error (4):    0.820718
residuum (5): 1.30429
error (5):    0.743654
residuum (6): 1.16962
error (6):    0.680387
residuum (7): 0.949261
error (7):    0.608688
residuum (8): 0.909915
error (8):    0.551049
residuum (9): 0.70755
error (9):    0.487607
residuum (10): 0.629079
error (10):    0.428279
residuum (11): 0.738343
error (11):    0.39074
residuum (12): 0.462308
error (12):    0.349501
residuum (13): 0.999093
error (13):    0.308177
residuum (14): 0.451458
error (14):    0.302631
residuum (15): 0.331647
error (15):    0.264083
residuum (16): 0.317684
error (16):    0.23008
residuum (17): 0.256789
error (17):    0.207504
residuum (18): 0.238389
error (18):    0.181541
residuum (19): 0.179754
error (19):    0.160488
residuum (20): 0.391172
error (20):    0.148584
residuum (21): 0.187598
error (21):    0.139273
residuum (22): 0.151696
error (22):    0.127769
residuum (23): 0.172103
error (23):    0.115315
residuum (24): 0.175548
error (24):    0.114618
residuum (25): 0.0962233
error (25):    0.10154
residuum (26): 0.0915243
error (26):    0.091044
residuum (27): 0.077679
error (27):    0.084175
residuum (28): 0.0651367
error (28):    0.0773029
residuum (29): 0.0674584
error (29):    0.0720135
residuum (30): 0.0759691
error (30):    0.0704805
residuum (31): 0.0540415
error (31):    0.0674318
residuum (32): 0.0752655
error (32):    0.064947
residuum (33): 0.0823202
error (33):    0.0631601
residuum (34): 0.0458137
error (34):    0.0629655
residuum (35): 0.0334589
error (35):    0.0604452
residuum (36): 0.0329464
error (36):    0.0581495
residuum (37): 0.0527157
error (37):    0.0578056
residuum (38): 0.0291567
error (38):    0.0563609
residuum (39): 0.0239424
error (39):    0.0554074
residuum (40): 0.0199076
error (40):    0.0540933
residuum (41): 0.0277172
error (41):    0.0533062
residuum (42): 0.0210049
error (42):    0.0529608
residuum (43): 0.0477097
error (43):    0.0524348
residuum (44): 0.0296047
error (44):    0.0523485
residuum (45): 0.0174404
error (45):    0.052079
residuum (46): 0.015443
error (46):    0.0514503
residuum (47): 0.013236
error (47):    0.0507563
residuum (48): 0.0131657
error (48):    0.0501715
residuum (49): 0.0137159
error (49):    0.0495354
residuum (50): 0.0140987
error (50):    0.0490232
residuum (51): 0.0280127
error (51):    0.0486812
residuum (52): 0.0258766
error (52):    0.0485221
residuum (53): 0.0537643
error (53):    0.0483875
residuum (54): 0.0167159
error (54):    0.0481432
residuum (55): 0.0246943
error (55):    0.0479444
residuum (56): 0.0156362
error (56):    0.0474791
residuum (57): 0.0136644
error (57):    0.0467508
residuum (58): 0.0149731
error (58):    0.0459461
residuum (59): 0.0262835
error (59):    0.0454985
residuum (60): 0.0221316
error (60):    0.0450805
Warning: No convergence, residuum was 0.0221316!
not regular: 18
residuum (1): 2.70616
error (1):    0.979007
residuum (2): 2.11636
error (2):    0.935183
residuum (3): 1.61874
error (3):    0.862969
residuum (4): 1.37491
error (4):    0.784948
residuum (5): 1.08267
error (5):    0.693588
residuum (6): 1.0496
error (6):    0.614856
residuum (7): 0.805201
error (7):    0.545022
residuum (8): 0.777626
error (8):    0.483187
residuum (9): 0.598152
error (9):    0.42477
residuum (10): 0.458541
error (10):    0.358297
residuum (11): 0.539864
error (11):    0.307076
residuum (12): 0.385767
error (12):    0.279981
residuum (13): 1.20616
error (13):    0.251812
residuum (14): 0.3223
error (14):    0.236219
residuum (15): 0.246238
error (15):    0.202502
residuum (16): 0.234437
error (16):    0.173033
residuum (17): 0.175231
error (17):    0.151106
residuum (18): 0.170652
error (18):    0.128451
residuum (19): 0.11508
error (19):    0.111151
residuum (20): 0.27243
error (20):    0.10094
residuum (21): 0.0969723
error (21):    0.0925371
residuum (22): 0.0999743
error (22):    0.0828473
residuum (23): 0.141435
error (23):    0.075089
residuum (24): 0.0885957
error (24):    0.07444
residuum (25): 0.0594816
error (25):    0.0662038
residuum (26): 0.053046
error (26):    0.0600798
residuum (27): 0.0389092
error (27):    0.0552455
residuum (28): 0.036209
error (28):    0.0512604
residuum (29): 0.0450368
error (29):    0.0491859
residuum (30): 0.0327188
error (30):    0.0482827
residuum (31): 0.02695
error (31):    0.0467178
residuum (32): 0.033371
error (32):    0.0460614
residuum (33): 0.0450666
error (33):    0.0447213
residuum (34): 0.0175983
error (34):    0.0446296
residuum (35): 0.0156671
error (35):    0.0436951
residuum (36): 0.0153408
error (36):    0.0430974
residuum (37): 0.0254246
error (37):    0.0429473
residuum (38): 0.0116959
error (38):    0.0425793
residuum (39): 0.00870782
error (39):    0.0422317
residuum (40): 0.00748083
error (40):    0.0419043
residuum (41): 0.0122074
error (41):    0.0417412
residuum (42): 0.00693762
error (42):    0.0416463
residuum (43): 0.0189091
error (43):    0.0415523
residuum (44): 0.0114871
error (44):    0.0415297
