# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 0 (CGNR)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 400:100:400
# N2 = 100:100:1000
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 400
regular: 1
regular: 2
error (22):    0.0996811
residuum (23): 0.00932584
error (23):    0.099401
residuum (24): 0.00762797
error (24):    0.0989095
residuum (25): 0.00664751
error (25):    0.098689
residuum (26): 0.00503442
error (26):    0.0983898
residuum (27): 0.00377179
error (27):    0.0982131
residuum (28): 0.00353416
error (28):    0.0981818
residuum (29): 0.0025169
error (29):    0.0980764
residuum (30): 0.00183488
error (30):    0.0980261
residuum (31): 0.00132288
error (31):    0.0979989
residuum (32): 0.00128198
error (32):    0.0979966
residuum (33): 0.000911892
error (33):    0.0979832
residuum (34): 0.000690149
error (34):    0.0979768
residuum (35): 0.000623504
error (35):    0.0979756
residuum (36): 0.000468536
error (36):    0.0979724
residuum (37): 0.000401368
error (37):    0.0979715
residuum (38): 0.000280004
error (38):    0.09797
residuum (39): 0.000241361
error (39):    0.0979697
residuum (40): 0.000180915
error (40):    0.0979692
residuum (41): 0.000135615
error (41):    0.097969
residuum (42): 0.000132896
error (42):    0.097969
residuum (43): 0.000120115
error (43):    0.0979689
residuum (44): 8.85222e-05
error (44):    0.0979688
residuum (45): 6.18683e-05
error (45):    0.0979687
residuum (46): 4.40924e-05
error (46):    0.0979687
residuum (47): 3.55979e-05
error (47):    0.0979687
residuum (48): 2.93611e-05
error (48):    0.0979687
residuum (49): 2.54732e-05
error (49):    0.0979687
residuum (50): 2.45642e-05
error (50):    0.0979687
residuum (51): 1.64285e-05
error (51):    0.0979687
residuum (52): 1.38261e-05
error (52):    0.0979687
residuum (53): 1.03617e-05
error (53):    0.0979687
residuum (54): 8.72686e-06
error (54):    0.0979687
not regular: 10
400 9
residuum (1): 0.853806
error (1):    0.99191
residuum (2): 0.745182
error (2):    0.941707
residuum (3): 0.623469
error (3):    0.860484
residuum (4): 0.50232
error (4):    0.755711
residuum (5): 0.402734
error (5):    0.641124
residuum (6): 0.34181
error (6):    0.565893
residuum (7): 0.276721
error (7):    0.471234
residuum (8): 0.224652
error (8):    0.392033
residuum (9): 0.175648
error (9):    0.312302
residuum (10): 0.144157
error (10):    0.258225
residuum (11): 0.118922
error (11):    0.217406
residuum (12): 0.100642
error (12):    0.183952
residuum (13): 0.0906043
error (13):    0.169548
residuum (14): 0.0700945
error (14):    0.134185
residuum (15): 0.0521817
error (15):    0.100759
residuum (16): 0.0420246
error (16):    0.0822495
residuum (17): 0.0312967
error (17):    0.0616867
residuum (18): 0.0252751
error (18):    0.0499966
residuum (19): 0.0188014
error (19):    0.0375349
residuum (20): 0.0166853
error (20):    0.0331965
residuum (21): 0.0147044
error (21):    0.0295402
residuum (22): 0.0111384
error (22):    0.0223665
residuum (23): 0.0107808
error (23):    0.0218041
residuum (24): 0.00786708
error (24):    0.0159895
residuum (25): 0.00588481
error (25):    0.0118952
residuum (26): 0.00452352
error (26):    0.0091176
residuum (27): 0.0032257
error (27):    0.0065609
residuum (28): 0.00259909
error (28):    0.00522573
residuum (29): 0.00224749
error (29):    0.00455381
residuum (30): 0.00176
error (30):    0.00354864
residuum (31): 0.00155925
error (31):    0.00312421
residuum (32): 0.00124163
error (32):    0.00252042
residuum (33): 0.0012069
error (33):    0.00246478
residuum (34): 0.00084944
error (34):    0.00173894
residuum (35): 0.000635579
error (35):    0.00129233
residuum (36): 0.000471867
error (36):    0.00096321
residuum (37): 0.000424548
error (37):    0.000856163
residuum (38): 0.000342571
error (38):    0.000703945
residuum (39): 0.00024699
error (39):    0.000505879
residuum (40): 0.000222518
error (40):    0.000453647
residuum (41): 0.00016264
error (41):    0.000336157
residuum (42): 0.000119205
error (42):    0.000241503
residuum (43): 0.000110351
error (43):    0.000228392
residuum (44): 9.64559e-05
error (44):    0.000195454
residuum (45): 6.88811e-05
error (45):    0.000140097
residuum (46): 4.83326e-05
error (46):    9.85706e-05
residuum (47): 3.50882e-05
error (47):    7.13014e-05
residuum (48): 2.9529e-05
error (48):    5.96954e-05
residuum (49): 2.14422e-05
error (49):    4.37028e-05
residuum (50): 1.47065e-05
error (50):    2.94852e-05
residuum (51): 1.1099e-05
error (51):    2.21696e-05
residuum (52): 1.03898e-05
error (52):    2.11336e-05
residuum (53): 9.92061e-06
error (53):    2.03452e-05
regular: 9
residuum (1): 0.954495
error (1):    0.996644
residuum (2): 0.865657
error (2):    0.976835
residuum (3): 0.797025
error (3):    0.94657
residuum (4): 0.692586
error (4):    0.892362
residuum (5): 0.618059
error (5):    0.842884
residuum (6): 0.54027
error (6):    0.782114
residuum (7): 0.472202
error (7):    0.717016
residuum (8): 0.417561
error (8):    0.660513
residuum (9): 0.366517
error (9):    0.602993
residuum (10): 0.316627
error (10):    0.542755
residuum (11): 0.287351
error (11):    0.507876
residuum (12): 0.245626
error (12):    0.458459
residuum (13): 0.239711
error (13):    0.450438
residuum (14): 0.213406
error (14):    0.418297
residuum (15): 0.185649
error (15):    0.382041
residuum (16): 0.164261
error (16):    0.352599
residuum (17): 0.139104
error (17):    0.316982
residuum (18): 0.122269
error (18):    0.293556
residuum (19): 0.106696
error (19):    0.272023
residuum (20): 0.0946643
error (20):    0.256063
residuum (21): 0.0866817
error (21):    0.245001
residuum (22): 0.0807685
error (22):    0.237857
residuum (23): 0.0706031
error (23):    0.225069
residuum (24): 0.0700356
error (24):    0.2244
residuum (25): 0.0594026
error (25):    0.211715
residuum (26): 0.0525962
error (26):    0.203967
residuum (27): 0.0451941
error (27):    0.196232
residuum (28): 0.0395512
error (28):    0.190671
residuum (29): 0.0374546
error (29):    0.188598
residuum (30): 0.0338156
error (30):    0.185356
residuum (31): 0.0299747
error (31):    0.182128
residuum (32): 0.0286351
error (32):    0.181011
residuum (33): 0.0253617
error (33):    0.178434
residuum (34): 0.0250459
error (34):    0.178173
residuum (35): 0.0223547
error (35):    0.176222
residuum (36): 0.0201332
error (36):    0.174692
residuum (37): 0.0176726
error (37):    0.173111
residuum (38): 0.0173416
error (38):    0.172895
residuum (39): 0.0152352
error (39):    0.171655
residuum (40): 0.0134879
error (40):    0.17067
residuum (41): 0.013008
error (41):    0.170416
residuum (42): 0.0116158
error (42):    0.16969
residuum (43): 0.0110619
error (43):    0.169395
residuum (44): 0.0101896
error (44):    0.168963
residuum (45): 0.0101426
error (45):    0.16894
residuum (46): 0.00911438
error (46):    0.168437
residuum (47): 0.00817046
error (47):    0.167968
residuum (48): 0.00745045
error (48):    0.167609
residuum (49): 0.0069075
error (49):    0.167331
residuum (50): 0.00656761
error (50):    0.167147
residuum (51): 0.00623741
error (51):    0.166973
residuum (52): 0.00613361
error (52):    0.166914
residuum (53): 0.00592433
error (53):    0.166793
residuum (54): 0.0057647
error (54):    0.166705
residuum (55): 0.00567646
error (55):    0.166648
residuum (56): 0.00537289
error (56):    0.16647
residuum (57): 0.00507194
error (57):    0.166274
residuum (58): 0.0047946
error (58):    0.166082
residuum (59): 0.004658
error (59):    0.165982
residuum (60): 0.00452456
error (60):    0.165884
residuum (61): 0.0044395
error (61):    0.16582
residuum (62): 0.00425482
error (62):    0.165671
residuum (63): 0.00412489
error (63):    0.165564
residuum (64): 0.0039797
error (64):    0.165442
residuum (65): 0.00397147
error (65):    0.165435
residuum (66): 0.00379836
error (66):    0.165283
residuum (67): 0.00361281
error (67):    0.165114
residuum (68): 0.00353184
error (68):    0.165038
residuum (69): 0.0034904
error (69):    0.164999
residuum (70): 0.00341398
error (70):    0.164929
residuum (71): 0.00335577
error (71):    0.164875
residuum (72): 0.00322002
error (72):    0.164749
residuum (73): 0.0030713
error (73):    0.164608
residuum (74): 0.00303422
error (74):    0.164573
residuum (75): 0.00291804
error (75):    0.164462
residuum (76): 0.00289829
error (76):    0.164445
residuum (77): 0.00286048
error (77):    0.164409
residuum (78): 0.00280017
error (78):    0.164351
residuum (79): 0.00270704
error (79):    0.164264
residuum (80): 0.00260443
error (80):    0.164167
residuum (81): 0.0024908
error (81):    0.164058
residuum (82): 0.00241584
error (82):    0.163985
residuum (83): 0.00237203
error (83):    0.163943
residuum (84): 0.00232654
error (84):    0.1639
residuum (85): 0.0022923
error (85):    0.163866
residuum (86): 0.00225564
error (86):    0.163831
residuum (87): 0.002231
error (87):    0.163808
residuum (88): 0.0021344
error (88):    0.163715
residuum (89): 0.0020431
error (89):    0.163628
residuum (90): 0.00196481
error (90):    0.163554
residuum (91): 0.00190161
error (91):    0.163494
residuum (92): 0.00184782
error (92):    0.163446
residuum (93): 0.00176474
error (93):    0.163371
residuum (94): 0.00171606
error (94):    0.163328
residuum (95): 0.00170086
error (95):    0.163315
residuum (96): 0.00167387
error (96):    0.163293
residuum (97): 0.00165819
error (97):    0.163279
residuum (98): 0.0015914
error (98):    0.163225
residuum (99): 0.0015758
error (99):    0.163212
residuum (100): 0.00151495
error (100):    0.163164
residuum (101): 0.00150315
error (101):    0.163155
residuum (102): 0.00146484
error (102):    0.163127
residuum (103): 0.0014104
error (103):    0.163087
residuum (104): 0.00138364
error (104):    0.163068
residuum (105): 0.00133823
error (105):    0.163036
residuum (106): 0.00131953
error (106):    0.163024
residuum (107): 0.00131582
error (107):    0.163021
residuum (108): 0.00127951
error (108):    0.162997
residuum (109): 0.00123748
error (109):    0.16297
residuum (110): 0.00117985
error (110):    0.162934
residuum (111): 0.00116817
error (111):    0.162926
residuum (112): 0.00112101
error (112):    0.162897
residuum (113): 0.001074
error (113):    0.162869
residuum (114): 0.00105126
error (114):    0.162856
residuum (115): 0.00103782
error (115):    0.162848
residuum (116): 0.00102512
error (116):    0.16284
residuum (117): 0.00102236
error (117):    0.162839
residuum (118): 0.000998096
error (118):    0.162825
residuum (119): 0.00096306
error (119):    0.162805
residuum (120): 0.000946541
error (120):    0.162795
residuum (121): 0.000937401
error (121):    0.16279
residuum (122): 0.000915731
error (122):    0.162777
residuum (123): 0.000895478
error (123):    0.162766
residuum (124): 0.000860817
error (124):    0.162746
residuum (125): 0.000830673
error (125):    0.162729
residuum (126): 0.000828682
error (126):    0.162728
residuum (127): 0.000802478
error (127):    0.162713
residuum (128): 0.000795707
error (128):    0.162709
residuum (129): 0.000774536
error (129):    0.162697
residuum (130): 0.000755486
error (130):    0.162687
residuum (131): 0.000752765
error (131):    0.162685
residuum (132): 0.000729868
error (132):    0.162673
residuum (133): 0.000722662
error (133):    0.162669
residuum (134): 0.000712801
error (134):    0.162663
residuum (135): 0.000688653
error (135):    0.162651
residuum (136): 0.000672341
error (136):    0.162642
residuum (137): 0.000669008
error (137):    0.16264
residuum (138): 0.000657807
error (138):    0.162635
residuum (139): 0.000633943
error (139):    0.162623
residuum (140): 0.000617355
error (140):    0.162615
residuum (141): 0.00060167
error (141):    0.162607
residuum (142): 0.000590354
error (142):    0.162602
residuum (143): 0.000584466
error (143):    0.162599
residuum (144): 0.000562599
error (144):    0.16259
residuum (145): 0.000542585
error (145):    0.162581
residuum (146): 0.000540318
error (146):    0.16258
residuum (147): 0.000538368
error (147):    0.162579
residuum (148): 0.000533387
error (148):    0.162577
residuum (149): 0.000515391
error (149):    0.16257
residuum (150): 0.00049838
error (150):    0.162563
residuum (151): 0.000489506
error (151):    0.162559
residuum (152): 0.000471824
error (152):    0.162553
residuum (153): 0.000459544
error (153):    0.162548
residuum (154): 0.000443248
error (154):    0.162542
residuum (155): 0.000439803
error (155):    0.162541
residuum (156): 0.000436822
error (156):    0.16254
residuum (157): 0.000429097
error (157):    0.162537
residuum (158): 0.000419919
error (158):    0.162534
residuum (159): 0.000410337
error (159):    0.16253
residuum (160): 0.000402155
error (160):    0.162527
residuum (161): 0.000396647
error (161):    0.162526
residuum (162): 0.000394087
error (162):    0.162525
residuum (163): 0.00038221
error (163):    0.162521
residuum (164): 0.000377082
error (164):    0.162519
residuum (165): 0.000368125
error (165):    0.162516
residuum (166): 0.000363229
error (166):    0.162515
residuum (167): 0.000360502
error (167):    0.162514
residuum (168): 0.000351166
error (168):    0.162511
residuum (169): 0.000344737
error (169):    0.162509
residuum (170): 0.000340293
error (170):    0.162508
residuum (171): 0.00032596
error (171):    0.162504
residuum (172): 0.00032071
error (172):    0.162502
residuum (173): 0.000309623
error (173):    0.162499
residuum (174): 0.000298932
error (174):    0.162496
residuum (175): 0.000291268
error (175):    0.162494
residuum (176): 0.000289816
error (176):    0.162494
residuum (177): 0.000287231
error (177):    0.162493
residuum (178): 0.000282986
error (178):    0.162492
residuum (179): 0.000277764
error (179):    0.162491
residuum (180): 0.000272438
error (180):    0.16249
residuum (181): 0.00026521
error (181):    0.162488
residuum (182): 0.000260694
error (182):    0.162487
residuum (183): 0.000257442
error (183):    0.162486
residuum (184): 0.000249338
error (184):    0.162484
residuum (185): 0.000240185
error (185):    0.162482
residuum (186): 0.0002392
error (186):    0.162482
residuum (187): 0.000238876
error (187):    0.162482
residuum (188): 0.000229812
error (188):    0.16248
residuum (189): 0.000227851
error (189):    0.16248
residuum (190): 0.000222678
error (190):    0.162478
residuum (191): 0.000217263
error (191):    0.162477
residuum (192): 0.000214211
error (192):    0.162477
residuum (193): 0.000213443
error (193):    0.162477
residuum (194): 0.00020716
error (194):    0.162475
residuum (195): 0.000204196
error (195):    0.162475
residuum (196): 0.00019817
error (196):    0.162474
residuum (197): 0.00019763
error (197):    0.162473
residuum (198): 0.000193622
error (198):    0.162473
residuum (199): 0.000191011
error (199):    0.162472
residuum (200): 0.000187095
error (200):    0.162471
residuum (201): 0.000182859
error (201):    0.162471
residuum (202): 0.00017844
error (202):    0.16247
residuum (203): 0.000172538
error (203):    0.162469
residuum (204): 0.000168609
error (204):    0.162468
residuum (205): 0.000166031
error (205):    0.162467
residuum (206): 0.000164029
error (206):    0.162467
residuum (207): 0.000163087
error (207):    0.162467
residuum (208): 0.00016203
error (208):    0.162467
residuum (209): 0.000160825
error (209):    0.162467
residuum (210): 0.000159081
error (210):    0.162466
residuum (211): 0.000156786
error (211):    0.162466
residuum (212): 0.000151862
error (212):    0.162465
residuum (213): 0.000145214
error (213):    0.162464
residuum (214): 0.000142812
error (214):    0.162464
residuum (215): 0.000136892
error (215):    0.162463
residuum (216): 0.000134572
error (216):    0.162462
residuum (217): 0.00012962
error (217):    0.162462
residuum (218): 0.000128858
error (218):    0.162462
residuum (219): 0.000127355
error (219):    0.162462
residuum (220): 0.000122559
error (220):    0.162461
residuum (221): 0.000115243
error (221):    0.16246
residuum (222): 0.000109511
error (222):    0.16246
residuum (223): 0.000108325
error (223):    0.16246
residuum (224): 0.000104385
error (224):    0.162459
residuum (225): 9.64918e-05
error (225):    0.162459
residuum (226): 9.40877e-05
error (226):    0.162459
residuum (227): 8.80402e-05
error (227):    0.162458
residuum (228): 8.77374e-05
error (228):    0.162458
residuum (229): 8.66476e-05
error (229):    0.162458
residuum (230): 8.04693e-05
error (230):    0.162458
residuum (231): 7.93945e-05
error (231):    0.162458
residuum (232): 7.35709e-05
error (232):    0.162458
residuum (233): 7.16651e-05
error (233):    0.162457
residuum (234): 6.92805e-05
error (234):    0.162457
residuum (235): 6.69089e-05
error (235):    0.162457
residuum (236): 6.46529e-05
error (236):    0.162457
residuum (237): 6.20837e-05
error (237):    0.162457
residuum (238): 6.11303e-05
error (238):    0.162457
residuum (239): 5.99921e-05
error (239):    0.162457
residuum (240): 5.90343e-05
error (240):    0.162457
residuum (241): 5.55529e-05
error (241):    0.162457
residuum (242): 5.12794e-05
error (242):    0.162457
residuum (243): 4.76396e-05
error (243):    0.162457
residuum (244): 4.577e-05
error (244):    0.162457
residuum (245): 4.42795e-05
error (245):    0.162457
residuum (246): 4.17007e-05
error (246):    0.162457
residuum (247): 3.98154e-05
error (247):    0.162457
residuum (248): 3.95454e-05
error (248):    0.162457
residuum (249): 3.66809e-05
error (249):    0.162457
residuum (250): 3.37016e-05
error (250):    0.162457
residuum (251): 3.27625e-05
error (251):    0.162457
residuum (252): 3.22951e-05
error (252):    0.162457
residuum (253): 3.03053e-05
error (253):    0.162457
residuum (254): 2.99143e-05
error (254):    0.162457
residuum (255): 2.85611e-05
error (255):    0.162457
residuum (256): 2.76268e-05
error (256):    0.162457
residuum (257): 2.53469e-05
error (257):    0.162457
residuum (258): 2.50183e-05
error (258):    0.162457
residuum (259): 2.48697e-05
error (259):    0.162457
residuum (260): 2.39689e-05
error (260):    0.162457
residuum (261): 2.28226e-05
error (261):    0.162457
residuum (262): 2.20614e-05
error (262):    0.162457
residuum (263): 2.1249e-05
error (263):    0.162457
residuum (264): 2.01873e-05
error (264):    0.162457
residuum (265): 1.90337e-05
error (265):    0.162457
residuum (266): 1.72752e-05
error (266):    0.162457
residuum (267): 1.6136e-05
error (267):    0.162457
residuum (268): 1.61039e-05
error (268):    0.162457
residuum (269): 1.53748e-05
error (269):    0.162457
residuum (270): 1.49991e-05
error (270):    0.162457
residuum (271): 1.38011e-05
error (271):    0.162457
residuum (272): 1.34525e-05
error (272):    0.162457
residuum (273): 1.31688e-05
error (273):    0.162457
residuum (274): 1.2565e-05
error (274):    0.162457
residuum (275): 1.22331e-05
error (275):    0.162457
residuum (276): 1.20129e-05
error (276):    0.162457
residuum (277): 1.15521e-05
error (277):    0.162457
residuum (278): 1.13934e-05
error (278):    0.162457
residuum (279): 1.11661e-05
error (279):    0.162457
residuum (280): 1.07337e-05
error (280):    0.162456
residuum (281): 1.02899e-05
error (281):    0.162456
residuum (282): 9.94932e-06
error (282):    0.162456
not regular: 18
residuum (1): 0.924406
error (1):    0.992544
residuum (2): 0.822644
error (2):    0.970706
residuum (3): 0.729801
error (3):    0.929106
residuum (4): 0.621619
error (4):    0.852291
residuum (5): 0.529847
error (5):    0.766737
residuum (6): 0.453639
error (6):    0.690567
residuum (7): 0.37125
error (7):    0.593492
residuum (8): 0.318001
error (8):    0.529007
residuum (9): 0.262747
error (9):    0.456985
residuum (10): 0.219
error (10):    0.398131
residuum (11): 0.191696
error (11):    0.363742
residuum (12): 0.151784
error (12):    0.312251
residuum (13): 0.149421
error (13):    0.309177
residuum (14): 0.122529
error (14):    0.276326
residuum (15): 0.0996714
error (15):    0.247637
residuum (16): 0.0849659
error (16):    0.229575
residuum (17): 0.0671212
error (17):    0.209971
residuum (18): 0.0563879
error (18):    0.198357
residuum (19): 0.0448469
error (19):    0.187515
residuum (20): 0.0389019
error (20):    0.182092
residuum (21): 0.0366734
error (21):    0.180352
residuum (22): 0.0316597
error (22):    0.17659
residuum (23): 0.029834
error (23):    0.175124
residuum (24): 0.0255012
error (24):    0.172478
residuum (25): 0.0209297
error (25):    0.169915
residuum (26): 0.0172989
error (26):    0.168178
residuum (27): 0.0138263
error (27):    0.166769
residuum (28): 0.0119093
error (28):    0.166066
residuum (29): 0.0109483
error (29):    0.165756
residuum (30): 0.00942792
error (30):    0.165307
residuum (31): 0.00884586
error (31):    0.16514
residuum (32): 0.00749134
error (32):    0.164805
residuum (33): 0.00701266
error (33):    0.164668
residuum (34): 0.00611647
error (34):    0.164473
residuum (35): 0.00535551
error (35):    0.164299
residuum (36): 0.00476641
error (36):    0.164164
residuum (37): 0.00448588
error (37):    0.164094
residuum (38): 0.00425358
error (38):    0.164042
residuum (39): 0.00380248
error (39):    0.163923
residuum (40): 0.00369196
error (40):    0.163886
residuum (41): 0.00348606
error (41):    0.163817
residuum (42): 0.00329413
error (42):    0.163732
residuum (43): 0.00325468
error (43):    0.163711
residuum (44): 0.00324362
error (44):    0.163705
residuum (45): 0.00311941
error (45):    0.163624
residuum (46): 0.00304123
error (46):    0.163555
residuum (47): 0.00297356
error (47):    0.163474
residuum (48): 0.00292103
error (48):    0.163391
residuum (49): 0.0028848
error (49):    0.163315
residuum (50): 0.00285962
error (50):    0.163256
residuum (51): 0.00282099
error (51):    0.163148
residuum (52): 0.0028155
error (52):    0.163131
residuum (53): 0.00280566
error (53):    0.163098
residuum (54): 0.00278611
error (54):    0.163034
residuum (55): 0.00276503
error (55):    0.162963
residuum (56): 0.0027193
error (56):    0.162795
residuum (57): 0.00265883
error (57):    0.16256
residuum (58): 0.00262107
error (58):    0.16241
residuum (59): 0.00257608
error (59):    0.162235
residuum (60): 0.00251138
error (60):    0.161991
residuum (61): 0.00239921
error (61):    0.161594
residuum (62): 0.00224329
error (62):    0.161104
residuum (63): 0.00223447
error (63):    0.161079
residuum (64): 0.00207475
error (64):    0.160663
residuum (65): 0.00185658
error (65):    0.160215
residuum (66): 0.00176709
error (66):    0.160068
residuum (67): 0.00159746
error (67):    0.159839
residuum (68): 0.00152168
error (68):    0.159757
residuum (69): 0.00148787
error (69):    0.159723
residuum (70): 0.00131168
error (70):    0.159577
residuum (71): 0.00121427
error (71):    0.159515
residuum (72): 0.00112821
error (72):    0.15947
residuum (73): 0.00110922
error (73):    0.15946
residuum (74): 0.00107898
error (74):    0.159447
residuum (75): 0.00102915
error (75):    0.159425
residuum (76): 0.000997693
error (76):    0.159412
residuum (77): 0.000947125
error (77):    0.159392
residuum (78): 0.000939011
error (78):    0.159389
residuum (79): 0.00089987
error (79):    0.159372
residuum (80): 0.000878138
error (80):    0.159361
residuum (81): 0.000872381
error (81):    0.159357
residuum (82): 0.00086521
error (82):    0.159352
residuum (83): 0.000860666
error (83):    0.159349
residuum (84): 0.000856815
error (84):    0.159346
residuum (85): 0.00084803
error (85):    0.159337
residuum (86): 0.000841736
error (86):    0.159329
residuum (87): 0.000838437
error (87):    0.159324
residuum (88): 0.000828532
error (88):    0.159308
residuum (89): 0.000818064
error (89):    0.159287
residuum (90): 0.000803826
error (90):    0.159257
residuum (91): 0.000782514
error (91):    0.159211
residuum (92): 0.000780378
error (92):    0.159207
residuum (93): 0.000761409
error (93):    0.159168
residuum (94): 0.000745275
error (94):    0.159136
residuum (95): 0.000731309
error (95):    0.15911
residuum (96): 0.000698745
error (96):    0.159053
residuum (97): 0.000665798
error (97):    0.159003
residuum (98): 0.000636301
error (98):    0.158964
residuum (99): 0.000586981
error (99):    0.158909
residuum (100): 0.000502414
error (100):    0.15884
residuum (101): 0.000491709
error (101):    0.158834
residuum (102): 0.000454089
error (102):    0.158813
residuum (103): 0.000449808
error (103):    0.158811
residuum (104): 0.000391892
error (104):    0.158789
residuum (105): 0.000359944
error (105):    0.15878
residuum (106): 0.000290885
error (106):    0.158767
residuum (107): 0.000253269
error (107):    0.158763
residuum (108): 0.000228001
error (108):    0.158761
residuum (109): 0.000217913
error (109):    0.15876
residuum (110): 0.000187299
error (110):    0.158759
residuum (111): 0.000166286
error (111):    0.158758
residuum (112): 0.000162958
error (112):    0.158758
residuum (113): 0.000158956
error (113):    0.158757
residuum (114): 0.000147283
error (114):    0.158757
residuum (115): 0.000142481
error (115):    0.158757
residuum (116): 0.000139202
error (116):    0.158757
residuum (117): 0.000138129
error (117):    0.158757
residuum (118): 0.00013499
error (118):    0.158757
residuum (119): 0.000130443
error (119):    0.158756
residuum (120): 0.000128538
error (120):    0.158756
residuum (121): 0.000127189
error (121):    0.158756
residuum (122): 0.000126753
error (122):    0.158756
residuum (123): 0.000126198
error (123):    0.158756
residuum (124): 0.000124144
error (124):    0.158756
residuum (125): 0.000122946
error (125):    0.158756
residuum (126): 0.000121935
error (126):    0.158755
residuum (127): 0.000119298
error (127):    0.158755
residuum (128): 0.000115375
error (128):    0.158754
residuum (129): 0.000113967
error (129):    0.158754
residuum (130): 0.000110001
error (130):    0.158754
residuum (131): 0.000105554
error (131):    0.158753
residuum (132): 0.000105266
error (132):    0.158753
residuum (133): 0.000102101
error (133):    0.158753
residuum (134): 0.000100356
error (134):    0.158752
residuum (135): 9.39686e-05
error (135):    0.158752
residuum (136): 8.77143e-05
error (136):    0.158751
residuum (137): 8.04609e-05
error (137):    0.158751
residuum (138): 7.57259e-05
error (138):    0.15875
residuum (139): 6.12676e-05
error (139):    0.15875
residuum (140): 4.68563e-05
error (140):    0.158749
residuum (141): 3.64484e-05
error (141):    0.158749
residuum (142): 3.53267e-05
error (142):    0.158749
residuum (143): 2.8984e-05
error (143):    0.158749
residuum (144): 2.73664e-05
error (144):    0.158749
residuum (145): 2.21051e-05
error (145):    0.158749
residuum (146): 1.82951e-05
error (146):    0.158749
residuum (147): 1.45349e-05
error (147):    0.158749
residuum (148): 1.40163e-05
error (148):    0.158749
residuum (149): 1.11308e-05
error (149):    0.158749
residuum (150): 9.70594e-06
error (150):    0.158749
not regular: 13
residuum (1): 0.951428
error (1):    0.988246
residuum (2): 0.8298
error (2):    0.943741
residuum (3): 0.741861
error (3):    0.889885
residuum (4): 0.618981
error (4):    0.798268
residuum (5): 0.510866
error (5):    0.70452
residuum (6): 0.437641
error (6):    0.630616
residuum (7): 0.352056
error (7):    0.530544
residuum (8): 0.296163
error (8):    0.46334
residuum (9): 0.233047
error (9):    0.383721
residuum (10): 0.183427
error (10):    0.318457
residuum (11): 0.161476
error (11):    0.290812
residuum (12): 0.126162
error (12):    0.247531
residuum (13): 0.121579
error (13):    0.241466
residuum (14): 0.102496
error (14):    0.219985
residuum (15): 0.0797632
error (15):    0.193888
residuum (16): 0.0643406
error (16):    0.177154
residuum (17): 0.0502146
error (17):    0.163779
residuum (18): 0.0411199
error (18):    0.155904
residuum (19): 0.0325189
error (19):    0.149744
residuum (20): 0.0271062
error (20):    0.146256
residuum (21): 0.0256364
error (21):    0.145415
residuum (22): 0.0204672
error (22):    0.142889
residuum (23): 0.0167574
error (23):    0.141176
residuum (24): 0.0155606
error (24):    0.140802
residuum (25): 0.0123245
error (25):    0.139729
residuum (26): 0.00975262
error (26):    0.139045
residuum (27): 0.00731364
error (27):    0.138545
residuum (28): 0.00589361
error (28):    0.138318
residuum (29): 0.00527372
error (29):    0.138227
residuum (30): 0.00448707
error (30):    0.138135
residuum (31): 0.00384372
error (31):    0.138065
residuum (32): 0.00320599
error (32):    0.138015
residuum (33): 0.00248298
error (33):    0.137961
residuum (34): 0.00237107
error (34):    0.137956
residuum (35): 0.00177134
error (35):    0.137923
residuum (36): 0.00140629
error (36):    0.137908
residuum (37): 0.0012257
error (37):    0.137902
residuum (38): 0.00109397
error (38):    0.137898
residuum (39): 0.000830236
error (39):    0.137892
residuum (40): 0.00067878
error (40):    0.137889
residuum (41): 0.000586099
error (41):    0.137887
residuum (42): 0.000437151
error (42):    0.137885
residuum (43): 0.000396856
error (43):    0.137885
residuum (44): 0.000387945
error (44):    0.137885
residuum (45): 0.000287404
error (45):    0.137884
residuum (46): 0.0002158
error (46):    0.137884
residuum (47): 0.000166178
error (47):    0.137883
residuum (48): 0.000141094
error (48):    0.137883
residuum (49): 0.000108432
error (49):    0.137883
residuum (50): 7.99622e-05
error (50):    0.137883
residuum (51): 6.01566e-05
error (51):    0.137883
residuum (52): 5.65203e-05
error (52):    0.137883
residuum (53): 5.35779e-05
error (53):    0.137883
residuum (54): 4.82672e-05
error (54):    0.137883
residuum (55): 3.99208e-05
error (55):    0.137883
residuum (56): 2.92743e-05
error (56):    0.137883
residuum (57): 2.20947e-05
error (57):    0.137883
residuum (58): 1.89219e-05
error (58):    0.137883
residuum (59): 1.54714e-05
error (59):    0.137883
residuum (60): 1.28581e-05
error (60):    0.137883
residuum (61): 9.78583e-06
error (61):    0.137883
not regular: 11
residuum (1): 0.787212
error (1):    0.991987
residuum (2): 0.668288
error (2):    0.9413
residuum (3): 0.577062
error (3):    0.884247
residuum (4): 0.477939
error (4):    0.785485
residuum (5): 0.390363
