# iteration parameters:
# error function: 0 (two norm relativ error)
# error_delta = 0.01
# residuum function: 0 (two norm relativ error)
# residuum_delta = 1e-05
# min_improve = 0.01
# iterations_without_check = 10
# solver parameters:
# grid_id: 0 (equidistant angles)
# grid_file_h: dubna1_h
# grid_file_r: dubna1_r
# starting_point_policy: 0 (zero)
# solver_algorithm_id: 1 (CGNE)
# weight_policy: 0 (flat)
# omega_ref_policy: 0 (flat)
# method: 0 (N1, N2 independent)
# output_policy: 1 (human readable)
# N1 = 50:50:300
# N2 = 50:50:300
# N_min_improve = 0
# max_iter_without_improve = 1
# N1 = 50
regular: 1
regular: 2
error (32):    0.14972
residuum (33): 6.75249e-05
error (33):    0.14972
residuum (34): 0.000197407
error (34):    0.14972
residuum (35): 3.67872e-05
error (35):    0.14972
residuum (36): 3.48079e-05
error (36):    0.14972
residuum (37): 2.62981e-05
error (37):    0.14972
residuum (38): 1.24458e-05
error (38):    0.14972
residuum (39): 1.13948e-05
error (39):    0.14972
residuum (40): 7.98377e-06
error (40):    0.14972
not regular: 6
residuum (1): 1.03176
error (1):    0.965139
residuum (2): 0.707621
error (2):    0.765606
residuum (3): 0.682838
error (3):    0.593722
residuum (4): 0.440316
error (4):    0.508322
residuum (5): 0.303837
error (5):    0.365621
residuum (6): 0.23854
error (6):    0.300015
residuum (7): 0.146845
error (7):    0.224532
residuum (8): 0.102505
error (8):    0.182117
residuum (9): 0.0776756
error (9):    0.162897
residuum (10): 0.0588802
error (10):    0.14801
residuum (11): 0.0350836
error (11):    0.140317
residuum (12): 0.0292518
error (12):    0.134792
residuum (13): 0.0336104
error (13):    0.13455
residuum (14): 0.0137404
error (14):    0.132506
residuum (15): 0.0100832
error (15):    0.131641
residuum (16): 0.00572045
error (16):    0.131238
residuum (17): 0.00364552
error (17):    0.131047
residuum (18): 0.00192992
error (18):    0.130989
residuum (19): 0.00110162
error (19):    0.130966
residuum (20): 0.00143111
error (20):    0.130959
residuum (21): 0.000674544
error (21):    0.130958
residuum (22): 0.000501306
error (22):    0.130956
residuum (23): 0.000612433
error (23):    0.130956
residuum (24): 0.000209103
error (24):    0.130955
residuum (25): 0.000125044
error (25):    0.130955
residuum (26): 9.1921e-05
error (26):    0.130955
residuum (27): 8.31617e-05
error (27):    0.130955
residuum (28): 4.2903e-05
error (28):    0.130955
residuum (29): 2.12827e-05
error (29):    0.130955
residuum (30): 1.51672e-05
error (30):    0.130955
residuum (31): 1.26163e-05
error (31):    0.130955
residuum (32): 1.34271e-05
error (32):    0.130955
residuum (33): 7.16864e-06
error (33):    0.130955
not regular: 5
300 4
# N1 = 200
regular: 1
regular: 2
residuum (1): 1.72305
error (1):    0.931915
residuum (2): 0.960883
error (2):    0.739138
residuum (3): 0.675175
error (3):    0.624123
residuum (4): 0.490904
error (4):    0.482339
residuum (5): 0.347081
error (5):    0.343695
residuum (6): 0.273713
error (6):    0.259589
residuum (7): 0.162428
error (7):    0.171323
residuum (8): 0.118336
error (8):    0.116139
residuum (9): 0.0776003
error (9):    0.0860483
residuum (10): 0.0428352
error (10):    0.0514405
residuum (11): 0.0300002
error (11):    0.0331891
residuum (12): 0.0185143
error (12):    0.0199227
residuum (13): 0.039303
error (13):    0.0144367
residuum (14): 0.0106583
error (14):    0.012382
residuum (15): 0.00635106
error (15):    0.00736755
residuum (16): 0.00314602
error (16):    0.00429932
residuum (17): 0.00187057
error (17):    0.00243914
residuum (18): 0.000941908
error (18):    0.00126675
residuum (19): 0.000732184
error (19):    0.000728416
residuum (20): 0.000723764
error (20):    0.000653943
residuum (21): 0.000324053
error (21):    0.000396667
residuum (22): 0.000147363
error (22):    0.000205916
residuum (23): 0.000136883
error (23):    0.000100839
residuum (24): 7.98218e-05
error (24):    9.74738e-05
residuum (25): 3.59642e-05
error (25):    4.77576e-05
residuum (26): 3.64658e-05
error (26):    2.89727e-05
residuum (27): 1.54002e-05
error (27):    1.93046e-05
residuum (28): 8.96797e-06
error (28):    1.05173e-05
regular: 4
residuum (1): 2.18614
error (1):    0.957555
residuum (2): 1.49158
error (2):    0.849398
residuum (3): 1.09024
error (3):    0.73709
residuum (4): 0.751362
error (4):    0.657129
residuum (5): 0.662613
error (5):    0.560796
residuum (6): 0.473617
error (6):    0.484666
residuum (7): 0.336488
error (7):    0.413349
residuum (8): 0.302614
error (8):    0.378012
residuum (9): 0.244602
error (9):    0.341349
residuum (10): 0.190751
error (10):    0.312811
residuum (11): 0.186441
error (11):    0.294482
residuum (12): 0.118926
error (12):    0.278762
residuum (13): 0.275826
error (13):    0.269565
residuum (14): 0.0959251
error (14):    0.267582
residuum (15): 0.0708882
error (15):    0.260471
residuum (16): 0.0546412
error (16):    0.255883
residuum (17): 0.0491496
error (17):    0.252712
residuum (18): 0.0403566
error (18):    0.250525
residuum (19): 0.0367899
error (19):    0.248955
residuum (20): 0.050502
error (20):    0.247509
residuum (21): 0.0348454
error (21):    0.24722
residuum (22): 0.0270123
error (22):    0.246144
residuum (23): 0.0309805
error (23):    0.245001
residuum (24): 0.0372081
error (24):    0.244948
residuum (25): 0.0223722
error (25):    0.244142
residuum (26): 0.0206749
error (26):    0.243356
residuum (27): 0.0194011
error (27):    0.242681
residuum (28): 0.0313215
error (28):    0.242152
residuum (29): 0.0196473
error (29):    0.241936
residuum (30): 0.0187108
error (30):    0.24151
residuum (31): 0.0226666
error (31):    0.241271
residuum (32): 0.0144609
error (32):    0.240985
residuum (33): 0.0132256
error (33):    0.24069
residuum (34): 0.029829
error (34):    0.240664
residuum (35): 0.0105722
error (35):    0.240454
residuum (36): 0.00867627
error (36):    0.240295
residuum (37): 0.0181813
error (37):    0.240237
residuum (38): 0.00666417
error (38):    0.240192
residuum (39): 0.00894752
error (39):    0.240165
residuum (40): 0.00476898
error (40):    0.240111
residuum (41): 0.00375663
error (41):    0.240066
residuum (42): 0.00334994
error (42):    0.240035
residuum (43): 0.00416855
error (43):    0.240006
residuum (44): 0.00715206
error (44):    0.240004
residuum (45): 0.00590692
error (45):    0.239987
residuum (46): 0.00429962
error (46):    0.239969
residuum (47): 0.00353553
error (47):    0.239938
residuum (48): 0.0039101
error (48):    0.239907
residuum (49): 0.00467575
error (49):    0.239877
residuum (50): 0.00386003
error (50):    0.239872
residuum (51): 0.00336317
error (51):    0.239857
residuum (52): 0.00324533
error (52):    0.239848
residuum (53): 0.00370206
error (53):    0.239846
residuum (54): 0.00281994
error (54):    0.239839
residuum (55): 0.00195353
error (55):    0.239839
residuum (56): 0.0010868
error (56):    0.239834
residuum (57): 0.000893196
error (57):    0.239831
residuum (58): 0.000987418
error (58):    0.23983
residuum (59): 0.000509569
error (59):    0.23983
residuum (60): 0.000746212
error (60):    0.239829
residuum (61): 0.000327384
error (61):    0.239829
residuum (62): 0.000226962
error (62):    0.239829
residuum (63): 0.000225461
error (63):    0.239829
residuum (64): 0.000401909
error (64):    0.239829
residuum (65): 0.000216557
error (65):    0.239829
residuum (66): 0.000186734
error (66):    0.239829
residuum (67): 9.69481e-05
error (67):    0.239829
residuum (68): 8.20684e-05
error (68):    0.239829
residuum (69): 0.000139764
error (69):    0.239829
residuum (70): 8.345e-05
error (70):    0.239829
residuum (71): 5.60605e-05
error (71):    0.239829
residuum (72): 0.000117433
error (72):    0.239829
residuum (73): 4.26345e-05
error (73):    0.239829
residuum (74): 4.8313e-05
error (74):    0.239829
residuum (75): 7.74436e-05
error (75):    0.239829
residuum (76): 3.95729e-05
error (76):    0.239829
residuum (77): 5.20172e-05
error (77):    0.239829
residuum (78): 5.06825e-05
error (78):    0.239829
residuum (79): 3.66377e-05
error (79):    0.239829
residuum (80): 2.53739e-05
error (80):    0.239829
residuum (81): 3.10188e-05
error (81):    0.239829
residuum (82): 2.07264e-05
error (82):    0.239829
residuum (83): 2.1168e-05
error (83):    0.239829
residuum (84): 2.80545e-05
error (84):    0.239829
residuum (85): 2.11011e-05
error (85):    0.239829
residuum (86): 2.58354e-05
error (86):    0.239829
residuum (87): 1.02309e-05
error (87):    0.239829
residuum (88): 6.72693e-06
error (88):    0.239829
not regular: 8
residuum (1): 1.36635
error (1):    0.970413
residuum (2): 1.17098
error (2):    0.806998
residuum (3): 0.819792
error (3):    0.694194
residuum (4): 0.611628
error (4):    0.554121
residuum (5): 0.437183
error (5):    0.449615
residuum (6): 0.351355
error (6):    0.379189
residuum (7): 0.196879
error (7):    0.309757
residuum (8): 0.178227
error (8):    0.279318
residuum (9): 0.132085
error (9):    0.257198
residuum (10): 0.0857474
error (10):    0.238799
residuum (11): 0.0706936
error (11):    0.229964
residuum (12): 0.0521794
error (12):    0.224586
residuum (13): 0.135963
error (13):    0.222758
residuum (14): 0.0328112
error (14):    0.221322
residuum (15): 0.0215656
error (15):    0.219141
residuum (16): 0.0127081
error (16):    0.218257
residuum (17): 0.00896999
error (17):    0.217885
residuum (18): 0.00571834
error (18):    0.217737
residuum (19): 0.00438844
error (19):    0.217675
residuum (20): 0.00686246
error (20):    0.217659
residuum (21): 0.00270832
error (21):    0.217645
residuum (22): 0.0017012
error (22):    0.217632
residuum (23): 0.00251918
error (23):    0.217626
residuum (24): 0.00115581
error (24):    0.217626
residuum (25): 0.000715106
error (25):    0.217624
residuum (26): 0.000472342
error (26):    0.217623
residuum (27): 0.000314101
error (27):    0.217622
residuum (28): 0.000377261
error (28):    0.217622
residuum (29): 0.000231065
error (29):    0.217622
residuum (30): 0.000189359
error (30):    0.217622
residuum (31): 9.78448e-05
error (31):    0.217622
residuum (32): 5.78281e-05
error (32):    0.217622
residuum (33): 6.63125e-05
error (33):    0.217622
residuum (34): 3.71007e-05
error (34):    0.217622
residuum (35): 2.02612e-05
error (35):    0.217622
residuum (36): 4.02106e-05
error (36):    0.217622
residuum (37): 1.19626e-05
error (37):    0.217622
residuum (38): 1.64222e-05
error (38):    0.217622
residuum (39): 6.08979e-06
error (39):    0.217622
not regular: 6
residuum (1): 1.64724
error (1):    0.942732
residuum (2): 1.16439
error (2):    0.808535
residuum (3): 0.786729
error (3):    0.661717
residuum (4): 0.486321
error (4):    0.516691
residuum (5): 0.372622
error (5):    0.362742
residuum (6): 0.269776
error (6):    0.302202
residuum (7): 0.163437
error (7):    0.229507
residuum (8): 0.111433
error (8):    0.19251
residuum (9): 0.0858785
error (9):    0.1758
residuum (10): 0.0504616
error (10):    0.165085
residuum (11): 0.0408803
error (11):    0.160292
residuum (12): 0.0252204
error (12):    0.157475
residuum (13): 0.0665599
error (13):    0.15668
residuum (14): 0.0159359
error (14):    0.156104
residuum (15): 0.00993142
error (15):    0.155416
residuum (16): 0.00535116
error (16):    0.155138
residuum (17): 0.00346086
error (17):    0.155039
residuum (18): 0.00180724
error (18):    0.154997
residuum (19): 0.00139962
error (19):    0.154985
residuum (20): 0.00189056
error (20):    0.154984
residuum (21): 0.000685876
error (21):    0.15498
residuum (22): 0.000381127
error (22):    0.154979
residuum (23): 0.000712593
error (23):    0.154978
residuum (24): 0.000221973
error (24):    0.154978
residuum (25): 0.000128712
error (25):    0.154978
residuum (26): 7.59239e-05
error (26):    0.154978
residuum (27): 3.96737e-05
error (27):    0.154978
residuum (28): 3.47591e-05
error (28):    0.154978
residuum (29): 2.04139e-05
error (29):    0.154978
residuum (30): 1.96696e-05
error (30):    0.154978
residuum (31): 8.701e-06
error (31):    0.154978
not regular: 5
50 4
residuum (1): 1.21102
error (1):    0.870552
residuum (2): 1.22005
error (2):    0.795297
residuum (3): 0.532157
error (3):    0.633403
residuum (4): 0.433234
error (4):    0.467414
residuum (5): 0.310719
error (5):    0.321283
residuum (6): 0.219489
error (6):    0.232585
residuum (7): 0.138719
error (7):    0.169074
residuum (8): 0.0995864
error (8):    0.109938
residuum (9): 0.0660995
error (9):    0.0824874
residuum (10): 0.0424113
error (10):    0.0564724
residuum (11): 0.0280678
error (11):    0.036487
residuum (12): 0.0170012
error (12):    0.022013
residuum (13): 0.0478232
error (13):    0.0174145
residuum (14): 0.00997526
error (14):    0.0128946
residuum (15): 0.0056196
error (15):    0.0075962
residuum (16): 0.00307097
error (16):    0.00434122
residuum (17): 0.00164971
error (17):    0.00248386
residuum (18): 0.000762323
error (18):    0.00119723
residuum (19): 0.00137156
error (19):    0.000916595
residuum (20): 0.000529081
error (20):    0.000689618
residuum (21): 0.000264566
error (21):    0.000357197
residuum (22): 0.000122327
error (22):    0.000190032
residuum (23): 0.00044044
error (23):    0.000158738
residuum (24): 6.16174e-05
error (24):    9.30495e-05
residuum (25): 2.71694e-05
error (25):    4.24908e-05
residuum (26): 1.5191e-05
error (26):    1.98859e-05
residuum (27): 1.38329e-05
error (27):    1.45525e-05
residuum (28): 7.9031e-06
error (28):    9.54883e-06
regular: 4
residuum (1): 2.2422
error (1):    0.962126
residuum (2): 1.41211
error (2):    0.83549
residuum (3): 1.02948
error (3):    0.758055
residuum (4): 0.793829
error (4):    0.649674
residuum (5): 0.704275
error (5):    0.565635
residuum (6): 0.523379
error (6):    0.493276
residuum (7): 0.35862
error (7):    0.427386
residuum (8): 0.340761
error (8):    0.389074
residuum (9): 0.281189
error (9):    0.352084
residuum (10): 0.211138
error (10):    0.318823
residuum (11): 0.190156
error (11):    0.303396
residuum (12): 0.126392
error (12):    0.286257
residuum (13): 0.220814
error (13):    0.275235
residuum (14): 0.114494
error (14):    0.274056
residuum (15): 0.0758258
error (15):    0.265758
residuum (16): 0.0569465
error (16):    0.260748
residuum (17): 0.0511554
error (17):    0.257758
residuum (18): 0.0414009
error (18):    0.255531
residuum (19): 0.0344434
error (19):    0.254238
residuum (20): 0.0461244
error (20):    0.252939
residuum (21): 0.0361235
error (21):    0.252704
residuum (22): 0.0257453
error (22):    0.251821
residuum (23): 0.0270304
error (23):    0.25093
residuum (24): 0.0425053
error (24):    0.250879
residuum (25): 0.0218963
error (25):    0.250177
residuum (26): 0.0200034
error (26):    0.249498
residuum (27): 0.0190818
error (27):    0.248917
residuum (28): 0.0189449
error (28):    0.248366
residuum (29): 0.0311321
error (29):    0.248089
residuum (30): 0.0205715
error (30):    0.247821
residuum (31): 0.0242387
error (31):    0.247593
residuum (32): 0.0170876
error (32):    0.247292
residuum (33): 0.0141135
error (33):    0.246957
residuum (34): 0.0365181
error (34):    0.246923
residuum (35): 0.0129727
error (35):    0.246658
residuum (36): 0.0103456
error (36):    0.246451
residuum (37): 0.0222958
error (37):    0.246381
residuum (38): 0.00708761
error (38):    0.246315
residuum (39): 0.00834583
error (39):    0.246226
residuum (40): 0.00690547
error (40):    0.246205
residuum (41): 0.00449149
error (41):    0.246153
residuum (42): 0.00403106
error (42):    0.246113
residuum (43): 0.00507618
error (43):    0.246077
residuum (44): 0.00953688
error (44):    0.246075
residuum (45): 0.00688679
error (45):    0.246058
residuum (46): 0.00467274
error (46):    0.24603
residuum (47): 0.00403223
error (47):    0.245996
residuum (48): 0.00422086
error (48):    0.245961
residuum (49): 0.00367978
error (49):    0.245929
residuum (50): 0.00376192
error (50):    0.245918
residuum (51): 0.00531156
error (51):    0.245907
residuum (52): 0.00345777
error (52):    0.245903
residuum (53): 0.00344791
error (53):    0.245901
residuum (54): 0.0041831
error (54):    0.245893
residuum (55): 0.00187335
error (55):    0.245893
residuum (56): 0.00117744
error (56):    0.245888
residuum (57): 0.00103587
error (57):    0.245885
residuum (58): 0.00102611
error (58):    0.245885
residuum (59): 0.000520012
error (59):    0.245884
residuum (60): 0.000717086
error (60):    0.245884
residuum (61): 0.000378425
error (61):    0.245883
residuum (62): 0.000261783
error (62):    0.245883
residuum (63): 0.000396037
error (63):    0.245883
residuum (64): 0.000199135
error (64):    0.245883
residuum (65): 0.00025388
error (65):    0.245883
residuum (66): 0.000125898
error (66):    0.245883
residuum (67): 0.000118495
error (67):    0.245883
residuum (68): 0.000141544
error (68):    0.245883
residuum (69): 8.4704e-05
error (69):    0.245883
residuum (70): 8.14083e-05
error (70):    0.245883
residuum (71): 4.64808e-05
error (71):    0.245883
residuum (72): 3.7851e-05
error (72):    0.245883
residuum (73): 6.28395e-05
error (73):    0.245883
residuum (74): 8.09858e-05
error (74):    0.245883
residuum (75): 3.66175e-05
error (75):    0.245883
residuum (76): 3.0871e-05
error (76):    0.245883
residuum (77): 4.10119e-05
error (77):    0.245883
residuum (78): 4.14899e-05
error (78):    0.245883
residuum (79): 2.99757e-05
error (79):    0.245883
residuum (80): 2.24663e-05
error (80):    0.245883
residuum (81): 2.14022e-05
error (81):    0.245883
residuum (82): 2.6389e-05
error (82):    0.245883
residuum (83): 2.55843e-05
error (83):    0.245883
residuum (84): 4.47322e-05
error (84):    0.245883
residuum (85): 3.61696e-05
error (85):    0.245883
residuum (86): 1.54881e-05
error (86):    0.245883
residuum (87): 9.87392e-06
error (87):    0.245883
not regular: 8
residuum (1): 1.86282
error (1):    0.950087
residuum (2): 1.07995
error (2):    0.796571
residuum (3): 0.920858
error (3):    0.674867
residuum (4): 0.617963
error (4):    0.578784
residuum (5): 0.516759
error (5):    0.466791
residuum (6): 0.321125
error (6):    0.382637
residuum (7): 0.220566
error (7):    0.313095
residuum (8): 0.166512
error (8):    0.287374
residuum (9): 0.127806
error (9):    0.265839
residuum (10): 0.0904853
error (10):    0.249874
residuum (11): 0.0704267
error (11):    0.242251
residuum (12): 0.0437862
error (12):    0.237345
residuum (13): 0.0928431
error (13):    0.234996
residuum (14): 0.0352307
error (14):    0.234578
residuum (15): 0.0216203
error (15):    0.233096
residuum (16): 0.0130098
error (16):    0.232229
residuum (17): 0.00941025
error (17):    0.231921
residuum (18): 0.00568518
error (18):    0.231758
residuum (19): 0.00403082
error (19):    0.2317
residuum (20): 0.00349543
error (20):    0.231673
residuum (21): 0.00319141
error (21):    0.23167
residuum (22): 0.00183555
error (22):    0.231662
residuum (23): 0.00270343
error (23):    0.231657
residuum (24): 0.00116859
error (24):    0.231657
residuum (25): 0.000788817
error (25):    0.231655
residuum (26): 0.000439132
error (26):    0.231654
residuum (27): 0.000309615
error (27):    0.231653
residuum (28): 0.000376152
error (28):    0.231653
residuum (29): 0.000215131
error (29):    0.231653
residuum (30): 0.000189701
error (30):    0.231653
residuum (31): 9.43172e-05
error (31):    0.231653
residuum (32): 6.16078e-05
error (32):    0.231653
residuum (33): 7.97546e-05
error (33):    0.231653
residuum (34): 4.03212e-05
error (34):    0.231653
residuum (35): 1.99909e-05
error (35):    0.231653
residuum (36): 1.73903e-05
error (36):    0.231653
residuum (37): 1.31307e-05
error (37):    0.231653
residuum (38): 1.61824e-05
error (38):    0.231653
residuum (39): 5.51687e-06
error (39):    0.231653
not regular: 6
residuum (1): 1.63244
error (1):    0.940022
residuum (2): 0.857544
error (2):    0.800214
residuum (3): 0.898226
error (3):    0.679185
residuum (4): 0.508294
error (4):    0.529028
residuum (5): 0.404876
error (5):    0.383857
residuum (6): 0.262463
error (6):    0.305899
residuum (7): 0.178615
error (7):    0.243498
residuum (8): 0.130542
error (8):    0.207718
residuum (9): 0.076958
error (9):    0.187628
residuum (10): 0.0596802
error (10):    0.175249
residuum (11): 0.0353169
error (11):    0.170264
residuum (12): 0.0215648
error (12):    0.166948
residuum (13): 0.0628185
error (13):    0.166483
residuum (14): 0.0124391
error (14):    0.165587
residuum (15): 0.00853243
error (15):    0.165143
residuum (16): 0.00445495
error (16):    0.164961
residuum (17): 0.0029309
error (17):    0.164892
residuum (18): 0.00156343
error (18):    0.164864
residuum (19): 0.0011962
error (19):    0.164855
residuum (20): 0.00154775
error (20):    0.164853
residuum (21): 0.000619992
error (21):    0.164851
residuum (22): 0.000343952
error (22):    0.16485
residuum (23): 0.00117169
error (23):    0.16485
residuum (24): 0.000196077
error (24):    0.164849
residuum (25): 0.000106594
error (25):    0.164849
residuum (26): 6.54019e-05
error (26):    0.164849
residuum (27): 5.60338e-05
error (27):    0.164849
residuum (28): 3.04484e-05
error (28):    0.164849
residuum (29): 1.86867e-05
error (29):    0.164849
residuum (30): 1.87797e-05
error (30):    0.164849
residuum (31): 7.40822e-06
error (31):    0.164849
not regular: 5
100 4
residuum (1): 0.885715
error (1):    0.954256
residuum (2): 0.626899
error (2):    0.684022
residuum (3): 0.515784
error (3):    0.55891
residuum (4): 0.34844
error (4):    0.433211
residuum (5): 0.212088
error (5):    0.298133
residuum (6): 0.177322
error (6):    0.215326
residuum (7): 0.0940691
error (7):    0.142396
residuum (8): 0.0569144
error (8):    0.089365
residuum (9): 0.0475556
error (9):    0.0625431
residuum (10): 0.0304356
error (10):    0.0442085
residuum (11): 0.0188154
error (11):    0.0304192
residuum (12): 0.0184167
error (12):    0.0182492
residuum (13): 0.0128546
error (13):    0.0175501
residuum (14): 0.00643838
error (14):    0.0103565
residuum (15): 0.00393998
error (15):    0.00583736
residuum (16): 0.0020135
error (16):    0.00356819
residuum (17): 0.00122286
error (17):    0.00204026
residuum (18): 0.000669604
error (18):    0.00114219
residuum (19): 0.000355297
error (19):    0.00061427
residuum (20): 0.000646025
error (20):    0.00048917
residuum (21): 0.000160988
error (21):    0.000261378
residuum (22): 0.000113062
error (22):    0.000151884
residuum (23): 0.000123531
error (23):    0.000147233
residuum (24): 4.40576e-05
error (24):    7.66158e-05
residuum (25): 2.36916e-05
error (25):    4.03901e-05
residuum (26): 1.42866e-05
error (26):    2.09681e-05
residuum (27): 1.2225e-05
error (27):    1.62854e-05
residuum (28): 4.50382e-06
error (28):    8.58526e-06
regular: 4
residuum (1): 2.41576
error (1):    0.952178
residuum (2): 1.38807
error (2):    0.835659
residuum (3): 1.13453
error (3):    0.744586
residuum (4): 0.738964
error (4):    0.635947
residuum (5): 0.579916
error (5):    0.528263
residuum (6): 0.539332
error (6):    0.469914
residuum (7): 0.373854
error (7):    0.409324
residuum (8): 0.291725
error (8):    0.369748
residuum (9): 0.248055
error (9):    0.332323
residuum (10): 0.216582
error (10):    0.306537
residuum (11): 0.162247
error (11):    0.291438
residuum (12): 0.106968
error (12):    0.274878
residuum (13): 0.371945
error (13):    0.268303
residuum (14): 0.0886649
error (14):    0.26391
residuum (15): 0.0665087
error (15):    0.257758
residuum (16): 0.0537138
error (16):    0.254336
residuum (17): 0.0381193
error (17):    0.251471
residuum (18): 0.0371791
error (18):    0.249416
residuum (19): 0.0302732
error (19):    0.248095
residuum (20): 0.0377193
error (20):    0.247227
residuum (21): 0.0355019
error (21):    0.247023
residuum (22): 0.0253035
error (22):    0.246341
residuum (23): 0.0268736
error (23):    0.245635
residuum (24): 0.0333246
error (24):    0.245597
residuum (25): 0.0215184
error (25):    0.244967
residuum (26): 0.0197653
error (26):    0.24438
residuum (27): 0.0192584
error (27):    0.243635
residuum (28): 0.0256212
error (28):    0.243134
residuum (29): 0.0243642
error (29):    0.24286
residuum (30): 0.0208402
error (30):    0.242392
residuum (31): 0.0313701
error (31):    0.242136
residuum (32): 0.0157641
error (32):    0.241764
residuum (33): 0.0158086
error (33):    0.241389
residuum (34): 0.038507
error (34):    0.24135
residuum (35): 0.0124507
error (35):    0.241054
residuum (36): 0.00826478
error (36):    0.240861
residuum (37): 0.0167733
error (37):    0.240756
residuum (38): 0.00693523
error (38):    0.240729
residuum (39): 0.00574476
error (39):    0.24065
residuum (40): 0.0082409
error (40):    0.240626
residuum (41): 0.00428615
error (41):    0.240595
residuum (42): 0.00399028
error (42):    0.240555
residuum (43): 0.00670327
error (43):    0.240526
residuum (44): 0.0142946
error (44):    0.240518
residuum (45): 0.0044365
error (45):    0.240507
residuum (46): 0.00341261
error (46):    0.240474
residuum (47): 0.00372655
error (47):    0.240442
residuum (48): 0.00303074
error (48):    0.240418
residuum (49): 0.00335503
error (49):    0.240403
residuum (50): 0.00226374
error (50):    0.240396
residuum (51): 0.00260128
error (51):    0.240388
residuum (52): 0.00188417
error (52):    0.240387
residuum (53): 0.00246225
error (53):    0.240386
residuum (54): 0.0038489
error (54):    0.240384
residuum (55): 0.0011746
error (55):    0.240384
residuum (56): 0.000723356
error (56):    0.240381
residuum (57): 0.000600314
error (57):    0.24038
residuum (58): 0.000658341
error (58):    0.24038
residuum (59): 0.000339989
error (59):    0.24038
residuum (60): 0.000357317
error (60):    0.24038
residuum (61): 0.000206168
error (61):    0.24038
residuum (62): 0.000232914
error (62):    0.24038
residuum (63): 0.000108176
error (63):    0.24038
residuum (64): 0.000437559
error (64):    0.24038
residuum (65): 7.68633e-05
error (65):    0.24038
residuum (66): 6.67428e-05
error (66):    0.24038
residuum (67): 9.11771e-05
error (67):    0.24038
residuum (68): 0.000116624
error (68):    0.24038
residuum (69): 4.49241e-05
error (69):    0.24038
residuum (70): 3.05305e-05
error (70):    0.24038
residuum (71): 3.12647e-05
error (71):    0.24038
residuum (72): 2.46837e-05
error (72):    0.24038
residuum (73): 3.16299e-05
error (73):    0.24038
residuum (74): 3.14214e-05
error (74):    0.24038
residuum (75): 3.13374e-05
error (75):    0.24038
residuum (76): 5.86758e-05
error (76):    0.24038
residuum (77): 3.41508e-05
error (77):    0.24038
residuum (78): 1.95115e-05
error (78):    0.24038
residuum (79): 1.77377e-05
error (79):    0.24038
residuum (80): 2.42347e-05
error (80):    0.24038
residuum (81): 1.51989e-05
error (81):    0.24038
residuum (82): 1.47538e-05
error (82):    0.24038
residuum (83): 1.13453e-05
error (83):    0.24038
residuum (84): 2.2383e-05
error (84):    0.24038
residuum (85): 7.21137e-06
error (85):    0.24038
not regular: 8
residuum (1): 2.01952
error (1):    0.929435
residuum (2): 1.32505
error (2):    0.833009
residuum (3): 0.919867
error (3):    0.705773
residuum (4): 0.617954
error (4):    0.559732
residuum (5): 0.452053
error (5):    0.434645
residuum (6): 0.379095
error (6):    0.370446
residuum (7): 0.218392
error (7):    0.30411
residuum (8): 0.155415
error (8):    0.270875
residuum (9): 0.122484
error (9):    0.252144
residuum (10): 0.105407
error (10):    0.239737
residuum (11): 0.0635792
error (11):    0.232846
residuum (12): 0.0457193
error (12):    0.227625
residuum (13): 0.0926997
error (13):    0.224946
residuum (14): 0.0339501
error (14):    0.224565
residuum (15): 0.0211751
error (15):    0.223079
residuum (16): 0.0150824
error (16):    0.222513
residuum (17): 0.00961522
error (17):    0.222133
residuum (18): 0.00666951
error (18):    0.222012
residuum (19): 0.00401645
error (19):    0.22194
residuum (20): 0.00734624
error (20):    0.221924
residuum (21): 0.00270733
error (21):    0.221911
residuum (22): 0.00146172
error (22):    0.221901
residuum (23): 0.00135005
error (23):    0.221897
residuum (24): 0.00165953
error (24):    0.221896
residuum (25): 0.000603173
error (25):    0.221895
residuum (26): 0.000365577
error (26):    0.221894
residuum (27): 0.000247372
error (27):    0.221894
residuum (28): 0.000272536
error (28):    0.221894
residuum (29): 0.000118803
error (29):    0.221894
residuum (30): 0.000100051
error (30):    0.221894
residuum (31): 0.000116009
error (31):    0.221894
residuum (32): 4.65562e-05
error (32):    0.221894
residuum (33): 3.23074e-05
error (33):    0.221894
residuum (34): 3.76541e-05
error (34):    0.221894
residuum (35): 1.33941e-05
error (35):    0.221894
residuum (36): 2.33055e-05
error (36):    0.221894
residuum (37): 8.34611e-06
error (37):    0.221894
not regular: 6
residuum (1): 1.31199
error (1):    0.959511
residuum (2): 0.93146
error (2):    0.774518
residuum (3): 0.786521
error (3):    0.642002
residuum (4): 0.442333
error (4):    0.495424
residuum (5): 0.31811
error (5):    0.359402
residuum (6): 0.261548
error (6):    0.292884
residuum (7): 0.128879
error (7):    0.227514
residuum (8): 0.0946868
error (8):    0.197462
residuum (9): 0.0731173
error (9):    0.186207
residuum (10): 0.0441416
error (10):    0.176757
residuum (11): 0.0338076
error (11):    0.173132
residuum (12): 0.0200206
error (12):    0.170703
residuum (13): 0.0322739
error (13):    0.170582
residuum (14): 0.0122094
error (14):    0.169831
residuum (15): 0.00769843
error (15):    0.169411
residuum (16): 0.00431367
error (16):    0.169256
residuum (17): 0.00259718
error (17):    0.169191
residuum (18): 0.00156723
error (18):    0.169168
